                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Fri Apr 27 13:26:56 2018
                              5 ;--------------------------------------------------------
                              6 	.module rtc
   01EC B5 03 02           1305 	cjne	a,ar3,00110$
                           1306 ;	Peephole 112.b	changed ljmp to sjmp
   01EF 80 2F              1307 	sjmp	00104$
   01F1                    1308 00110$:
                    01F1   1309 	C$rtc.c$86$3$3 ==.
                           1310 ;	rtc.c:86: lcd_busy_wait();
                           1311 ;	genCall
   01F1 12s00r00           1312 	lcall	_lcd_busy_wait
                    01F4   1313 	C$rtc.c$87$3$3 ==.
                           1314 ;	rtc.c:87: lcd_go_to_addr(0xD9);
                           1315 ;	genCall
   01F4 75 82 D9           1316 	mov	dpl,#0xD9
   01F7 12s00r00           1317 	lcall	_lcd_go_to_addr
                    01FA   1318 	C$rtc.c$88$3$3 ==.
                           1319 ;	rtc.c:88: lcd_print_number(minutes,2);
                           1320 ;	genAssign
   01FA 90s00r0C           1321 	mov	dptr,#_rtc_diplay_minutes_1_1
   01FD E0                 1322 	movx	a,@dptr
   01FE FA                 1323 	mov	r2,a
                           1324 ;	genCast
   01FF 8A 03              1325 	mov	ar3,r2
   0201 7C 00              1326 	mov	r4,#0x00
   0203 7D 00              1327 	mov	r5,#0x00
   0205 7E 00              1328 	mov	r6,#0x00
                           1329 ;	genAssign
   0207 90s00r00           1330 	mov	dptr,#_lcd_print_number_PARM_2
   020A 74 02              1331 	mov	a,#0x02
   020C F0                 1332 	movx	@dptr,a
                           1333 ;	genCall
   020D 8B 82              1334 	mov	dpl,r3
   020F 8C 83              1335 	mov	dph,r4
   0211 8D F0              1336 	mov	b,r5
   0213 EE                 1337 	mov	a,r6
   0214 C0 02              1338 	push	ar2
   0216 12s00r00           1339 	lcall	_lcd_print_number
   0219 D0 02              1340 	pop	ar2
                    021B   1341 	C$rtc.c$89$3$3 ==.
                           1342 ;	rtc.c:89: prev_minutes = minutes;
                           1343 ;	genAssign
   021B 90s00r0E           1344 	mov	dptr,#_rtc_diplay_prev_minutes_1_1
   021E EA                 1345 	mov	a,r2
   021F F0                 1346 	movx	@dptr,a
   0220                    1347 00104$:
                    0220   1348 	C$rtc.c$92$1$1 ==.
                           1349 ;	rtc.c:92: lcd_go_to_x_y(temp_row,temp_column);
                           1350 ;	genAssign
   0220 90s00r00           1351 	mov	dptr,#_lcd_go_to_x_y_PARM_2
   0223 E5*00              1352 	mov	a,_rtc_diplay_sloc0_1_0
   0225 F0                 1353 	movx	@dptr,a
                           1354 ;	genCall
   0226 85*01 82           1355 	mov	dpl,_rtc_diplay_sloc1_1_0
                    0229   1356 	C$rtc.c$93$1$1 ==.
                           1357 ;	rtc.c:93: return;
                           1358 ;	genRet
                    0229   1359 	C$rtc.c$94$1$1 ==.
                    0229   1360 	XG$rtc_diplay$0$0 ==.
                           1361 ;	Peephole 253.b	replaced lcall/ret with ljmp
   0229 02s00r00           1362 	ljmp	_lcd_go_to_x_y
                           1363 ;
                           1364 ;------------------------------------------------------------
                           1365 ;Allocation info for local variables in function 'rtc_stop_time'
                           1366 ;------------------------------------------------------------
                           1367 ;------------------------------------------------------------
                    022C   1368 	G$rtc_stop_time$0$0 ==.
                    022C   1369 	C$rtc.c$100$1$1 ==.
                           1370 ;	rtc.c:100: void rtc_stop_time(void)
                           1371 ;	-----------------------------------------
                           1372 ;	 function rtc_stop_time
                           1373 ;	-----------------------------------------
   022C                    1374 _rtc_stop_time:
                    022C   1375 	C$rtc.c$102$1$1 ==.
                           1376 ;	rtc.c:102: TR0 = 0;
                           1377 ;	genAssign
   022C C2 8C              1378 	clr	_TR0
                           1379 ;	Peephole 300	removed redundant label 00101$
                    022E   1380 	C$rtc.c$103$1$1 ==.
                    022E   1381 	XG$rtc_stop_time$0$0 ==.
   022E 22                 1382 	ret
                           1383 ;------------------------------------------------------------
                           1384 ;Allocation info for local variables in function 'rtc_start_time'
                           1385 ;------------------------------------------------------------
                           1386 ;------------------------------------------------------------
                    022F   1387 	G$rtc_start_time$0$0 ==.
                    022F   1388 	C$rtc.c$109$1$1 ==.
                           1389 ;	rtc.c:109: void rtc_start_time(void)
                           1390 ;	-----------------------------------------
                           1391 ;	 function rtc_start_time
                           1392 ;	-----------------------------------------
   022F                    1393 _rtc_start_time:
                    022F   1394 	C$rtc.c$111$1$1 ==.
                           1395 ;	rtc.c:111: TR0 = 1;
                           1396 ;	genAssign
   022F D2 8C              1397 	setb	_TR0
                           1398 ;	Peephole 300	removed redundant label 00101$
                    0231   1399 	C$rtc.c$112$1$1 ==.
                    0231   1400 	XG$rtc_start_time$0$0 ==.
   0231 22                 1401 	ret
                           1402 ;------------------------------------------------------------
                           1403 ;Allocation info for local variables in function 'rtc_reset_time'
                           1404 ;------------------------------------------------------------
                           1405 ;------------------------------------------------------------
                    0232   1406 	G$rtc_reset_time$0$0 ==.
                    0232   1407 	C$rtc.c$118$1$1 ==.
                           1408 ;	rtc.c:118: void rtc_reset_time(void)
                           1409 ;	-----------------------------------------
                           1410 ;	 function rtc_reset_time
                           1411 ;	-----------------------------------------
   0232                    1412 _rtc_reset_time:
                    0232   1413 	C$rtc.c$120$1$1 ==.
                           1414 ;	rtc.c:120: lcd_go_to_addr(0xD9);
                           1415 ;	genCall
   0232 75 82 D9           1416 	mov	dpl,#0xD9
   0235 12s00r00           1417 	lcall	_lcd_go_to_addr
                    0238   1418 	C$rtc.c$121$1$1 ==.
                           1419 ;	rtc.c:121: lcd_print_number(0,2);
                           1420 ;	genAssign
   0238 90s00r00           1421 	mov	dptr,#_lcd_print_number_PARM_2
   023B 74 02              1422 	mov	a,#0x02
   023D F0                 1423 	movx	@dptr,a
                           1424 ;	genCall
                           1425 ;	Peephole 3.a	changed mov to clr
                           1426 ;	Peephole 3.b	changed mov to clr
                           1427 ;	Peephole 182.d	used 16 bit load of dptr
   023E 90 00 00           1428 	mov	dptr,#(0x00&0x00ff)
   0241 E4                 1429 	clr	a
   0242 F5 F0              1430 	mov	b,a
   0244 12s00r00           1431 	lcall	_lcd_print_number
                    0247   1432 	C$rtc.c$122$1$1 ==.
                           1433 ;	rtc.c:122: lcd_busy_wait();
                           1434 ;	genCall
   0247 12s00r00           1435 	lcall	_lcd_busy_wait
                    024A   1436 	C$rtc.c$123$1$1 ==.
                           1437 ;	rtc.c:123: *(lcd_data_write_address) = 0 + ':';
                           1438 ;	genAssign
                           1439 ;	Peephole 182.b	used 16 bit load of dptr
   024A 90 A0 00           1440 	mov	dptr,#0xA000
                           1441 ;	genPointerSet
                           1442 ;     genFarPointerSet
   024D 74 3A              1443 	mov	a,#0x3A
   024F F0                 1444 	movx	@dptr,a
                    0250   1445 	C$rtc.c$124$1$1 ==.
                           1446 ;	rtc.c:124: lcd_print_number(0,2);
                           1447 ;	genAssign
   0250 90s00r00           1448 	mov	dptr,#_lcd_print_number_PARM_2
   0253 74 02              1449 	mov	a,#0x02
   0255 F0                 1450 	movx	@dptr,a
                           1451 ;	genCall
                           1452 ;	Peephole 3.a	changed mov to clr
                           1453 ;	Peephole 3.b	changed mov to clr
                           1454 ;	Peephole 182.d	used 16 bit load of dptr
   0256 90 00 00           1455 	mov	dptr,#(0x00&0x00ff)
   0259 E4                 1456 	clr	a
   025A F5 F0              1457 	mov	b,a
   025C 12s00r00           1458 	lcall	_lcd_print_number
                    025F   1459 	C$rtc.c$125$1$1 ==.
                           1460 ;	rtc.c:125: lcd_busy_wait();
                           1461 ;	genCall
   025F 12s00r00           1462 	lcall	_lcd_busy_wait
                    0262   1463 	C$rtc.c$126$1$1 ==.
                           1464 ;	rtc.c:126: *(lcd_data_write_address) = 0 + '.';
                           1465 ;	genAssign
                           1466 ;	Peephole 182.b	used 16 bit load of dptr
   0262 90 A0 00           1467 	mov	dptr,#0xA000
                           1468 ;	genPointerSet
                           1469 ;     genFarPointerSet
   0265 74 2E              1470 	mov	a,#0x2E
   0267 F0                 1471 	movx	@dptr,a
                    0268   1472 	C$rtc.c$127$1$1 ==.
                           1473 ;	rtc.c:127: lcd_print_number(0,1);
                           1474 ;	genAssign
   0268 90s00r00           1475 	mov	dptr,#_lcd_print_number_PARM_2
   026B 74 01              1476 	mov	a,#0x01
   026D F0                 1477 	movx	@dptr,a
                           1478 ;	genCall
                           1479 ;	Peephole 3.a	changed mov to clr
                           1480 ;	Peephole 3.b	changed mov to clr
                           1481 ;	Peephole 182.d	used 16 bit load of dptr
   026E 90 00 00           1482 	mov	dptr,#(0x00&0x00ff)
   0271 E4                 1483 	clr	a
   0272 F5 F0              1484 	mov	b,a
   0274 12s00r00           1485 	lcall	_lcd_print_number
                    0277   1486 	C$rtc.c$128$1$1 ==.
                           1487 ;	rtc.c:128: time = 0;
                           1488 ;	genAssign
   0277 90s00r04           1489 	mov	dptr,#_time
   027A E4                 1490 	clr	a
   027B F0                 1491 	movx	@dptr,a
   027C A3                 1492 	inc	dptr
   027D F0                 1493 	movx	@dptr,a
   027E A3                 1494 	inc	dptr
   027F F0                 1495 	movx	@dptr,a
   0280 A3                 1496 	inc	dptr
   0281 F0                 1497 	movx	@dptr,a
                           1498 ;	Peephole 300	removed redundant label 00101$
                    0282   1499 	C$rtc.c$129$1$1 ==.
                    0282   1500 	XG$rtc_reset_time$0$0 ==.
   0282 22                 1501 	ret
                           1502 	.area CSEG    (CODE)
                           1503 	.area CONST   (CODE)
                           1504 	.area XINIT   (CODE)
