                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Fri Apr 27 13:26:56 2018
                              5 ;--------------------------------------------------------
                              6 	.module uart
                           1341 ;	uart.c:129: putchar('0');
                           1342 ;	genCall
   0198 75 82 30           1343 	mov	dpl,#0x30
   019B C0 02              1344 	push	ar2
   019D C0 03              1345 	push	ar3
   019F C0 07              1346 	push	ar7
   01A1 C0 00              1347 	push	ar0
   01A3 12s02r8C           1348 	lcall	_putchar
   01A6 D0 00              1349 	pop	ar0
   01A8 D0 07              1350 	pop	ar7
   01AA D0 03              1351 	pop	ar3
   01AC D0 02              1352 	pop	ar2
                    01AE   1353 	C$uart.c$131$4$6 ==.
                           1354 ;	uart.c:131: break;
                    01AE   1355 	C$uart.c$134$3$3 ==.
                           1356 ;	uart.c:134: case 2:
                           1357 ;	Peephole 112.b	changed ljmp to sjmp
   01AE 80 19              1358 	sjmp	00116$
   01B0                    1359 00107$:
                    01B0   1360 	C$uart.c$137$4$8 ==.
                           1361 ;	uart.c:137: if(number<=value_check)
                           1362 ;	genIfx
   01B0 EF                 1363 	mov	a,r7
                           1364 ;	genIfxJump
                           1365 ;	Peephole 108.b	removed ljmp by inverse jump logic
   01B1 70 16              1366 	jnz	00116$
                           1367 ;	Peephole 300	removed redundant label 00146$
                    01B3   1368 	C$uart.c$139$5$9 ==.
                           1369 ;	uart.c:139: putchar('0');
                           1370 ;	genCall
   01B3 75 82 30           1371 	mov	dpl,#0x30
   01B6 C0 02              1372 	push	ar2
   01B8 C0 03              1373 	push	ar3
   01BA C0 07              1374 	push	ar7
   01BC C0 00              1375 	push	ar0
   01BE 12s02r8C           1376 	lcall	_putchar
   01C1 D0 00              1377 	pop	ar0
   01C3 D0 07              1378 	pop	ar7
   01C5 D0 03              1379 	pop	ar3
   01C7 D0 02              1380 	pop	ar2
                    01C9   1381 	C$uart.c$143$2$2 ==.
                           1382 ;	uart.c:143: }
   01C9                    1383 00116$:
                    01C9   1384 	C$uart.c$110$1$1 ==.
                           1385 ;	uart.c:110: for(counter=display_width;counter>1;counter--)
                           1386 ;	genMinus
                           1387 ;	genMinusDec
   01C9 1A                 1388 	dec	r2
                    01CA   1389 	C$uart.c$145$1$1 ==.
                           1390 ;	uart.c:145: do
                           1391 ;	Peephole 112.b	changed ljmp to sjmp
   01CA 80 95              1392 	sjmp	00114$
   01CC                    1393 00132$:
                           1394 ;	genAssign
   01CC                    1395 00111$:
                    01CC   1396 	C$uart.c$147$2$10 ==.
                           1397 ;	uart.c:147: temp_ascii_store[counter]=int_to_char(number%16);
                           1398 ;	genPlus
                           1399 ;	Peephole 236.g	used r2 instead of ar2
   01CC EA                 1400 	mov	a,r2
   01CD 24r09              1401 	add	a,#_print_number_hex_temp_ascii_store_1_1
   01CF FE                 1402 	mov	r6,a
                           1403 ;	Peephole 181	changed mov to clr
   01D0 E4                 1404 	clr	a
   01D1 34s00              1405 	addc	a,#(_print_number_hex_temp_ascii_store_1_1 >> 8)
   01D3 FF                 1406 	mov	r7,a
                           1407 ;	genAssign
   01D4 90s00r05           1408 	mov	dptr,#_print_number_hex_number_1_1
   01D7 E0                 1409 	movx	a,@dptr
   01D8 F5*00              1410 	mov	_print_number_hex_sloc1_1_0,a
   01DA A3                 1411 	inc	dptr
   01DB E0                 1412 	movx	a,@dptr
   01DC F5*01              1413 	mov	(_print_number_hex_sloc1_1_0 + 1),a
   01DE A3                 1414 	inc	dptr
   01DF E0                 1415 	movx	a,@dptr
   01E0 F5*02              1416 	mov	(_print_number_hex_sloc1_1_0 + 2),a
   01E2 A3                 1417 	inc	dptr
   01E3 E0                 1418 	movx	a,@dptr
   01E4 F5*03              1419 	mov	(_print_number_hex_sloc1_1_0 + 3),a
                           1420 ;	genAnd
   01E6 74 0F              1421 	mov	a,#0x0F
   01E8 55*00              1422 	anl	a,_print_number_hex_sloc1_1_0
   01EA F9                 1423 	mov	r1,a
   01EB 7B 00              1424 	mov	r3,#0x00
   01ED 7C 00              1425 	mov	r4,#0x00
   01EF 7D 00              1426 	mov	r5,#0x00
                           1427 ;	genCast
                           1428 ;	genCall
   01F1 89 82              1429 	mov	dpl,r1
   01F3 8B 83              1430 	mov	dph,r3
   01F5 C0 02              1431 	push	ar2
   01F7 C0 06              1432 	push	ar6
   01F9 C0 07              1433 	push	ar7
   01FB 12s00r00           1434 	lcall	_int_to_char
   01FE AB 82              1435 	mov	r3,dpl
   0200 D0 07              1436 	pop	ar7
   0202 D0 06              1437 	pop	ar6
   0204 D0 02              1438 	pop	ar2
                           1439 ;	genPointerSet
                           1440 ;     genFarPointerSet
   0206 8E 82              1441 	mov	dpl,r6
   0208 8F 83              1442 	mov	dph,r7
   020A EB                 1443 	mov	a,r3
   020B F0                 1444 	movx	@dptr,a
                    020C   1445 	C$uart.c$148$2$10 ==.
                           1446 ;	uart.c:148: number/=16;
                           1447 ;	genRightShift
                           1448 ;	genRightShiftLiteral
                           1449 ;	genrshFour
   020C AB*00              1450 	mov	r3,_print_number_hex_sloc1_1_0
   020E E5*01              1451 	mov	a,(_print_number_hex_sloc1_1_0 + 1)
   0210 C4                 1452 	swap	a
   0211 CB                 1453 	xch	a,r3
   0212 C4                 1454 	swap	a
   0213 54 0F              1455 	anl	a,#0x0f
   0215 6B                 1456 	xrl	a,r3
   0216 CB                 1457 	xch	a,r3
   0217 54 0F              1458 	anl	a,#0x0f
   0219 CB                 1459 	xch	a,r3
   021A 6B                 1460 	xrl	a,r3
   021B CB                 1461 	xch	a,r3
   021C FC                 1462 	mov	r4,a
   021D E5*02              1463 	mov	a,(_print_number_hex_sloc1_1_0 + 2)
   021F C4                 1464 	swap	a
   0220 54 F0              1465 	anl	a,#0xf0
   0222 4C                 1466 	orl	a,r4
   0223 FC                 1467 	mov	r4,a
   0224 AD*02              1468 	mov	r5,(_print_number_hex_sloc1_1_0 + 2)
   0226 E5*03              1469 	mov	a,(_print_number_hex_sloc1_1_0 + 3)
   0228 C4                 1470 	swap	a
   0229 CD                 1471 	xch	a,r5
   022A C4                 1472 	swap	a
   022B 54 0F              1473 	anl	a,#0x0f
   022D 6D                 1474 	xrl	a,r5
   022E CD                 1475 	xch	a,r5
   022F 54 0F              1476 	anl	a,#0x0f
   0231 CD                 1477 	xch	a,r5
   0232 6D                 1478 	xrl	a,r5
   0233 CD                 1479 	xch	a,r5
   0234 FE                 1480 	mov	r6,a
                           1481 ;	genAssign
   0235 90s00r05           1482 	mov	dptr,#_print_number_hex_number_1_1
   0238 EB                 1483 	mov	a,r3
   0239 F0                 1484 	movx	@dptr,a
   023A A3                 1485 	inc	dptr
   023B EC                 1486 	mov	a,r4
   023C F0                 1487 	movx	@dptr,a
   023D A3                 1488 	inc	dptr
   023E ED                 1489 	mov	a,r5
   023F F0                 1490 	movx	@dptr,a
   0240 A3                 1491 	inc	dptr
   0241 EE                 1492 	mov	a,r6
   0242 F0                 1493 	movx	@dptr,a
                    0243   1494 	C$uart.c$149$2$10 ==.
                           1495 ;	uart.c:149: counter++;
                           1496 ;	genPlus
                           1497 ;     genPlusIncr
   0243 0A                 1498 	inc	r2
                    0244   1499 	C$uart.c$150$1$1 ==.
                           1500 ;	uart.c:150: }while(number>0);
                           1501 ;	genAssign
   0244 90s00r05           1502 	mov	dptr,#_print_number_hex_number_1_1
   0247 E0                 1503 	movx	a,@dptr
   0248 FB                 1504 	mov	r3,a
   0249 A3                 1505 	inc	dptr
   024A E0                 1506 	movx	a,@dptr
   024B FC                 1507 	mov	r4,a
   024C A3                 1508 	inc	dptr
   024D E0                 1509 	movx	a,@dptr
   024E FD                 1510 	mov	r5,a
   024F A3                 1511 	inc	dptr
   0250 E0                 1512 	movx	a,@dptr
   0251 FE                 1513 	mov	r6,a
                           1514 ;	genIfx
   0252 EB                 1515 	mov	a,r3
   0253 4C                 1516 	orl	a,r4
   0254 4D                 1517 	orl	a,r5
   0255 4E                 1518 	orl	a,r6
                           1519 ;	genIfxJump
   0256 60 03              1520 	jz	00147$
   0258 02s01rCC           1521 	ljmp	00111$
   025B                    1522 00147$:
                    025B   1523 	C$uart.c$151$1$1 ==.
                           1524 ;	uart.c:151: for(counter-=1;counter>=0;counter--)
                           1525 ;	genMinus
                           1526 ;	genMinusDec
   025B EA                 1527 	mov	a,r2
   025C 14                 1528 	dec	a
                           1529 ;	genAssign
   025D 90s00r13           1530 	mov	dptr,#_print_number_hex_counter_1_1
   0260 F0                 1531 	movx	@dptr,a
                           1532 ;	genAssign
   0261 90s00r13           1533 	mov	dptr,#_print_number_hex_counter_1_1
   0264 E0                 1534 	movx	a,@dptr
   0265 FA                 1535 	mov	r2,a
   0266                    1536 00118$:
                           1537 ;	genCmpLt
                           1538 ;	genCmp
   0266 EA                 1539 	mov	a,r2
                           1540 ;	genIfxJump
                           1541 ;	Peephole 108.e	removed ljmp by inverse jump logic
   0267 20 E7 18           1542 	jb	acc.7,00121$
                           1543 ;	Peephole 300	removed redundant label 00148$
                    026A   1544 	C$uart.c$153$2$11 ==.
                           1545 ;	uart.c:153: putchar(temp_ascii_store[counter]);
                           1546 ;	genPlus
                           1547 ;	Peephole 236.g	used r2 instead of ar2
   026A EA                 1548 	mov	a,r2
   026B 24r09              1549 	add	a,#_print_number_hex_temp_ascii_store_1_1
   026D F5 82              1550 	mov	dpl,a
                           1551 ;	Peephole 181	changed mov to clr
   026F E4                 1552 	clr	a
   0270 34s00              1553 	addc	a,#(_print_number_hex_temp_ascii_store_1_1 >> 8)
   0272 F5 83              1554 	mov	dph,a
                           1555 ;	genPointerGet
                           1556 ;	genFarPointerGet
   0274 E0                 1557 	movx	a,@dptr
                           1558 ;	genCall
   0275 FB                 1559 	mov	r3,a
                           1560 ;	Peephole 244.c	loading dpl from a instead of r3
   0276 F5 82              1561 	mov	dpl,a
   0278 C0 02              1562 	push	ar2
   027A 12s02r8C           1563 	lcall	_putchar
   027D D0 02              1564 	pop	ar2
                    027F   1565 	C$uart.c$151$1$1 ==.
                           1566 ;	uart.c:151: for(counter-=1;counter>=0;counter--)
                           1567 ;	genMinus
                           1568 ;	genMinusDec
   027F 1A                 1569 	dec	r2
                           1570 ;	Peephole 112.b	changed ljmp to sjmp
   0280 80 E4              1571 	sjmp	00118$
   0282                    1572 00121$:
                    0282   1573 	C$uart.c$155$1$1 ==.
                           1574 ;	uart.c:155: return;
                           1575 ;	genRet
                           1576 ;	Peephole 300	removed redundant label 00122$
                    0282   1577 	C$uart.c$156$1$1 ==.
                    0282   1578 	XG$print_number_hex$0$0 ==.
   0282 22                 1579 	ret
                           1580 ;------------------------------------------------------------
                           1581 ;Allocation info for local variables in function 'getchar'
                           1582 ;------------------------------------------------------------
                           1583 ;------------------------------------------------------------
                    0283   1584 	G$getchar$0$0 ==.
                    0283   1585 	C$uart.c$163$1$1 ==.
                           1586 ;	uart.c:163: uint8_t getchar (void)
                           1587 ;	-----------------------------------------
                           1588 ;	 function getchar
                           1589 ;	-----------------------------------------
   0283                    1590 _getchar:
                    0283   1591 	C$uart.c$166$1$1 ==.
                           1592 ;	uart.c:166: while (!RI);                // compare asm code generated for these three lines
   0283                    1593 00101$:
                           1594 ;	genIfx
                           1595 ;	genIfxJump
                           1596 ;	Peephole 108.d	removed ljmp by inverse jump logic
                    0283   1597 	C$uart.c$169$1$1 ==.
                           1598 ;	uart.c:169: RI = 0;			// clear RI flag
                           1599 ;	genAssign
                           1600 ;	Peephole 250.a	using atomic test and clear
   0283 10 98 02           1601 	jbc	_RI,00108$
   0286 80 FB              1602 	sjmp	00101$
   0288                    1603 00108$:
                    0288   1604 	C$uart.c$170$1$1 ==.
                           1605 ;	uart.c:170: return SBUF;  	// return character from SBUF
                           1606 ;	genRet
   0288 85 99 82           1607 	mov	dpl,_SBUF
                           1608 ;	Peephole 300	removed redundant label 00104$
                    028B   1609 	C$uart.c$171$1$1 ==.
                    028B   1610 	XG$getchar$0$0 ==.
   028B 22                 1611 	ret
                           1612 ;------------------------------------------------------------
                           1613 ;Allocation info for local variables in function 'putchar'
                           1614 ;------------------------------------------------------------
                           1615 ;c                         Allocated with name '_putchar_c_1_1'
                           1616 ;------------------------------------------------------------
                    028C   1617 	G$putchar$0$0 ==.
                    028C   1618 	C$uart.c$179$1$1 ==.
                           1619 ;	uart.c:179: void putchar (__xdata uint8_t c)
                           1620 ;	-----------------------------------------
                           1621 ;	 function putchar
                           1622 ;	-----------------------------------------
   028C                    1623 _putchar:
                           1624 ;	genReceive
   028C E5 82              1625 	mov	a,dpl
   028E 90s00r14           1626 	mov	dptr,#_putchar_c_1_1
   0291 F0                 1627 	movx	@dptr,a
                    0292   1628 	C$uart.c$181$1$1 ==.
                           1629 ;	uart.c:181: while(!TI); //wait for transmitter to be ready
   0292                    1630 00101$:
                           1631 ;	genIfx
                           1632 ;	genIfxJump
                           1633 ;	Peephole 108.d	removed ljmp by inverse jump logic
   0292 30 99 FD           1634 	jnb	_TI,00101$
                           1635 ;	Peephole 300	removed redundant label 00108$
                    0295   1636 	C$uart.c$182$1$1 ==.
                           1637 ;	uart.c:182: SBUF = c; //write character to transmit buffer
                           1638 ;	genAssign
   0295 90s00r14           1639 	mov	dptr,#_putchar_c_1_1
   0298 E0                 1640 	movx	a,@dptr
   0299 F5 99              1641 	mov	_SBUF,a
                    029B   1642 	C$uart.c$183$1$1 ==.
                           1643 ;	uart.c:183: TI = 0; //clear the TI flag
                           1644 ;	genAssign
   029B C2 99              1645 	clr	_TI
                           1646 ;	Peephole 300	removed redundant label 00104$
                    029D   1647 	C$uart.c$184$1$1 ==.
                    029D   1648 	XG$putchar$0$0 ==.
   029D 22                 1649 	ret
                           1650 ;------------------------------------------------------------
                           1651 ;Allocation info for local variables in function 'init_hardware'
                           1652 ;------------------------------------------------------------
                           1653 ;------------------------------------------------------------
                    029E   1654 	G$init_hardware$0$0 ==.
                    029E   1655 	C$uart.c$190$1$1 ==.
                           1656 ;	uart.c:190: void init_hardware(void)
                           1657 ;	-----------------------------------------
                           1658 ;	 function init_hardware
                           1659 ;	-----------------------------------------
   029E                    1660 _init_hardware:
                    029E   1661 	C$uart.c$192$1$1 ==.
                           1662 ;	uart.c:192: CKCON0=0x01;
                           1663 ;	genAssign
   029E 75 8F 01           1664 	mov	_CKCON0,#0x01
                    02A1   1665 	C$uart.c$193$1$1 ==.
                           1666 ;	uart.c:193: IEN0|=0x80;
                           1667 ;	genOr
   02A1 43 A8 80           1668 	orl	_IEN0,#0x80
                    02A4   1669 	C$uart.c$194$1$1 ==.
                           1670 ;	uart.c:194: IPL0 |= 0x10;
                           1671 ;	genOr
   02A4 43 B8 10           1672 	orl	_IPL0,#0x10
                    02A7   1673 	C$uart.c$195$1$1 ==.
                           1674 ;	uart.c:195: TMOD |= 0x20; //TIMER 1, MODE 2
                           1675 ;	genOr
   02A7 43 89 20           1676 	orl	_TMOD,#0x20
                    02AA   1677 	C$uart.c$196$1$1 ==.
                           1678 ;	uart.c:196: SCON |= 0x50; //8 BIT, 1 STOP , REN ENABLED
                           1679 ;	genOr
   02AA 43 98 50           1680 	orl	_SCON,#0x50
                    02AD   1681 	C$uart.c$197$1$1 ==.
                           1682 ;	uart.c:197: TCON |= 0x40; 	//START TIMER1
                           1683 ;	genOr
   02AD 43 88 40           1684 	orl	_TCON,#0x40
                    02B0   1685 	C$uart.c$198$1$1 ==.
                           1686 ;	uart.c:198: TH1 = 0xFD;
                           1687 ;	genAssign
   02B0 75 8D FD           1688 	mov	_TH1,#0xFD
                    02B3   1689 	C$uart.c$199$1$1 ==.
                           1690 ;	uart.c:199: TI = 1;
                           1691 ;	genAssign
   02B3 D2 99              1692 	setb	_TI
                           1693 ;	Peephole 300	removed redundant label 00101$
                    02B5   1694 	C$uart.c$200$1$1 ==.
                    02B5   1695 	XG$init_hardware$0$0 ==.
   02B5 22                 1696 	ret
                           1697 ;------------------------------------------------------------
                           1698 ;Allocation info for local variables in function 'my_printf'
                           1699 ;------------------------------------------------------------
                           1700 ;text_ptr                  Allocated with name '_my_printf_text_ptr_1_1'
                           1701 ;------------------------------------------------------------
                    02B6   1702 	G$my_printf$0$0 ==.
                    02B6   1703 	C$uart.c$207$1$1 ==.
                           1704 ;	uart.c:207: void my_printf(__xdata uint8_t* text_ptr)
                           1705 ;	-----------------------------------------
                           1706 ;	 function my_printf
                           1707 ;	-----------------------------------------
   02B6                    1708 _my_printf:
                           1709 ;	genReceive
   02B6 AA 83              1710 	mov	r2,dph
   02B8 E5 82              1711 	mov	a,dpl
   02BA 90s00r15           1712 	mov	dptr,#_my_printf_text_ptr_1_1
   02BD F0                 1713 	movx	@dptr,a
   02BE A3                 1714 	inc	dptr
   02BF EA                 1715 	mov	a,r2
   02C0 F0                 1716 	movx	@dptr,a
                    02C1   1717 	C$uart.c$209$1$1 ==.
                           1718 ;	uart.c:209: while(*text_ptr!='\0')
                           1719 ;	genAssign
   02C1 90s00r15           1720 	mov	dptr,#_my_printf_text_ptr_1_1
   02C4 E0                 1721 	movx	a,@dptr
   02C5 FA                 1722 	mov	r2,a
   02C6 A3                 1723 	inc	dptr
   02C7 E0                 1724 	movx	a,@dptr
   02C8 FB                 1725 	mov	r3,a
   02C9                    1726 00101$:
                           1727 ;	genPointerGet
                           1728 ;	genFarPointerGet
   02C9 8A 82              1729 	mov	dpl,r2
   02CB 8B 83              1730 	mov	dph,r3
   02CD E0                 1731 	movx	a,@dptr
                           1732 ;	genCmpEq
                           1733 ;	gencjneshort
                           1734 ;	Peephole 112.b	changed ljmp to sjmp
   02CE FC                 1735 	mov	r4,a
                           1736 ;	Peephole 115.b	jump optimization
   02CF 60 1C              1737 	jz	00108$
                           1738 ;	Peephole 300	removed redundant label 00109$
                    02D1   1739 	C$uart.c$211$2$2 ==.
                           1740 ;	uart.c:211: putchar(*text_ptr);
                           1741 ;	genCall
   02D1 8C 82              1742 	mov	dpl,r4
   02D3 C0 02              1743 	push	ar2
   02D5 C0 03              1744 	push	ar3
   02D7 12s02r8C           1745 	lcall	_putchar
   02DA D0 03              1746 	pop	ar3
   02DC D0 02              1747 	pop	ar2
                    02DE   1748 	C$uart.c$212$2$2 ==.
                           1749 ;	uart.c:212: text_ptr++;
                           1750 ;	genPlus
                           1751 ;     genPlusIncr
   02DE 0A                 1752 	inc	r2
   02DF BA 00 01           1753 	cjne	r2,#0x00,00110$
   02E2 0B                 1754 	inc	r3
   02E3                    1755 00110$:
                           1756 ;	genAssign
   02E3 90s00r15           1757 	mov	dptr,#_my_printf_text_ptr_1_1
   02E6 EA                 1758 	mov	a,r2
   02E7 F0                 1759 	movx	@dptr,a
   02E8 A3                 1760 	inc	dptr
   02E9 EB                 1761 	mov	a,r3
   02EA F0                 1762 	movx	@dptr,a
                           1763 ;	Peephole 112.b	changed ljmp to sjmp
   02EB 80 DC              1764 	sjmp	00101$
   02ED                    1765 00108$:
                           1766 ;	genAssign
   02ED 90s00r15           1767 	mov	dptr,#_my_printf_text_ptr_1_1
   02F0 EA                 1768 	mov	a,r2
   02F1 F0                 1769 	movx	@dptr,a
   02F2 A3                 1770 	inc	dptr
   02F3 EB                 1771 	mov	a,r3
   02F4 F0                 1772 	movx	@dptr,a
                    02F5   1773 	C$uart.c$214$1$1 ==.
                           1774 ;	uart.c:214: return;
                           1775 ;	genRet
                           1776 ;	Peephole 300	removed redundant label 00104$
                    02F5   1777 	C$uart.c$215$1$1 ==.
                    02F5   1778 	XG$my_printf$0$0 ==.
   02F5 22                 1779 	ret
                           1780 ;------------------------------------------------------------
                           1781 ;Allocation info for local variables in function 'print_number'
                           1782 ;------------------------------------------------------------
                           1783 ;sloc0                     Allocated with name '_print_number_sloc0_1_0'
                           1784 ;sloc1                     Allocated with name '_print_number_sloc1_1_0'
                           1785 ;number                    Allocated with name '_print_number_number_1_1'
                           1786 ;temp_ascii_store          Allocated with name '_print_number_temp_ascii_store_1_1'
                           1787 ;counter                   Allocated with name '_print_number_counter_1_1'
                           1788 ;------------------------------------------------------------
                    02F6   1789 	G$print_number$0$0 ==.
                    02F6   1790 	C$uart.c$222$1$1 ==.
                           1791 ;	uart.c:222: void print_number(__xdata int32_t number)
                           1792 ;	-----------------------------------------
                           1793 ;	 function print_number
                           1794 ;	-----------------------------------------
   02F6                    1795 _print_number:
                           1796 ;	genReceive
   02F6 AA 82              1797 	mov	r2,dpl
   02F8 AB 83              1798 	mov	r3,dph
   02FA AC F0              1799 	mov	r4,b
   02FC FD                 1800 	mov	r5,a
   02FD 90s00r17           1801 	mov	dptr,#_print_number_number_1_1
   0300 EA                 1802 	mov	a,r2
   0301 F0                 1803 	movx	@dptr,a
   0302 A3                 1804 	inc	dptr
   0303 EB                 1805 	mov	a,r3
   0304 F0                 1806 	movx	@dptr,a
   0305 A3                 1807 	inc	dptr
   0306 EC                 1808 	mov	a,r4
   0307 F0                 1809 	movx	@dptr,a
   0308 A3                 1810 	inc	dptr
   0309 ED                 1811 	mov	a,r5
   030A F0                 1812 	movx	@dptr,a
                    030B   1813 	C$uart.c$226$1$1 ==.
                           1814 ;	uart.c:226: if(number<0)
                           1815 ;	genAssign
   030B 90s00r17           1816 	mov	dptr,#_print_number_number_1_1
   030E E0                 1817 	movx	a,@dptr
   030F FA                 1818 	mov	r2,a
   0310 A3                 1819 	inc	dptr
   0311 E0                 1820 	movx	a,@dptr
   0312 FB                 1821 	mov	r3,a
   0313 A3                 1822 	inc	dptr
   0314 E0                 1823 	movx	a,@dptr
   0315 FC                 1824 	mov	r4,a
   0316 A3                 1825 	inc	dptr
   0317 E0                 1826 	movx	a,@dptr
                           1827 ;	genCmpLt
                           1828 ;	genCmp
   0318 FD                 1829 	mov	r5,a
                           1830 ;	Peephole 105	removed redundant mov
                           1831 ;	genIfxJump
                           1832 ;	Peephole 108.d	removed ljmp by inverse jump logic
   0319 30 E7 43           1833 	jnb	acc.7,00113$
                           1834 ;	Peephole 300	removed redundant label 00119$
                    031C   1835 	C$uart.c$228$2$2 ==.
                           1836 ;	uart.c:228: putchar('-');
                           1837 ;	genCall
   031C 75 82 2D           1838 	mov	dpl,#0x2D
   031F C0 02              1839 	push	ar2
   0321 C0 03              1840 	push	ar3
   0323 C0 04              1841 	push	ar4
   0325 C0 05              1842 	push	ar5
   0327 12s02r8C           1843 	lcall	_putchar
   032A D0 05              1844 	pop	ar5
   032C D0 04              1845 	pop	ar4
   032E D0 03              1846 	pop	ar3
   0330 D0 02              1847 	pop	ar2
                    0332   1848 	C$uart.c$229$1$1 ==.
                           1849 ;	uart.c:229: number *= -1;
                           1850 ;	genAssign
   0332 90s00r00           1851 	mov	dptr,#__mullong_PARM_2
   0335 74 FF              1852 	mov	a,#0xFF
   0337 F0                 1853 	movx	@dptr,a
   0338 A3                 1854 	inc	dptr
                           1855 ;	Peephole 101	removed redundant mov
   0339 F0                 1856 	movx	@dptr,a
   033A A3                 1857 	inc	dptr
   033B 74 FF              1858 	mov	a,#0xFF
   033D F0                 1859 	movx	@dptr,a
   033E A3                 1860 	inc	dptr
                           1861 ;	Peephole 101	removed redundant mov
   033F F0                 1862 	movx	@dptr,a
                           1863 ;	genCall
   0340 8A 82              1864 	mov	dpl,r2
   0342 8B 83              1865 	mov	dph,r3
   0344 8C F0              1866 	mov	b,r4
   0346 ED                 1867 	mov	a,r5
   0347 12s00r00           1868 	lcall	__mullong
   034A AA 82              1869 	mov	r2,dpl
   034C AB 83              1870 	mov	r3,dph
   034E AC F0              1871 	mov	r4,b
   0350 FD                 1872 	mov	r5,a
                           1873 ;	genAssign
   0351 90s00r17           1874 	mov	dptr,#_print_number_number_1_1
   0354 EA                 1875 	mov	a,r2
   0355 F0                 1876 	movx	@dptr,a
   0356 A3                 1877 	inc	dptr
   0357 EB                 1878 	mov	a,r3
   0358 F0                 1879 	movx	@dptr,a
   0359 A3                 1880 	inc	dptr
   035A EC                 1881 	mov	a,r4
   035B F0                 1882 	movx	@dptr,a
   035C A3                 1883 	inc	dptr
   035D ED                 1884 	mov	a,r5
   035E F0                 1885 	movx	@dptr,a
                    035F   1886 	C$uart.c$231$1$1 ==.
                           1887 ;	uart.c:231: do
   035F                    1888 00113$:
                           1889 ;	genAssign
   035F 7A 00              1890 	mov	r2,#0x00
   0361                    1891 00103$:
                    0361   1892 	C$uart.c$233$2$3 ==.
                           1893 ;	uart.c:233: temp_ascii_store[counter]='0'+number%10;
                           1894 ;	genPlus
                           1895 ;	Peephole 236.g	used r2 instead of ar2
   0361 EA                 1896 	mov	a,r2
   0362 24r1B              1897 	add	a,#_print_number_temp_ascii_store_1_1
   0364 FE                 1898 	mov	r6,a
                           1899 ;	Peephole 181	changed mov to clr
   0365 E4                 1900 	clr	a
   0366 34s00              1901 	addc	a,#(_print_number_temp_ascii_store_1_1 >> 8)
   0368 FF                 1902 	mov	r7,a
                           1903 ;	genAssign
   0369 90s00r17           1904 	mov	dptr,#_print_number_number_1_1
   036C E0                 1905 	movx	a,@dptr
   036D F5*04              1906 	mov	_print_number_sloc1_1_0,a
   036F A3                 1907 	inc	dptr
   0370 E0                 1908 	movx	a,@dptr
   0371 F5*05              1909 	mov	(_print_number_sloc1_1_0 + 1),a
   0373 A3                 1910 	inc	dptr
   0374 E0                 1911 	movx	a,@dptr
   0375 F5*06              1912 	mov	(_print_number_sloc1_1_0 + 2),a
   0377 A3                 1913 	inc	dptr
   0378 E0                 1914 	movx	a,@dptr
   0379 F5*07              1915 	mov	(_print_number_sloc1_1_0 + 3),a
                           1916 ;	genAssign
   037B 90s00r00           1917 	mov	dptr,#__modslong_PARM_2
   037E 74 0A              1918 	mov	a,#0x0A
   0380 F0                 1919 	movx	@dptr,a
   0381 E4                 1920 	clr	a
   0382 A3                 1921 	inc	dptr
   0383 F0                 1922 	movx	@dptr,a
   0384 A3                 1923 	inc	dptr
   0385 F0                 1924 	movx	@dptr,a
   0386 A3                 1925 	inc	dptr
   0387 F0                 1926 	movx	@dptr,a
                           1927 ;	genCall
   0388 85*04 82           1928 	mov	dpl,_print_number_sloc1_1_0
   038B 85*05 83           1929 	mov	dph,(_print_number_sloc1_1_0 + 1)
   038E 85*06 F0           1930 	mov	b,(_print_number_sloc1_1_0 + 2)
   0391 E5*07              1931 	mov	a,(_print_number_sloc1_1_0 + 3)
   0393 C0 02              1932 	push	ar2
   0395 C0 06              1933 	push	ar6
   0397 C0 07              1934 	push	ar7
   0399 12s00r00           1935 	lcall	__modslong
   039C A9 82              1936 	mov	r1,dpl
   039E AB 83              1937 	mov	r3,dph
   03A0 AC F0              1938 	mov	r4,b
   03A2 FD                 1939 	mov	r5,a
   03A3 D0 07              1940 	pop	ar7
   03A5 D0 06              1941 	pop	ar6
   03A7 D0 02              1942 	pop	ar2
                           1943 ;	genCast
                           1944 ;	genPlus
                           1945 ;     genPlusIncr
   03A9 74 30              1946 	mov	a,#0x30
                           1947 ;	Peephole 236.a	used r1 instead of ar1
   03AB 29                 1948 	add	a,r1
                           1949 ;	genPointerSet
                           1950 ;     genFarPointerSet
   03AC F9                 1951 	mov	r1,a
   03AD 8E 82              1952 	mov	dpl,r6
   03AF 8F 83              1953 	mov	dph,r7
                           1954 ;	Peephole 136	removed redundant move
   03B1 F0                 1955 	movx	@dptr,a
                    03B2   1956 	C$uart.c$234$1$1 ==.
                           1957 ;	uart.c:234: number/=10;
                           1958 ;	genAssign
   03B2 90s00r00           1959 	mov	dptr,#__divslong_PARM_2
   03B5 74 0A              1960 	mov	a,#0x0A
   03B7 F0                 1961 	movx	@dptr,a
   03B8 E4                 1962 	clr	a
   03B9 A3                 1963 	inc	dptr
   03BA F0                 1964 	movx	@dptr,a
   03BB A3                 1965 	inc	dptr
   03BC F0                 1966 	movx	@dptr,a
