                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Fri Apr 27 13:26:54 2018
                              5 ;--------------------------------------------------------
                              6 	.module lcd
   0121 AC 83              2367 	mov	r4,dph
   0123 AD F0              2368 	mov	r5,b
   0125 FE                 2369 	mov	r6,a
   0126 D0 02              2370 	pop	ar2
                           2371 ;	genAssign
   0128 90s00r09           2372 	mov	dptr,#_lcd_print_number_number_1_1
   012B EB                 2373 	mov	a,r3
   012C F0                 2374 	movx	@dptr,a
   012D A3                 2375 	inc	dptr
   012E EC                 2376 	mov	a,r4
   012F F0                 2377 	movx	@dptr,a
   0130 A3                 2378 	inc	dptr
   0131 ED                 2379 	mov	a,r5
   0132 F0                 2380 	movx	@dptr,a
   0133 A3                 2381 	inc	dptr
   0134 EE                 2382 	mov	a,r6
   0135 F0                 2383 	movx	@dptr,a
                    0136   2384 	C$lcd.c$64$2$10 ==.
                           2385 ;	lcd.c:64: counter++;
                           2386 ;	genPlus
                           2387 ;     genPlusIncr
   0136 0A                 2388 	inc	r2
                    0137   2389 	C$lcd.c$65$1$1 ==.
                           2390 ;	lcd.c:65: }while(number>0);
                           2391 ;	genAssign
   0137 90s00r09           2392 	mov	dptr,#_lcd_print_number_number_1_1
   013A E0                 2393 	movx	a,@dptr
   013B FB                 2394 	mov	r3,a
   013C A3                 2395 	inc	dptr
   013D E0                 2396 	movx	a,@dptr
   013E FC                 2397 	mov	r4,a
   013F A3                 2398 	inc	dptr
   0140 E0                 2399 	movx	a,@dptr
   0141 FD                 2400 	mov	r5,a
   0142 A3                 2401 	inc	dptr
   0143 E0                 2402 	movx	a,@dptr
   0144 FE                 2403 	mov	r6,a
                           2404 ;	genCmpGt
                           2405 ;	genCmp
   0145 C3                 2406 	clr	c
                           2407 ;	Peephole 181	changed mov to clr
   0146 E4                 2408 	clr	a
   0147 9B                 2409 	subb	a,r3
                           2410 ;	Peephole 181	changed mov to clr
   0148 E4                 2411 	clr	a
   0149 9C                 2412 	subb	a,r4
                           2413 ;	Peephole 181	changed mov to clr
   014A E4                 2414 	clr	a
   014B 9D                 2415 	subb	a,r5
                           2416 ;	Peephole 159	avoided xrl during execution
   014C 74 80              2417 	mov	a,#(0x00 ^ 0x80)
   014E 8E F0              2418 	mov	b,r6
   0150 63 F0 80           2419 	xrl	b,#0x80
   0153 95 F0              2420 	subb	a,b
                           2421 ;	genIfxJump
   0155 50 03              2422 	jnc	00147$
   0157 02s00rB1           2423 	ljmp	00111$
   015A                    2424 00147$:
                    015A   2425 	C$lcd.c$66$1$1 ==.
                           2426 ;	lcd.c:66: for(counter-=1;counter>0;counter--)
                           2427 ;	genMinus
                           2428 ;	genMinusDec
   015A EA                 2429 	mov	a,r2
   015B 14                 2430 	dec	a
                           2431 ;	genAssign
   015C 90s00r17           2432 	mov	dptr,#_lcd_print_number_counter_1_1
   015F F0                 2433 	movx	@dptr,a
                           2434 ;	genAssign
   0160 90s00r17           2435 	mov	dptr,#_lcd_print_number_counter_1_1
   0163 E0                 2436 	movx	a,@dptr
   0164 FA                 2437 	mov	r2,a
   0165                    2438 00118$:
                           2439 ;	genCmpGt
                           2440 ;	genCmp
   0165 C3                 2441 	clr	c
                           2442 ;	Peephole 159	avoided xrl during execution
   0166 74 80              2443 	mov	a,#(0x00 ^ 0x80)
   0168 8A F0              2444 	mov	b,r2
   016A 63 F0 80           2445 	xrl	b,#0x80
   016D 95 F0              2446 	subb	a,b
                           2447 ;	genIfxJump
                           2448 ;	Peephole 108.a	removed ljmp by inverse jump logic
   016F 50 1F              2449 	jnc	00121$
                           2450 ;	Peephole 300	removed redundant label 00148$
                    0171   2451 	C$lcd.c$68$2$11 ==.
                           2452 ;	lcd.c:68: lcd_busy_wait();
                           2453 ;	genCall
   0171 C0 02              2454 	push	ar2
   0173 12s02r59           2455 	lcall	_lcd_busy_wait
   0176 D0 02              2456 	pop	ar2
                    0178   2457 	C$lcd.c$69$2$11 ==.
                           2458 ;	lcd.c:69: *(lcd_data_write_address) = temp_ascii_store[counter];
                           2459 ;	genAssign
   0178 7B 00              2460 	mov	r3,#0x00
   017A 7C A0              2461 	mov	r4,#0xA0
                           2462 ;	genPlus
                           2463 ;	Peephole 236.g	used r2 instead of ar2
   017C EA                 2464 	mov	a,r2
   017D 24r0D              2465 	add	a,#_lcd_print_number_temp_ascii_store_1_1
   017F F5 82              2466 	mov	dpl,a
                           2467 ;	Peephole 181	changed mov to clr
   0181 E4                 2468 	clr	a
   0182 34s00              2469 	addc	a,#(_lcd_print_number_temp_ascii_store_1_1 >> 8)
   0184 F5 83              2470 	mov	dph,a
                           2471 ;	genPointerGet
                           2472 ;	genFarPointerGet
   0186 E0                 2473 	movx	a,@dptr
                           2474 ;	genPointerSet
                           2475 ;     genFarPointerSet
   0187 FD                 2476 	mov	r5,a
   0188 8B 82              2477 	mov	dpl,r3
   018A 8C 83              2478 	mov	dph,r4
                           2479 ;	Peephole 136	removed redundant move
   018C F0                 2480 	movx	@dptr,a
                    018D   2481 	C$lcd.c$66$1$1 ==.
                           2482 ;	lcd.c:66: for(counter-=1;counter>0;counter--)
                           2483 ;	genMinus
                           2484 ;	genMinusDec
   018D 1A                 2485 	dec	r2
                           2486 ;	Peephole 112.b	changed ljmp to sjmp
   018E 80 D5              2487 	sjmp	00118$
   0190                    2488 00121$:
                    0190   2489 	C$lcd.c$71$1$1 ==.
                           2490 ;	lcd.c:71: return;
                           2491 ;	genRet
                           2492 ;	Peephole 300	removed redundant label 00122$
                    0190   2493 	C$lcd.c$72$1$1 ==.
                    0190   2494 	XG$lcd_print_number$0$0 ==.
   0190 22                 2495 	ret
                           2496 ;------------------------------------------------------------
                           2497 ;Allocation info for local variables in function 'lcd_init'
                           2498 ;------------------------------------------------------------
                           2499 ;------------------------------------------------------------
                    0191   2500 	G$lcd_init$0$0 ==.
                    0191   2501 	C$lcd.c$78$1$1 ==.
                           2502 ;	lcd.c:78: void lcd_init(void)
                           2503 ;	-----------------------------------------
                           2504 ;	 function lcd_init
                           2505 ;	-----------------------------------------
   0191                    2506 _lcd_init:
                    0191   2507 	C$lcd.c$80$1$1 ==.
                           2508 ;	lcd.c:80: ms_delay(15);
                           2509 ;	genCall
                           2510 ;	Peephole 3.a	changed mov to clr
                           2511 ;	Peephole 3.b	changed mov to clr
                           2512 ;	Peephole 182.d	used 16 bit load of dptr
   0191 90 00 0F           2513 	mov	dptr,#(0x0F&0x00ff)
   0194 E4                 2514 	clr	a
   0195 F5 F0              2515 	mov	b,a
   0197 12s00r00           2516 	lcall	_ms_delay
                    019A   2517 	C$lcd.c$81$1$1 ==.
                           2518 ;	lcd.c:81: *(lcd_command_write_address) = lcd_unlock;
                           2519 ;	genAssign
                           2520 ;	Peephole 182.b	used 16 bit load of dptr
   019A 90 80 00           2521 	mov	dptr,#0x8000
                           2522 ;	genPointerSet
                           2523 ;     genFarPointerSet
   019D 74 30              2524 	mov	a,#0x30
   019F F0                 2525 	movx	@dptr,a
                    01A0   2526 	C$lcd.c$82$1$1 ==.
                           2527 ;	lcd.c:82: ms_delay(5);
                           2528 ;	genCall
                           2529 ;	Peephole 3.a	changed mov to clr
                           2530 ;	Peephole 3.b	changed mov to clr
                           2531 ;	Peephole 182.d	used 16 bit load of dptr
   01A0 90 00 05           2532 	mov	dptr,#(0x05&0x00ff)
   01A3 E4                 2533 	clr	a
   01A4 F5 F0              2534 	mov	b,a
   01A6 12s00r00           2535 	lcall	_ms_delay
                    01A9   2536 	C$lcd.c$83$1$1 ==.
                           2537 ;	lcd.c:83: *(lcd_command_write_address) = lcd_unlock;
                           2538 ;	genAssign
                           2539 ;	Peephole 182.b	used 16 bit load of dptr
   01A9 90 80 00           2540 	mov	dptr,#0x8000
                           2541 ;	genPointerSet
                           2542 ;     genFarPointerSet
   01AC 74 30              2543 	mov	a,#0x30
   01AE F0                 2544 	movx	@dptr,a
                    01AF   2545 	C$lcd.c$84$1$1 ==.
                           2546 ;	lcd.c:84: ms_delay(1);
                           2547 ;	genCall
                           2548 ;	Peephole 3.a	changed mov to clr
                           2549 ;	Peephole 3.b	changed mov to clr
                           2550 ;	Peephole 182.d	used 16 bit load of dptr
   01AF 90 00 01           2551 	mov	dptr,#(0x01&0x00ff)
   01B2 E4                 2552 	clr	a
   01B3 F5 F0              2553 	mov	b,a
   01B5 12s00r00           2554 	lcall	_ms_delay
                    01B8   2555 	C$lcd.c$85$1$1 ==.
                           2556 ;	lcd.c:85: *(lcd_command_write_address) = lcd_unlock;
                           2557 ;	genAssign
                           2558 ;	Peephole 182.b	used 16 bit load of dptr
   01B8 90 80 00           2559 	mov	dptr,#0x8000
                           2560 ;	genPointerSet
                           2561 ;     genFarPointerSet
   01BB 74 30              2562 	mov	a,#0x30
   01BD F0                 2563 	movx	@dptr,a
                    01BE   2564 	C$lcd.c$86$1$1 ==.
                           2565 ;	lcd.c:86: lcd_command_write(lcd_function_set);
                           2566 ;	genCall
   01BE 75 82 38           2567 	mov	dpl,#0x38
   01C1 12s07r6F           2568 	lcall	_lcd_command_write
                    01C4   2569 	C$lcd.c$87$1$1 ==.
                           2570 ;	lcd.c:87: lcd_command_write(lcd_display_off);
                           2571 ;	genCall
   01C4 75 82 08           2572 	mov	dpl,#0x08
   01C7 12s07r6F           2573 	lcall	_lcd_command_write
                    01CA   2574 	C$lcd.c$88$1$1 ==.
                           2575 ;	lcd.c:88: lcd_command_write(lcd_display_on);
                           2576 ;	genCall
   01CA 75 82 0F           2577 	mov	dpl,#0x0F
   01CD 12s07r6F           2578 	lcall	_lcd_command_write
                    01D0   2579 	C$lcd.c$89$1$1 ==.
                           2580 ;	lcd.c:89: lcd_command_write(lcd_entry_mode);
                           2581 ;	genCall
   01D0 75 82 06           2582 	mov	dpl,#0x06
   01D3 12s07r6F           2583 	lcall	_lcd_command_write
                    01D6   2584 	C$lcd.c$90$1$1 ==.
                           2585 ;	lcd.c:90: lcd_command_write(lcd_clear_display);
                           2586 ;	genCall
   01D6 75 82 01           2587 	mov	dpl,#0x01
                    01D9   2588 	C$lcd.c$91$1$1 ==.
                           2589 ;	lcd.c:91: return;
                           2590 ;	genRet
                    01D9   2591 	C$lcd.c$92$1$1 ==.
                    01D9   2592 	XG$lcd_init$0$0 ==.
                           2593 ;	Peephole 253.b	replaced lcall/ret with ljmp
   01D9 02s07r6F           2594 	ljmp	_lcd_command_write
                           2595 ;
                           2596 ;------------------------------------------------------------
                           2597 ;Allocation info for local variables in function 'lcd_row_shifter'
                           2598 ;------------------------------------------------------------
                           2599 ;lcd_row_base_address      Allocated with name '_lcd_row_shifter_lcd_row_base_address_1_1'
                           2600 ;------------------------------------------------------------
                    01DC   2601 	G$lcd_row_shifter$0$0 ==.
                    01DC   2602 	C$lcd.c$98$1$1 ==.
                           2603 ;	lcd.c:98: void lcd_row_shifter(void)
                           2604 ;	-----------------------------------------
                           2605 ;	 function lcd_row_shifter
                           2606 ;	-----------------------------------------
   01DC                    2607 _lcd_row_shifter:
                    01DC   2608 	C$lcd.c$100$1$1 ==.
                           2609 ;	lcd.c:100: __xdata uint8_t lcd_row_base_address[]={lcd_row_0_base_address,lcd_row_1_base_address,lcd_row_2_base_address,lcd_row_3_base_address};
                           2610 ;	genPointerSet
                           2611 ;     genFarPointerSet
   01DC 90s00r18           2612 	mov	dptr,#_lcd_row_shifter_lcd_row_base_address_1_1
   01DF 74 80              2613 	mov	a,#0x80
   01E1 F0                 2614 	movx	@dptr,a
                           2615 ;	genPointerSet
                           2616 ;     genFarPointerSet
   01E2 90s00r19           2617 	mov	dptr,#(_lcd_row_shifter_lcd_row_base_address_1_1 + 0x0001)
   01E5 74 C0              2618 	mov	a,#0xC0
   01E7 F0                 2619 	movx	@dptr,a
                           2620 ;	genPointerSet
                           2621 ;     genFarPointerSet
   01E8 90s00r1A           2622 	mov	dptr,#(_lcd_row_shifter_lcd_row_base_address_1_1 + 0x0002)
   01EB 74 90              2623 	mov	a,#0x90
   01ED F0                 2624 	movx	@dptr,a
                           2625 ;	genPointerSet
                           2626 ;     genFarPointerSet
   01EE 90s00r1B           2627 	mov	dptr,#(_lcd_row_shifter_lcd_row_base_address_1_1 + 0x0003)
   01F1 74 D0              2628 	mov	a,#0xD0
   01F3 F0                 2629 	movx	@dptr,a
                    01F4   2630 	C$lcd.c$101$1$1 ==.
                           2631 ;	lcd.c:101: lcd_busy_wait();
                           2632 ;	genCall
   01F4 12s02r59           2633 	lcall	_lcd_busy_wait
                    01F7   2634 	C$lcd.c$102$1$1 ==.
                           2635 ;	lcd.c:102: if((lcd_current_row == 3)&&(lcd_current_column == 8))
                           2636 ;	genAssign
   01F7 90s00r02           2637 	mov	dptr,#_lcd_current_row
   01FA E0                 2638 	movx	a,@dptr
   01FB FA                 2639 	mov	r2,a
                           2640 ;	genCmpEq
                           2641 ;	gencjneshort
                           2642 ;	Peephole 112.b	changed ljmp to sjmp
                           2643 ;	Peephole 198.b	optimized misc jump sequence
   01FC BA 03 0F           2644 	cjne	r2,#0x03,00107$
                           2645 ;	Peephole 200.b	removed redundant sjmp
                           2646 ;	Peephole 300	removed redundant label 00116$
                           2647 ;	Peephole 300	removed redundant label 00117$
                           2648 ;	genAssign
   01FF 90s00r01           2649 	mov	dptr,#_lcd_current_column
   0202 E0                 2650 	movx	a,@dptr
   0203 FB                 2651 	mov	r3,a
                           2652 ;	genCmpEq
                           2653 ;	gencjneshort
                           2654 ;	Peephole 112.b	changed ljmp to sjmp
                           2655 ;	Peephole 198.b	optimized misc jump sequence
   0204 BB 08 07           2656 	cjne	r3,#0x08,00107$
                           2657 ;	Peephole 200.b	removed redundant sjmp
                           2658 ;	Peephole 300	removed redundant label 00118$
                           2659 ;	Peephole 300	removed redundant label 00119$
                    0207   2660 	C$lcd.c$104$2$2 ==.
                           2661 ;	lcd.c:104: lcd_current_row = 0;
                           2662 ;	genAssign
   0207 90s00r02           2663 	mov	dptr,#_lcd_current_row
                           2664 ;	Peephole 181	changed mov to clr
   020A E4                 2665 	clr	a
   020B F0                 2666 	movx	@dptr,a
                           2667 ;	Peephole 112.b	changed ljmp to sjmp
   020C 80 1F              2668 	sjmp	00108$
   020E                    2669 00107$:
                    020E   2670 	C$lcd.c$106$1$1 ==.
                           2671 ;	lcd.c:106: else if ((lcd_current_row > 3))
                           2672 ;	genCmpGt
                           2673 ;	genCmp
                           2674 ;	genIfxJump
                           2675 ;	Peephole 108.a	removed ljmp by inverse jump logic
                           2676 ;	Peephole 132.b	optimized genCmpGt by inverse logic (acc differs)
   020E EA                 2677 	mov	a,r2
   020F 24 FC              2678 	add	a,#0xff - 0x03
   0211 50 0E              2679 	jnc	00104$
                           2680 ;	Peephole 300	removed redundant label 00120$
                    0213   2681 	C$lcd.c$108$2$3 ==.
                           2682 ;	lcd.c:108: lcd_current_row = eeprom_read(lcd_current_row_address);
                           2683 ;	genCall
                           2684 ;	Peephole 182.b	used 16 bit load of dptr
   0213 90 05 55           2685 	mov	dptr,#0x0555
   0216 12s00r00           2686 	lcall	_eeprom_read
   0219 E5 82              2687 	mov	a,dpl
                           2688 ;	genAssign
   021B 90s00r02           2689 	mov	dptr,#_lcd_current_row
   021E F0                 2690 	movx	@dptr,a
                           2691 ;	Peephole 112.b	changed ljmp to sjmp
   021F 80 0C              2692 	sjmp	00108$
   0221                    2693 00104$:
                    0221   2694 	C$lcd.c$110$1$1 ==.
                           2695 ;	lcd.c:110: else if (lcd_current_row < 3)
                           2696 ;	genCmpLt
                           2697 ;	genCmp
   0221 BA 03 00           2698 	cjne	r2,#0x03,00121$
   0224                    2699 00121$:
                           2700 ;	genIfxJump
                           2701 ;	Peephole 108.a	removed ljmp by inverse jump logic
   0224 50 07              2702 	jnc	00108$
                           2703 ;	Peephole 300	removed redundant label 00122$
                    0226   2704 	C$lcd.c$112$2$4 ==.
                           2705 ;	lcd.c:112: lcd_current_row++;
                           2706 ;	genPlus
   0226 90s00r02           2707 	mov	dptr,#_lcd_current_row
                           2708 ;     genPlusIncr
   0229 74 01              2709 	mov	a,#0x01
                           2710 ;	Peephole 236.a	used r2 instead of ar2
   022B 2A                 2711 	add	a,r2
   022C F0                 2712 	movx	@dptr,a
   022D                    2713 00108$:
                    022D   2714 	C$lcd.c$114$1$1 ==.
                           2715 ;	lcd.c:114: lcd_busy_wait();
                           2716 ;	genCall
   022D 12s02r59           2717 	lcall	_lcd_busy_wait
                    0230   2718 	C$lcd.c$115$1$1 ==.
                           2719 ;	lcd.c:115: lcd_go_to_x_y(lcd_current_row,0);
                           2720 ;	genAssign
   0230 90s00r02           2721 	mov	dptr,#_lcd_current_row
   0233 E0                 2722 	movx	a,@dptr
   0234 FA                 2723 	mov	r2,a
                           2724 ;	genAssign
   0235 90s00r4F           2725 	mov	dptr,#_lcd_go_to_x_y_PARM_2
                           2726 ;	Peephole 181	changed mov to clr
   0238 E4                 2727 	clr	a
   0239 F0                 2728 	movx	@dptr,a
                           2729 ;	genCall
   023A 8A 82              2730 	mov	dpl,r2
   023C 12s05rA5           2731 	lcall	_lcd_go_to_x_y
                    023F   2732 	C$lcd.c$116$1$1 ==.
                           2733 ;	lcd.c:116: eeprom_write(lcd_current_row_address,lcd_current_row);
                           2734 ;	genAssign
   023F 90s00r02           2735 	mov	dptr,#_lcd_current_row
   0242 E0                 2736 	movx	a,@dptr
                           2737 ;	genAssign
   0243 FA                 2738 	mov	r2,a
   0244 90s00r00           2739 	mov	dptr,#_eeprom_write_PARM_2
                           2740 ;	Peephole 100	removed redundant mov
   0247 F0                 2741 	movx	@dptr,a
                           2742 ;	genCall
                           2743 ;	Peephole 182.b	used 16 bit load of dptr
   0248 90 05 55           2744 	mov	dptr,#0x0555
   024B 12s00r00           2745 	lcall	_eeprom_write
                    024E   2746 	C$lcd.c$117$1$1 ==.
                           2747 ;	lcd.c:117: eeprom_write(lcd_current_column_address,0);
                           2748 ;	genAssign
   024E 90s00r00           2749 	mov	dptr,#_eeprom_write_PARM_2
                           2750 ;	Peephole 181	changed mov to clr
   0251 E4                 2751 	clr	a
   0252 F0                 2752 	movx	@dptr,a
                           2753 ;	genCall
                           2754 ;	Peephole 182.b	used 16 bit load of dptr
   0253 90 07 77           2755 	mov	dptr,#0x0777
                    0256   2756 	C$lcd.c$118$1$1 ==.
                           2757 ;	lcd.c:118: return;
                           2758 ;	genRet
                    0256   2759 	C$lcd.c$119$1$1 ==.
                    0256   2760 	XG$lcd_row_shifter$0$0 ==.
                           2761 ;	Peephole 253.b	replaced lcall/ret with ljmp
   0256 02s00r00           2762 	ljmp	_eeprom_write
                           2763 ;
                           2764 ;------------------------------------------------------------
                           2765 ;Allocation info for local variables in function 'lcd_busy_wait'
                           2766 ;------------------------------------------------------------
                           2767 ;------------------------------------------------------------
                    0259   2768 	G$lcd_busy_wait$0$0 ==.
                    0259   2769 	C$lcd.c$125$1$1 ==.
                           2770 ;	lcd.c:125: void lcd_busy_wait(void)
                           2771 ;	-----------------------------------------
                           2772 ;	 function lcd_busy_wait
                           2773 ;	-----------------------------------------
   0259                    2774 _lcd_busy_wait:
                    0259   2775 	C$lcd.c$127$1$1 ==.
                           2776 ;	lcd.c:127: while(*lcd_command_read_address & lcd_busy_wait_mask);
   0259                    2777 00101$:
                           2778 ;	genPointerGet
                           2779 ;	genFarPointerGet
                           2780 ;	Peephole 182.b	used 16 bit load of dptr
   0259 90 90 00           2781 	mov	dptr,#0x9000
   025C E0                 2782 	movx	a,@dptr
                           2783 ;	genAnd
   025D FA                 2784 	mov	r2,a
                           2785 ;	Peephole 105	removed redundant mov
                           2786 ;	genIfxJump
                           2787 ;	Peephole 108.e	removed ljmp by inverse jump logic
   025E 20 E7 F8           2788 	jb	acc.7,00101$
                           2789 ;	Peephole 300	removed redundant label 00108$
                    0261   2790 	C$lcd.c$128$1$1 ==.
                           2791 ;	lcd.c:128: return;
                           2792 ;	genRet
                           2793 ;	Peephole 300	removed redundant label 00104$
                    0261   2794 	C$lcd.c$129$1$1 ==.
                    0261   2795 	XG$lcd_busy_wait$0$0 ==.
   0261 22                 2796 	ret
                           2797 ;------------------------------------------------------------
                           2798 ;Allocation info for local variables in function 'lcd_ddram_flush'
                           2799 ;------------------------------------------------------------
                           2800 ;ddram_flush_txt           Allocated with name '_lcd_ddram_flush_ddram_flush_txt_1_1'
                           2801 ;count                     Allocated with name '_lcd_ddram_flush_count_1_1'
                           2802 ;i                         Allocated with name '_lcd_ddram_flush_i_1_1'
                           2803 ;temp_storage              Allocated with name '_lcd_ddram_flush_temp_storage_1_1'
                           2804 ;data_byte                 Allocated with name '_lcd_ddram_flush_data_byte_1_1'
                           2805 ;address                   Allocated with name '_lcd_ddram_flush_address_1_1'
                           2806 ;------------------------------------------------------------
                    0262   2807 	G$lcd_ddram_flush$0$0 ==.
                    0262   2808 	C$lcd.c$135$1$1 ==.
                           2809 ;	lcd.c:135: void lcd_ddram_flush(void)
                           2810 ;	-----------------------------------------
                           2811 ;	 function lcd_ddram_flush
                           2812 ;	-----------------------------------------
   0262                    2813 _lcd_ddram_flush:
                    0262   2814 	C$lcd.c$137$1$1 ==.
                           2815 ;	lcd.c:137: __xdata uint8_t ddram_flush_txt[]="\n\rDDRAM Hexdump";
                           2816 ;	genPointerSet
                           2817 ;     genFarPointerSet
   0262 90s00r1C           2818 	mov	dptr,#_lcd_ddram_flush_ddram_flush_txt_1_1
   0265 74 0A              2819 	mov	a,#0x0A
   0267 F0                 2820 	movx	@dptr,a
                           2821 ;	genPointerSet
                           2822 ;     genFarPointerSet
   0268 90s00r1D           2823 	mov	dptr,#(_lcd_ddram_flush_ddram_flush_txt_1_1 + 0x0001)
   026B 74 0D              2824 	mov	a,#0x0D
   026D F0                 2825 	movx	@dptr,a
                           2826 ;	genPointerSet
                           2827 ;     genFarPointerSet
   026E 90s00r1E           2828 	mov	dptr,#(_lcd_ddram_flush_ddram_flush_txt_1_1 + 0x0002)
   0271 74 44              2829 	mov	a,#0x44
   0273 F0                 2830 	movx	@dptr,a
                           2831 ;	genPointerSet
                           2832 ;     genFarPointerSet
   0274 90s00r1F           2833 	mov	dptr,#(_lcd_ddram_flush_ddram_flush_txt_1_1 + 0x0003)
   0277 74 44              2834 	mov	a,#0x44
   0279 F0                 2835 	movx	@dptr,a
                           2836 ;	genPointerSet
                           2837 ;     genFarPointerSet
   027A 90s00r20           2838 	mov	dptr,#(_lcd_ddram_flush_ddram_flush_txt_1_1 + 0x0004)
   027D 74 52              2839 	mov	a,#0x52
   027F F0                 2840 	movx	@dptr,a
                           2841 ;	genPointerSet
                           2842 ;     genFarPointerSet
   0280 90s00r21           2843 	mov	dptr,#(_lcd_ddram_flush_ddram_flush_txt_1_1 + 0x0005)
   0283 74 41              2844 	mov	a,#0x41
   0285 F0                 2845 	movx	@dptr,a
                           2846 ;	genPointerSet
                           2847 ;     genFarPointerSet
   0286 90s00r22           2848 	mov	dptr,#(_lcd_ddram_flush_ddram_flush_txt_1_1 + 0x0006)
   0289 74 4D              2849 	mov	a,#0x4D
   028B F0                 2850 	movx	@dptr,a
                           2851 ;	genPointerSet
                           2852 ;     genFarPointerSet
   028C 90s00r23           2853 	mov	dptr,#(_lcd_ddram_flush_ddram_flush_txt_1_1 + 0x0007)
   028F 74 20              2854 	mov	a,#0x20
   0291 F0                 2855 	movx	@dptr,a
                           2856 ;	genPointerSet
                           2857 ;     genFarPointerSet
   0292 90s00r24           2858 	mov	dptr,#(_lcd_ddram_flush_ddram_flush_txt_1_1 + 0x0008)
   0295 74 48              2859 	mov	a,#0x48
   0297 F0                 2860 	movx	@dptr,a
                           2861 ;	genPointerSet
                           2862 ;     genFarPointerSet
   0298 90s00r25           2863 	mov	dptr,#(_lcd_ddram_flush_ddram_flush_txt_1_1 + 0x0009)
   029B 74 65              2864 	mov	a,#0x65
   029D F0                 2865 	movx	@dptr,a
                           2866 ;	genPointerSet
                           2867 ;     genFarPointerSet
   029E 90s00r26           2868 	mov	dptr,#(_lcd_ddram_flush_ddram_flush_txt_1_1 + 0x000a)
   02A1 74 78              2869 	mov	a,#0x78
   02A3 F0                 2870 	movx	@dptr,a
                           2871 ;	genPointerSet
                           2872 ;     genFarPointerSet
   02A4 90s00r27           2873 	mov	dptr,#(_lcd_ddram_flush_ddram_flush_txt_1_1 + 0x000b)
   02A7 74 64              2874 	mov	a,#0x64
   02A9 F0                 2875 	movx	@dptr,a
                           2876 ;	genPointerSet
                           2877 ;     genFarPointerSet
   02AA 90s00r28           2878 	mov	dptr,#(_lcd_ddram_flush_ddram_flush_txt_1_1 + 0x000c)
   02AD 74 75              2879 	mov	a,#0x75
   02AF F0                 2880 	movx	@dptr,a
                           2881 ;	genPointerSet
                           2882 ;     genFarPointerSet
   02B0 90s00r29           2883 	mov	dptr,#(_lcd_ddram_flush_ddram_flush_txt_1_1 + 0x000d)
   02B3 74 6D              2884 	mov	a,#0x6D
   02B5 F0                 2885 	movx	@dptr,a
                           2886 ;	genPointerSet
                           2887 ;     genFarPointerSet
   02B6 90s00r2A           2888 	mov	dptr,#(_lcd_ddram_flush_ddram_flush_txt_1_1 + 0x000e)
   02B9 74 70              2889 	mov	a,#0x70
   02BB F0                 2890 	movx	@dptr,a
                           2891 ;	genPointerSet
                           2892 ;     genFarPointerSet
   02BC 90s00r2B           2893 	mov	dptr,#(_lcd_ddram_flush_ddram_flush_txt_1_1 + 0x000f)
                           2894 ;	Peephole 181	changed mov to clr
   02BF E4                 2895 	clr	a
   02C0 F0                 2896 	movx	@dptr,a
                    02C1   2897 	C$lcd.c$141$1$1 ==.
                           2898 ;	lcd.c:141: lcd_command_write(temp_storage);
                           2899 ;	genCall
   02C1 75 82 80           2900 	mov	dpl,#0x80
   02C4 12s07r6F           2901 	lcall	_lcd_command_write
                    02C7   2902 	C$lcd.c$142$1$1 ==.
                           2903 ;	lcd.c:142: my_printf(ddram_flush_txt);
                           2904 ;	genCall
                           2905 ;	Peephole 182.a	used 16 bit load of DPTR
   02C7 90s00r1C           2906 	mov	dptr,#_lcd_ddram_flush_ddram_flush_txt_1_1
   02CA 12s00r00           2907 	lcall	_my_printf
                    02CD   2908 	C$lcd.c$143$1$1 ==.
                           2909 ;	lcd.c:143: for(count=0;count<5;count++)
                           2910 ;	genAssign
   02CD 7A 80              2911 	mov	r2,#0x80
   02CF 7B 00              2912 	mov	r3,#0x00
                           2913 ;	genAssign
   02D1 7C 00              2914 	mov	r4,#0x00
   02D3                    2915 00105$:
                           2916 ;	genCmpLt
                           2917 ;	genCmp
   02D3 BC 05 00           2918 	cjne	r4,#0x05,00117$
   02D6                    2919 00117$:
                           2920 ;	genIfxJump
   02D6 40 03              2921 	jc	00118$
   02D8 02s03r8B           2922 	ljmp	00108$
   02DB                    2923 00118$:
                    02DB   2924 	C$lcd.c$145$2$2 ==.
                           2925 ;	lcd.c:145: putchar('\n');
                           2926 ;	genCall
   02DB 75 82 0A           2927 	mov	dpl,#0x0A
   02DE C0 02              2928 	push	ar2
   02E0 C0 03              2929 	push	ar3
   02E2 C0 04              2930 	push	ar4
   02E4 12s00r00           2931 	lcall	_putchar
   02E7 D0 04              2932 	pop	ar4
   02E9 D0 03              2933 	pop	ar3
   02EB D0 02              2934 	pop	ar2
                    02ED   2935 	C$lcd.c$146$2$2 ==.
                           2936 ;	lcd.c:146: putchar('\r');
                           2937 ;	genCall
   02ED 75 82 0D           2938 	mov	dpl,#0x0D
   02F0 C0 02              2939 	push	ar2
   02F2 C0 03              2940 	push	ar3
   02F4 C0 04              2941 	push	ar4
   02F6 12s00r00           2942 	lcall	_putchar
   02F9 D0 04              2943 	pop	ar4
   02FB D0 03              2944 	pop	ar3
