                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Sat Apr 14 19:19:12 2018
                              5 ;--------------------------------------------------------
                              6 	.module main
   04D5 74 27              1914 	mov	a,#0x27
   04D7 F0                 1915 	movx	@dptr,a
                           1916 ;	genPointerSet
                           1917 ;     genFarPointerSet
   04D8 90s00rD5           1918 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x0080)
   04DB 74 2D              1919 	mov	a,#0x2D
   04DD F0                 1920 	movx	@dptr,a
                           1921 ;	genPointerSet
                           1922 ;     genFarPointerSet
   04DE 90s00rD6           1923 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x0081)
   04E1 74 3E              1924 	mov	a,#0x3E
   04E3 F0                 1925 	movx	@dptr,a
                           1926 ;	genPointerSet
                           1927 ;     genFarPointerSet
   04E4 90s00rD7           1928 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x0082)
   04E7 74 43              1929 	mov	a,#0x43
   04E9 F0                 1930 	movx	@dptr,a
                           1931 ;	genPointerSet
                           1932 ;     genFarPointerSet
   04EA 90s00rD8           1933 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x0083)
   04ED 74 75              1934 	mov	a,#0x75
   04EF F0                 1935 	movx	@dptr,a
                           1936 ;	genPointerSet
                           1937 ;     genFarPointerSet
   04F0 90s00rD9           1938 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x0084)
   04F3 74 73              1939 	mov	a,#0x73
   04F5 F0                 1940 	movx	@dptr,a
                           1941 ;	genPointerSet
                           1942 ;     genFarPointerSet
   04F6 90s00rDA           1943 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x0085)
   04F9 74 74              1944 	mov	a,#0x74
   04FB F0                 1945 	movx	@dptr,a
                           1946 ;	genPointerSet
                           1947 ;     genFarPointerSet
   04FC 90s00rDB           1948 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x0086)
   04FF 74 6F              1949 	mov	a,#0x6F
   0501 F0                 1950 	movx	@dptr,a
                           1951 ;	genPointerSet
                           1952 ;     genFarPointerSet
   0502 90s00rDC           1953 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x0087)
   0505 74 6D              1954 	mov	a,#0x6D
   0507 F0                 1955 	movx	@dptr,a
                           1956 ;	genPointerSet
                           1957 ;     genFarPointerSet
   0508 90s00rDD           1958 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x0088)
   050B 74 20              1959 	mov	a,#0x20
   050D F0                 1960 	movx	@dptr,a
                           1961 ;	genPointerSet
                           1962 ;     genFarPointerSet
   050E 90s00rDE           1963 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x0089)
   0511 74 43              1964 	mov	a,#0x43
   0513 F0                 1965 	movx	@dptr,a
                           1966 ;	genPointerSet
                           1967 ;     genFarPointerSet
   0514 90s00rDF           1968 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x008a)
   0517 74 68              1969 	mov	a,#0x68
   0519 F0                 1970 	movx	@dptr,a
                           1971 ;	genPointerSet
                           1972 ;     genFarPointerSet
   051A 90s00rE0           1973 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x008b)
   051D 74 61              1974 	mov	a,#0x61
   051F F0                 1975 	movx	@dptr,a
                           1976 ;	genPointerSet
                           1977 ;     genFarPointerSet
   0520 90s00rE1           1978 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x008c)
   0523 74 72              1979 	mov	a,#0x72
   0525 F0                 1980 	movx	@dptr,a
                           1981 ;	genPointerSet
                           1982 ;     genFarPointerSet
   0526 90s00rE2           1983 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x008d)
   0529 74 61              1984 	mov	a,#0x61
   052B F0                 1985 	movx	@dptr,a
                           1986 ;	genPointerSet
                           1987 ;     genFarPointerSet
   052C 90s00rE3           1988 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x008e)
   052F 74 63              1989 	mov	a,#0x63
   0531 F0                 1990 	movx	@dptr,a
                           1991 ;	genPointerSet
                           1992 ;     genFarPointerSet
   0532 90s00rE4           1993 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x008f)
   0535 74 74              1994 	mov	a,#0x74
   0537 F0                 1995 	movx	@dptr,a
                           1996 ;	genPointerSet
                           1997 ;     genFarPointerSet
   0538 90s00rE5           1998 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x0090)
   053B 74 65              1999 	mov	a,#0x65
   053D F0                 2000 	movx	@dptr,a
                           2001 ;	genPointerSet
                           2002 ;     genFarPointerSet
   053E 90s00rE6           2003 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x0091)
   0541 74 72              2004 	mov	a,#0x72
   0543 F0                 2005 	movx	@dptr,a
                           2006 ;	genPointerSet
                           2007 ;     genFarPointerSet
   0544 90s00rE7           2008 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x0092)
   0547 74 20              2009 	mov	a,#0x20
   0549 F0                 2010 	movx	@dptr,a
                           2011 ;	genPointerSet
                           2012 ;     genFarPointerSet
   054A 90s00rE8           2013 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x0093)
   054D 74 42              2014 	mov	a,#0x42
   054F F0                 2015 	movx	@dptr,a
                           2016 ;	genPointerSet
                           2017 ;     genFarPointerSet
   0550 90s00rE9           2018 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x0094)
   0553 74 75              2019 	mov	a,#0x75
   0555 F0                 2020 	movx	@dptr,a
                           2021 ;	genPointerSet
                           2022 ;     genFarPointerSet
   0556 90s00rEA           2023 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x0095)
   0559 74 69              2024 	mov	a,#0x69
   055B F0                 2025 	movx	@dptr,a
                           2026 ;	genPointerSet
                           2027 ;     genFarPointerSet
   055C 90s00rEB           2028 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x0096)
   055F 74 6C              2029 	mov	a,#0x6C
   0561 F0                 2030 	movx	@dptr,a
                           2031 ;	genPointerSet
                           2032 ;     genFarPointerSet
   0562 90s00rEC           2033 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x0097)
   0565 74 64              2034 	mov	a,#0x64
   0567 F0                 2035 	movx	@dptr,a
                           2036 ;	genPointerSet
                           2037 ;     genFarPointerSet
   0568 90s00rED           2038 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x0098)
   056B 74 65              2039 	mov	a,#0x65
   056D F0                 2040 	movx	@dptr,a
                           2041 ;	genPointerSet
                           2042 ;     genFarPointerSet
   056E 90s00rEE           2043 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x0099)
   0571 74 72              2044 	mov	a,#0x72
   0573 F0                 2045 	movx	@dptr,a
                           2046 ;	genPointerSet
                           2047 ;     genFarPointerSet
   0574 90s00rEF           2048 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x009a)
   0577 74 2C              2049 	mov	a,#0x2C
   0579 F0                 2050 	movx	@dptr,a
                           2051 ;	genPointerSet
                           2052 ;     genFarPointerSet
   057A 90s00rF0           2053 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x009b)
   057D 74 20              2054 	mov	a,#0x20
   057F F0                 2055 	movx	@dptr,a
                           2056 ;	genPointerSet
                           2057 ;     genFarPointerSet
   0580 90s00rF1           2058 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x009c)
   0583 74 27              2059 	mov	a,#0x27
   0585 F0                 2060 	movx	@dptr,a
                           2061 ;	genPointerSet
                           2062 ;     genFarPointerSet
   0586 90s00rF2           2063 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x009d)
   0589 74 57              2064 	mov	a,#0x57
   058B F0                 2065 	movx	@dptr,a
                           2066 ;	genPointerSet
                           2067 ;     genFarPointerSet
   058C 90s00rF3           2068 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x009e)
   058F 74 27              2069 	mov	a,#0x27
   0591 F0                 2070 	movx	@dptr,a
                           2071 ;	genPointerSet
                           2072 ;     genFarPointerSet
   0592 90s00rF4           2073 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x009f)
   0595 74 2D              2074 	mov	a,#0x2D
   0597 F0                 2075 	movx	@dptr,a
                           2076 ;	genPointerSet
                           2077 ;     genFarPointerSet
   0598 90s00rF5           2078 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x00a0)
   059B 74 3E              2079 	mov	a,#0x3E
   059D F0                 2080 	movx	@dptr,a
                           2081 ;	genPointerSet
                           2082 ;     genFarPointerSet
   059E 90s00rF6           2083 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x00a1)
   05A1 74 57              2084 	mov	a,#0x57
   05A3 F0                 2085 	movx	@dptr,a
                           2086 ;	genPointerSet
                           2087 ;     genFarPointerSet
   05A4 90s00rF7           2088 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x00a2)
   05A7 74 72              2089 	mov	a,#0x72
   05A9 F0                 2090 	movx	@dptr,a
                           2091 ;	genPointerSet
                           2092 ;     genFarPointerSet
   05AA 90s00rF8           2093 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x00a3)
   05AD 74 69              2094 	mov	a,#0x69
   05AF F0                 2095 	movx	@dptr,a
                           2096 ;	genPointerSet
                           2097 ;     genFarPointerSet
   05B0 90s00rF9           2098 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x00a4)
   05B3 74 74              2099 	mov	a,#0x74
   05B5 F0                 2100 	movx	@dptr,a
                           2101 ;	genPointerSet
                           2102 ;     genFarPointerSet
   05B6 90s00rFA           2103 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x00a5)
   05B9 74 65              2104 	mov	a,#0x65
   05BB F0                 2105 	movx	@dptr,a
                           2106 ;	genPointerSet
                           2107 ;     genFarPointerSet
   05BC 90s00rFB           2108 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x00a6)
   05BF 74 20              2109 	mov	a,#0x20
   05C1 F0                 2110 	movx	@dptr,a
                           2111 ;	genPointerSet
                           2112 ;     genFarPointerSet
   05C2 90s00rFC           2113 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x00a7)
   05C5 74 44              2114 	mov	a,#0x44
   05C7 F0                 2115 	movx	@dptr,a
                           2116 ;	genPointerSet
                           2117 ;     genFarPointerSet
   05C8 90s00rFD           2118 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x00a8)
   05CB 74 61              2119 	mov	a,#0x61
   05CD F0                 2120 	movx	@dptr,a
                           2121 ;	genPointerSet
                           2122 ;     genFarPointerSet
   05CE 90s00rFE           2123 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x00a9)
   05D1 74 74              2124 	mov	a,#0x74
   05D3 F0                 2125 	movx	@dptr,a
                           2126 ;	genPointerSet
                           2127 ;     genFarPointerSet
   05D4 90s00rFF           2128 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x00aa)
   05D7 74 61              2129 	mov	a,#0x61
   05D9 F0                 2130 	movx	@dptr,a
                           2131 ;	genPointerSet
                           2132 ;     genFarPointerSet
   05DA 90s01r00           2133 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x00ab)
   05DD 74 20              2134 	mov	a,#0x20
   05DF F0                 2135 	movx	@dptr,a
                           2136 ;	genPointerSet
                           2137 ;     genFarPointerSet
   05E0 90s01r01           2138 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x00ac)
   05E3 74 49              2139 	mov	a,#0x49
   05E5 F0                 2140 	movx	@dptr,a
                           2141 ;	genPointerSet
                           2142 ;     genFarPointerSet
   05E6 90s01r02           2143 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x00ad)
   05E9 74 32              2144 	mov	a,#0x32
   05EB F0                 2145 	movx	@dptr,a
                           2146 ;	genPointerSet
                           2147 ;     genFarPointerSet
   05EC 90s01r03           2148 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x00ae)
   05EF 74 43              2149 	mov	a,#0x43
   05F1 F0                 2150 	movx	@dptr,a
                           2151 ;	genPointerSet
                           2152 ;     genFarPointerSet
   05F2 90s01r04           2153 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x00af)
   05F5 74 2C              2154 	mov	a,#0x2C
   05F7 F0                 2155 	movx	@dptr,a
                           2156 ;	genPointerSet
                           2157 ;     genFarPointerSet
   05F8 90s01r05           2158 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x00b0)
   05FB 74 20              2159 	mov	a,#0x20
   05FD F0                 2160 	movx	@dptr,a
                           2161 ;	genPointerSet
                           2162 ;     genFarPointerSet
   05FE 90s01r06           2163 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x00b1)
   0601 74 27              2164 	mov	a,#0x27
   0603 F0                 2165 	movx	@dptr,a
                           2166 ;	genPointerSet
                           2167 ;     genFarPointerSet
   0604 90s01r07           2168 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x00b2)
   0607 74 52              2169 	mov	a,#0x52
   0609 F0                 2170 	movx	@dptr,a
                           2171 ;	genPointerSet
                           2172 ;     genFarPointerSet
   060A 90s01r08           2173 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x00b3)
