                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Sat Apr 14 19:58:49 2018
                              5 ;--------------------------------------------------------
                              6 	.module lcd
   021B 90s00r02           2686 	mov	dptr,#_lcd_current_row
   021E F0                 2687 	movx	@dptr,a
                           2688 ;	Peephole 112.b	changed ljmp to sjmp
   021F 80 0C              2689 	sjmp	00108$
   0221                    2690 00104$:
                    0221   2691 	C$lcd.c$110$1$1 ==.
                           2692 ;	lcd.c:110: else if (lcd_current_row < 3)
                           2693 ;	genCmpLt
                           2694 ;	genCmp
   0221 BA 03 00           2695 	cjne	r2,#0x03,00121$
   0224                    2696 00121$:
                           2697 ;	genIfxJump
                           2698 ;	Peephole 108.a	removed ljmp by inverse jump logic
   0224 50 07              2699 	jnc	00108$
                           2700 ;	Peephole 300	removed redundant label 00122$
                    0226   2701 	C$lcd.c$112$2$4 ==.
                           2702 ;	lcd.c:112: lcd_current_row++;
                           2703 ;	genPlus
   0226 90s00r02           2704 	mov	dptr,#_lcd_current_row
                           2705 ;     genPlusIncr
   0229 74 01              2706 	mov	a,#0x01
                           2707 ;	Peephole 236.a	used r2 instead of ar2
   022B 2A                 2708 	add	a,r2
   022C F0                 2709 	movx	@dptr,a
   022D                    2710 00108$:
                    022D   2711 	C$lcd.c$114$1$1 ==.
                           2712 ;	lcd.c:114: lcd_busy_wait();
                           2713 ;	genCall
   022D 12s02r59           2714 	lcall	_lcd_busy_wait
                    0230   2715 	C$lcd.c$115$1$1 ==.
                           2716 ;	lcd.c:115: lcd_go_to_x_y(lcd_current_row,0);
                           2717 ;	genAssign
   0230 90s00r02           2718 	mov	dptr,#_lcd_current_row
   0233 E0                 2719 	movx	a,@dptr
   0234 FA                 2720 	mov	r2,a
                           2721 ;	genAssign
   0235 90s00r4F           2722 	mov	dptr,#_lcd_go_to_x_y_PARM_2
                           2723 ;	Peephole 181	changed mov to clr
   0238 E4                 2724 	clr	a
   0239 F0                 2725 	movx	@dptr,a
                           2726 ;	genCall
   023A 8A 82              2727 	mov	dpl,r2
   023C 12s05rA5           2728 	lcall	_lcd_go_to_x_y
                    023F   2729 	C$lcd.c$116$1$1 ==.
                           2730 ;	lcd.c:116: eeprom_write(lcd_current_row_address,lcd_current_row);
                           2731 ;	genAssign
   023F 90s00r02           2732 	mov	dptr,#_lcd_current_row
   0242 E0                 2733 	movx	a,@dptr
                           2734 ;	genAssign
   0243 FA                 2735 	mov	r2,a
   0244 90s00r00           2736 	mov	dptr,#_eeprom_write_PARM_2
                           2737 ;	Peephole 100	removed redundant mov
   0247 F0                 2738 	movx	@dptr,a
                           2739 ;	genCall
                           2740 ;	Peephole 182.b	used 16 bit load of dptr
   0248 90 05 55           2741 	mov	dptr,#0x0555
   024B 12s00r00           2742 	lcall	_eeprom_write
                    024E   2743 	C$lcd.c$117$1$1 ==.
                           2744 ;	lcd.c:117: eeprom_write(lcd_current_column_address,0);
                           2745 ;	genAssign
   024E 90s00r00           2746 	mov	dptr,#_eeprom_write_PARM_2
                           2747 ;	Peephole 181	changed mov to clr
   0251 E4                 2748 	clr	a
   0252 F0                 2749 	movx	@dptr,a
                           2750 ;	genCall
                           2751 ;	Peephole 182.b	used 16 bit load of dptr
   0253 90 07 77           2752 	mov	dptr,#0x0777
                    0256   2753 	C$lcd.c$118$1$1 ==.
                           2754 ;	lcd.c:118: return;
                           2755 ;	genRet
                    0256   2756 	C$lcd.c$119$1$1 ==.
                    0256   2757 	XG$lcd_row_shifter$0$0 ==.
                           2758 ;	Peephole 253.b	replaced lcall/ret with ljmp
   0256 02s00r00           2759 	ljmp	_eeprom_write
                           2760 ;
                           2761 ;------------------------------------------------------------
                           2762 ;Allocation info for local variables in function 'lcd_busy_wait'
                           2763 ;------------------------------------------------------------
                           2764 ;------------------------------------------------------------
                    0259   2765 	G$lcd_busy_wait$0$0 ==.
                    0259   2766 	C$lcd.c$125$1$1 ==.
                           2767 ;	lcd.c:125: void lcd_busy_wait(void)
                           2768 ;	-----------------------------------------
                           2769 ;	 function lcd_busy_wait
                           2770 ;	-----------------------------------------
   0259                    2771 _lcd_busy_wait:
                    0259   2772 	C$lcd.c$127$1$1 ==.
                           2773 ;	lcd.c:127: while(*lcd_command_read_address & lcd_busy_wait_mask);
   0259                    2774 00101$:
                           2775 ;	genPointerGet
                           2776 ;	genFarPointerGet
                           2777 ;	Peephole 182.b	used 16 bit load of dptr
   0259 90 90 00           2778 	mov	dptr,#0x9000
   025C E0                 2779 	movx	a,@dptr
                           2780 ;	genAnd
   025D FA                 2781 	mov	r2,a
                           2782 ;	Peephole 105	removed redundant mov
                           2783 ;	genIfxJump
                           2784 ;	Peephole 108.e	removed ljmp by inverse jump logic
   025E 20 E7 F8           2785 	jb	acc.7,00101$
                           2786 ;	Peephole 300	removed redundant label 00108$
                    0261   2787 	C$lcd.c$128$1$1 ==.
                           2788 ;	lcd.c:128: return;
                           2789 ;	genRet
                           2790 ;	Peephole 300	removed redundant label 00104$
                    0261   2791 	C$lcd.c$129$1$1 ==.
                    0261   2792 	XG$lcd_busy_wait$0$0 ==.
   0261 22                 2793 	ret
                           2794 ;------------------------------------------------------------
                           2795 ;Allocation info for local variables in function 'lcd_ddram_flush'
                           2796 ;------------------------------------------------------------
                           2797 ;ddram_flush_txt           Allocated with name '_lcd_ddram_flush_ddram_flush_txt_1_1'
                           2798 ;count                     Allocated with name '_lcd_ddram_flush_count_1_1'
                           2799 ;i                         Allocated with name '_lcd_ddram_flush_i_1_1'
                           2800 ;temp_storage              Allocated with name '_lcd_ddram_flush_temp_storage_1_1'
                           2801 ;data_byte                 Allocated with name '_lcd_ddram_flush_data_byte_1_1'
                           2802 ;address                   Allocated with name '_lcd_ddram_flush_address_1_1'
                           2803 ;------------------------------------------------------------
                    0262   2804 	G$lcd_ddram_flush$0$0 ==.
                    0262   2805 	C$lcd.c$135$1$1 ==.
                           2806 ;	lcd.c:135: void lcd_ddram_flush(void)
                           2807 ;	-----------------------------------------
                           2808 ;	 function lcd_ddram_flush
                           2809 ;	-----------------------------------------
   0262                    2810 _lcd_ddram_flush:
                    0262   2811 	C$lcd.c$137$1$1 ==.
                           2812 ;	lcd.c:137: __xdata uint8_t ddram_flush_txt[]="\n\rDDRAM Hexdump";
                           2813 ;	genPointerSet
                           2814 ;     genFarPointerSet
   0262 90s00r1C           2815 	mov	dptr,#_lcd_ddram_flush_ddram_flush_txt_1_1
   0265 74 0A              2816 	mov	a,#0x0A
   0267 F0                 2817 	movx	@dptr,a
                           2818 ;	genPointerSet
                           2819 ;     genFarPointerSet
   0268 90s00r1D           2820 	mov	dptr,#(_lcd_ddram_flush_ddram_flush_txt_1_1 + 0x0001)
   026B 74 0D              2821 	mov	a,#0x0D
   026D F0                 2822 	movx	@dptr,a
                           2823 ;	genPointerSet
                           2824 ;     genFarPointerSet
   026E 90s00r1E           2825 	mov	dptr,#(_lcd_ddram_flush_ddram_flush_txt_1_1 + 0x0002)
   0271 74 44              2826 	mov	a,#0x44
   0273 F0                 2827 	movx	@dptr,a
                           2828 ;	genPointerSet
                           2829 ;     genFarPointerSet
   0274 90s00r1F           2830 	mov	dptr,#(_lcd_ddram_flush_ddram_flush_txt_1_1 + 0x0003)
   0277 74 44              2831 	mov	a,#0x44
   0279 F0                 2832 	movx	@dptr,a
                           2833 ;	genPointerSet
                           2834 ;     genFarPointerSet
   027A 90s00r20           2835 	mov	dptr,#(_lcd_ddram_flush_ddram_flush_txt_1_1 + 0x0004)
   027D 74 52              2836 	mov	a,#0x52
   027F F0                 2837 	movx	@dptr,a
                           2838 ;	genPointerSet
                           2839 ;     genFarPointerSet
   0280 90s00r21           2840 	mov	dptr,#(_lcd_ddram_flush_ddram_flush_txt_1_1 + 0x0005)
   0283 74 41              2841 	mov	a,#0x41
   0285 F0                 2842 	movx	@dptr,a
                           2843 ;	genPointerSet
                           2844 ;     genFarPointerSet
   0286 90s00r22           2845 	mov	dptr,#(_lcd_ddram_flush_ddram_flush_txt_1_1 + 0x0006)
   0289 74 4D              2846 	mov	a,#0x4D
   028B F0                 2847 	movx	@dptr,a
                           2848 ;	genPointerSet
                           2849 ;     genFarPointerSet
   028C 90s00r23           2850 	mov	dptr,#(_lcd_ddram_flush_ddram_flush_txt_1_1 + 0x0007)
   028F 74 20              2851 	mov	a,#0x20
   0291 F0                 2852 	movx	@dptr,a
                           2853 ;	genPointerSet
                           2854 ;     genFarPointerSet
   0292 90s00r24           2855 	mov	dptr,#(_lcd_ddram_flush_ddram_flush_txt_1_1 + 0x0008)
   0295 74 48              2856 	mov	a,#0x48
   0297 F0                 2857 	movx	@dptr,a
                           2858 ;	genPointerSet
                           2859 ;     genFarPointerSet
   0298 90s00r25           2860 	mov	dptr,#(_lcd_ddram_flush_ddram_flush_txt_1_1 + 0x0009)
   029B 74 65              2861 	mov	a,#0x65
   029D F0                 2862 	movx	@dptr,a
                           2863 ;	genPointerSet
                           2864 ;     genFarPointerSet
   029E 90s00r26           2865 	mov	dptr,#(_lcd_ddram_flush_ddram_flush_txt_1_1 + 0x000a)
   02A1 74 78              2866 	mov	a,#0x78
   02A3 F0                 2867 	movx	@dptr,a
                           2868 ;	genPointerSet
                           2869 ;     genFarPointerSet
   02A4 90s00r27           2870 	mov	dptr,#(_lcd_ddram_flush_ddram_flush_txt_1_1 + 0x000b)
   02A7 74 64              2871 	mov	a,#0x64
   02A9 F0                 2872 	movx	@dptr,a
                           2873 ;	genPointerSet
                           2874 ;     genFarPointerSet
   02AA 90s00r28           2875 	mov	dptr,#(_lcd_ddram_flush_ddram_flush_txt_1_1 + 0x000c)
   02AD 74 75              2876 	mov	a,#0x75
   02AF F0                 2877 	movx	@dptr,a
                           2878 ;	genPointerSet
                           2879 ;     genFarPointerSet
   02B0 90s00r29           2880 	mov	dptr,#(_lcd_ddram_flush_ddram_flush_txt_1_1 + 0x000d)
   02B3 74 6D              2881 	mov	a,#0x6D
   02B5 F0                 2882 	movx	@dptr,a
                           2883 ;	genPointerSet
                           2884 ;     genFarPointerSet
   02B6 90s00r2A           2885 	mov	dptr,#(_lcd_ddram_flush_ddram_flush_txt_1_1 + 0x000e)
   02B9 74 70              2886 	mov	a,#0x70
   02BB F0                 2887 	movx	@dptr,a
                           2888 ;	genPointerSet
                           2889 ;     genFarPointerSet
   02BC 90s00r2B           2890 	mov	dptr,#(_lcd_ddram_flush_ddram_flush_txt_1_1 + 0x000f)
                           2891 ;	Peephole 181	changed mov to clr
   02BF E4                 2892 	clr	a
   02C0 F0                 2893 	movx	@dptr,a
                    02C1   2894 	C$lcd.c$141$1$1 ==.
                           2895 ;	lcd.c:141: lcd_command_write(temp_storage);
                           2896 ;	genCall
   02C1 75 82 80           2897 	mov	dpl,#0x80
   02C4 12s07r6F           2898 	lcall	_lcd_command_write
                    02C7   2899 	C$lcd.c$142$1$1 ==.
                           2900 ;	lcd.c:142: my_printf(ddram_flush_txt);
                           2901 ;	genCall
                           2902 ;	Peephole 182.a	used 16 bit load of DPTR
   02C7 90s00r1C           2903 	mov	dptr,#_lcd_ddram_flush_ddram_flush_txt_1_1
   02CA 12s00r00           2904 	lcall	_my_printf
                    02CD   2905 	C$lcd.c$143$1$1 ==.
                           2906 ;	lcd.c:143: for(count=0;count<5;count++)
                           2907 ;	genAssign
   02CD 7A 80              2908 	mov	r2,#0x80
   02CF 7B 00              2909 	mov	r3,#0x00
                           2910 ;	genAssign
   02D1 7C 00              2911 	mov	r4,#0x00
   02D3                    2912 00105$:
                           2913 ;	genCmpLt
                           2914 ;	genCmp
   02D3 BC 05 00           2915 	cjne	r4,#0x05,00117$
   02D6                    2916 00117$:
                           2917 ;	genIfxJump
   02D6 40 03              2918 	jc	00118$
   02D8 02s03r8B           2919 	ljmp	00108$
   02DB                    2920 00118$:
                    02DB   2921 	C$lcd.c$145$2$2 ==.
                           2922 ;	lcd.c:145: putchar('\n');
                           2923 ;	genCall
   02DB 75 82 0A           2924 	mov	dpl,#0x0A
   02DE C0 02              2925 	push	ar2
   02E0 C0 03              2926 	push	ar3
   02E2 C0 04              2927 	push	ar4
   02E4 12s00r00           2928 	lcall	_putchar
   02E7 D0 04              2929 	pop	ar4
   02E9 D0 03              2930 	pop	ar3
   02EB D0 02              2931 	pop	ar2
                    02ED   2932 	C$lcd.c$146$2$2 ==.
                           2933 ;	lcd.c:146: putchar('\r');
                           2934 ;	genCall
   02ED 75 82 0D           2935 	mov	dpl,#0x0D
   02F0 C0 02              2936 	push	ar2
   02F2 C0 03              2937 	push	ar3
   02F4 C0 04              2938 	push	ar4
   02F6 12s00r00           2939 	lcall	_putchar
   02F9 D0 04              2940 	pop	ar4
   02FB D0 03              2941 	pop	ar3
   02FD D0 02              2942 	pop	ar2
                    02FF   2943 	C$lcd.c$147$2$2 ==.
                           2944 ;	lcd.c:147: print_number_hex(address,2);
                           2945 ;	genCast
   02FF 8A 05              2946 	mov	ar5,r2
   0301 8B 06              2947 	mov	ar6,r3
   0303 7F 00              2948 	mov	r7,#0x00
   0305 78 00              2949 	mov	r0,#0x00
                           2950 ;	genAssign
   0307 90s00r00           2951 	mov	dptr,#_print_number_hex_PARM_2
   030A 74 02              2952 	mov	a,#0x02
   030C F0                 2953 	movx	@dptr,a
                           2954 ;	genCall
   030D 8D 82              2955 	mov	dpl,r5
   030F 8E 83              2956 	mov	dph,r6
   0311 8F F0              2957 	mov	b,r7
   0313 E8                 2958 	mov	a,r0
   0314 C0 02              2959 	push	ar2
   0316 C0 03              2960 	push	ar3
   0318 C0 04              2961 	push	ar4
   031A 12s00r00           2962 	lcall	_print_number_hex
   031D D0 04              2963 	pop	ar4
   031F D0 03              2964 	pop	ar3
   0321 D0 02              2965 	pop	ar2
                    0323   2966 	C$lcd.c$148$2$2 ==.
                           2967 ;	lcd.c:148: putchar(':');
                           2968 ;	genCall
   0323 75 82 3A           2969 	mov	dpl,#0x3A
   0326 C0 02              2970 	push	ar2
   0328 C0 03              2971 	push	ar3
   032A C0 04              2972 	push	ar4
   032C 12s00r00           2973 	lcall	_putchar
   032F D0 04              2974 	pop	ar4
   0331 D0 03              2975 	pop	ar3
   0333 D0 02              2976 	pop	ar2
                    0335   2977 	C$lcd.c$149$1$1 ==.
                           2978 ;	lcd.c:149: for(i=0;i<16;i++)
                           2979 ;	genAssign
   0335 7D 00              2980 	mov	r5,#0x00
   0337                    2981 00101$:
                           2982 ;	genCmpLt
                           2983 ;	genCmp
   0337 BD 10 00           2984 	cjne	r5,#0x10,00119$
   033A                    2985 00119$:
                           2986 ;	genIfxJump
                           2987 ;	Peephole 108.a	removed ljmp by inverse jump logic
   033A 50 44              2988 	jnc	00104$
                           2989 ;	Peephole 300	removed redundant label 00120$
                    033C   2990 	C$lcd.c$151$3$3 ==.
                           2991 ;	lcd.c:151: putchar(32);//space
                           2992 ;	genCall
   033C 75 82 20           2993 	mov	dpl,#0x20
   033F C0 02              2994 	push	ar2
   0341 C0 03              2995 	push	ar3
   0343 C0 04              2996 	push	ar4
   0345 C0 05              2997 	push	ar5
   0347 12s00r00           2998 	lcall	_putchar
   034A D0 05              2999 	pop	ar5
   034C D0 04              3000 	pop	ar4
   034E D0 03              3001 	pop	ar3
   0350 D0 02              3002 	pop	ar2
                    0352   3003 	C$lcd.c$152$3$3 ==.
                           3004 ;	lcd.c:152: data_byte = *(lcd_data_read_address);
                           3005 ;	genPointerGet
                           3006 ;	genFarPointerGet
                           3007 ;	Peephole 182.b	used 16 bit load of dptr
   0352 90 B0 00           3008 	mov	dptr,#0xB000
   0355 E0                 3009 	movx	a,@dptr
   0356 FE                 3010 	mov	r6,a
                    0357   3011 	C$lcd.c$153$3$3 ==.
                           3012 ;	lcd.c:153: print_number_hex(data_byte,2);
                           3013 ;	genCast
   0357 7F 00              3014 	mov	r7,#0x00
   0359 78 00              3015 	mov	r0,#0x00
   035B 79 00              3016 	mov	r1,#0x00
                           3017 ;	genAssign
   035D 90s00r00           3018 	mov	dptr,#_print_number_hex_PARM_2
   0360 74 02              3019 	mov	a,#0x02
   0362 F0                 3020 	movx	@dptr,a
                           3021 ;	genCall
   0363 8E 82              3022 	mov	dpl,r6
   0365 8F 83              3023 	mov	dph,r7
   0367 88 F0              3024 	mov	b,r0
   0369 E9                 3025 	mov	a,r1
   036A C0 02              3026 	push	ar2
   036C C0 03              3027 	push	ar3
   036E C0 04              3028 	push	ar4
   0370 C0 05              3029 	push	ar5
   0372 12s00r00           3030 	lcall	_print_number_hex
   0375 D0 05              3031 	pop	ar5
   0377 D0 04              3032 	pop	ar4
   0379 D0 03              3033 	pop	ar3
   037B D0 02              3034 	pop	ar2
                    037D   3035 	C$lcd.c$149$2$2 ==.
                           3036 ;	lcd.c:149: for(i=0;i<16;i++)
                           3037 ;	genPlus
                           3038 ;     genPlusIncr
   037D 0D                 3039 	inc	r5
                           3040 ;	Peephole 112.b	changed ljmp to sjmp
   037E 80 B7              3041 	sjmp	00101$
   0380                    3042 00104$:
                    0380   3043 	C$lcd.c$155$2$2 ==.
                           3044 ;	lcd.c:155: address+=16;
                           3045 ;	genPlus
                           3046 ;     genPlusIncr
   0380 74 10              3047 	mov	a,#0x10
                           3048 ;	Peephole 236.a	used r2 instead of ar2
   0382 2A                 3049 	add	a,r2
   0383 FA                 3050 	mov	r2,a
                           3051 ;	Peephole 181	changed mov to clr
   0384 E4                 3052 	clr	a
                           3053 ;	Peephole 236.b	used r3 instead of ar3
   0385 3B                 3054 	addc	a,r3
   0386 FB                 3055 	mov	r3,a
                    0387   3056 	C$lcd.c$143$1$1 ==.
                           3057 ;	lcd.c:143: for(count=0;count<5;count++)
                           3058 ;	genPlus
                           3059 ;     genPlusIncr
   0387 0C                 3060 	inc	r4
   0388 02s02rD3           3061 	ljmp	00105$
   038B                    3062 00108$:
                    038B   3063 	C$lcd.c$157$1$1 ==.
                           3064 ;	lcd.c:157: lcd_go_to_x_y(lcd_current_row,lcd_current_column);
                           3065 ;	genAssign
   038B 90s00r02           3066 	mov	dptr,#_lcd_current_row
   038E E0                 3067 	movx	a,@dptr
   038F FA                 3068 	mov	r2,a
                           3069 ;	genAssign
   0390 90s00r01           3070 	mov	dptr,#_lcd_current_column
   0393 E0                 3071 	movx	a,@dptr
                           3072 ;	genAssign
   0394 FB                 3073 	mov	r3,a
   0395 90s00r4F           3074 	mov	dptr,#_lcd_go_to_x_y_PARM_2
                           3075 ;	Peephole 100	removed redundant mov
   0398 F0                 3076 	movx	@dptr,a
                           3077 ;	genCall
   0399 8A 82              3078 	mov	dpl,r2
                    039B   3079 	C$lcd.c$158$1$1 ==.
                           3080 ;	lcd.c:158: return;
                           3081 ;	genRet
                    039B   3082 	C$lcd.c$159$1$1 ==.
                    039B   3083 	XG$lcd_ddram_flush$0$0 ==.
                           3084 ;	Peephole 253.b	replaced lcall/ret with ljmp
   039B 02s05rA5           3085 	ljmp	_lcd_go_to_x_y
                           3086 ;
                           3087 ;------------------------------------------------------------
                           3088 ;Allocation info for local variables in function 'lcd_cgram_flush'
                           3089 ;------------------------------------------------------------
                           3090 ;cgram_flush_txt           Allocated with name '_lcd_cgram_flush_cgram_flush_txt_1_1'
                           3091 ;count                     Allocated with name '_lcd_cgram_flush_count_1_1'
                           3092 ;i                         Allocated with name '_lcd_cgram_flush_i_1_1'
                           3093 ;temp_storage              Allocated with name '_lcd_cgram_flush_temp_storage_1_1'
                           3094 ;data_byte                 Allocated with name '_lcd_cgram_flush_data_byte_1_1'
                           3095 ;address                   Allocated with name '_lcd_cgram_flush_address_1_1'
                           3096 ;------------------------------------------------------------
                    039E   3097 	G$lcd_cgram_flush$0$0 ==.
                    039E   3098 	C$lcd.c$165$1$1 ==.
                           3099 ;	lcd.c:165: void lcd_cgram_flush(void)
                           3100 ;	-----------------------------------------
                           3101 ;	 function lcd_cgram_flush
                           3102 ;	-----------------------------------------
   039E                    3103 _lcd_cgram_flush:
                    039E   3104 	C$lcd.c$167$1$1 ==.
                           3105 ;	lcd.c:167: __xdata uint8_t cgram_flush_txt[]="\n\rCGRAM Hexdump";
                           3106 ;	genPointerSet
                           3107 ;     genFarPointerSet
   039E 90s00r2C           3108 	mov	dptr,#_lcd_cgram_flush_cgram_flush_txt_1_1
   03A1 74 0A              3109 	mov	a,#0x0A
   03A3 F0                 3110 	movx	@dptr,a
                           3111 ;	genPointerSet
                           3112 ;     genFarPointerSet
   03A4 90s00r2D           3113 	mov	dptr,#(_lcd_cgram_flush_cgram_flush_txt_1_1 + 0x0001)
   03A7 74 0D              3114 	mov	a,#0x0D
   03A9 F0                 3115 	movx	@dptr,a
                           3116 ;	genPointerSet
                           3117 ;     genFarPointerSet
   03AA 90s00r2E           3118 	mov	dptr,#(_lcd_cgram_flush_cgram_flush_txt_1_1 + 0x0002)
   03AD 74 43              3119 	mov	a,#0x43
   03AF F0                 3120 	movx	@dptr,a
                           3121 ;	genPointerSet
                           3122 ;     genFarPointerSet
   03B0 90s00r2F           3123 	mov	dptr,#(_lcd_cgram_flush_cgram_flush_txt_1_1 + 0x0003)
   03B3 74 47              3124 	mov	a,#0x47
   03B5 F0                 3125 	movx	@dptr,a
                           3126 ;	genPointerSet
                           3127 ;     genFarPointerSet
   03B6 90s00r30           3128 	mov	dptr,#(_lcd_cgram_flush_cgram_flush_txt_1_1 + 0x0004)
   03B9 74 52              3129 	mov	a,#0x52
   03BB F0                 3130 	movx	@dptr,a
                           3131 ;	genPointerSet
                           3132 ;     genFarPointerSet
   03BC 90s00r31           3133 	mov	dptr,#(_lcd_cgram_flush_cgram_flush_txt_1_1 + 0x0005)
   03BF 74 41              3134 	mov	a,#0x41
   03C1 F0                 3135 	movx	@dptr,a
                           3136 ;	genPointerSet
                           3137 ;     genFarPointerSet
   03C2 90s00r32           3138 	mov	dptr,#(_lcd_cgram_flush_cgram_flush_txt_1_1 + 0x0006)
   03C5 74 4D              3139 	mov	a,#0x4D
   03C7 F0                 3140 	movx	@dptr,a
                           3141 ;	genPointerSet
                           3142 ;     genFarPointerSet
   03C8 90s00r33           3143 	mov	dptr,#(_lcd_cgram_flush_cgram_flush_txt_1_1 + 0x0007)
   03CB 74 20              3144 	mov	a,#0x20
   03CD F0                 3145 	movx	@dptr,a
                           3146 ;	genPointerSet
                           3147 ;     genFarPointerSet
   03CE 90s00r34           3148 	mov	dptr,#(_lcd_cgram_flush_cgram_flush_txt_1_1 + 0x0008)
   03D1 74 48              3149 	mov	a,#0x48
   03D3 F0                 3150 	movx	@dptr,a
                           3151 ;	genPointerSet
                           3152 ;     genFarPointerSet
   03D4 90s00r35           3153 	mov	dptr,#(_lcd_cgram_flush_cgram_flush_txt_1_1 + 0x0009)
   03D7 74 65              3154 	mov	a,#0x65
   03D9 F0                 3155 	movx	@dptr,a
                           3156 ;	genPointerSet
                           3157 ;     genFarPointerSet
   03DA 90s00r36           3158 	mov	dptr,#(_lcd_cgram_flush_cgram_flush_txt_1_1 + 0x000a)
   03DD 74 78              3159 	mov	a,#0x78
   03DF F0                 3160 	movx	@dptr,a
                           3161 ;	genPointerSet
                           3162 ;     genFarPointerSet
   03E0 90s00r37           3163 	mov	dptr,#(_lcd_cgram_flush_cgram_flush_txt_1_1 + 0x000b)
   03E3 74 64              3164 	mov	a,#0x64
   03E5 F0                 3165 	movx	@dptr,a
                           3166 ;	genPointerSet
                           3167 ;     genFarPointerSet
   03E6 90s00r38           3168 	mov	dptr,#(_lcd_cgram_flush_cgram_flush_txt_1_1 + 0x000c)
   03E9 74 75              3169 	mov	a,#0x75
   03EB F0                 3170 	movx	@dptr,a
                           3171 ;	genPointerSet
                           3172 ;     genFarPointerSet
   03EC 90s00r39           3173 	mov	dptr,#(_lcd_cgram_flush_cgram_flush_txt_1_1 + 0x000d)
   03EF 74 6D              3174 	mov	a,#0x6D
   03F1 F0                 3175 	movx	@dptr,a
                           3176 ;	genPointerSet
                           3177 ;     genFarPointerSet
   03F2 90s00r3A           3178 	mov	dptr,#(_lcd_cgram_flush_cgram_flush_txt_1_1 + 0x000e)
   03F5 74 70              3179 	mov	a,#0x70
   03F7 F0                 3180 	movx	@dptr,a
                           3181 ;	genPointerSet
                           3182 ;     genFarPointerSet
   03F8 90s00r3B           3183 	mov	dptr,#(_lcd_cgram_flush_cgram_flush_txt_1_1 + 0x000f)
                           3184 ;	Peephole 181	changed mov to clr
   03FB E4                 3185 	clr	a
   03FC F0                 3186 	movx	@dptr,a
                    03FD   3187 	C$lcd.c$172$1$1 ==.
                           3188 ;	lcd.c:172: lcd_command_write(temp_storage);
                           3189 ;	genCall
   03FD 75 82 40           3190 	mov	dpl,#0x40
   0400 12s07r6F           3191 	lcall	_lcd_command_write
                    0403   3192 	C$lcd.c$173$1$1 ==.
                           3193 ;	lcd.c:173: my_printf(cgram_flush_txt);
                           3194 ;	genCall
                           3195 ;	Peephole 182.a	used 16 bit load of DPTR
   0403 90s00r2C           3196 	mov	dptr,#_lcd_cgram_flush_cgram_flush_txt_1_1
   0406 12s00r00           3197 	lcall	_my_printf
                    0409   3198 	C$lcd.c$174$1$1 ==.
                           3199 ;	lcd.c:174: for(count=0; count<4; count++)
                           3200 ;	genAssign
   0409 7A 00              3201 	mov	r2,#0x00
   040B 7B 00              3202 	mov	r3,#0x00
                           3203 ;	genAssign
   040D 7C 00              3204 	mov	r4,#0x00
   040F                    3205 00105$:
                           3206 ;	genCmpLt
                           3207 ;	genCmp
   040F BC 04 00           3208 	cjne	r4,#0x04,00117$
   0412                    3209 00117$:
                           3210 ;	genIfxJump
   0412 40 03              3211 	jc	00118$
   0414 02s04rC7           3212 	ljmp	00108$
   0417                    3213 00118$:
                    0417   3214 	C$lcd.c$176$2$2 ==.
                           3215 ;	lcd.c:176: putchar('\n');
                           3216 ;	genCall
   0417 75 82 0A           3217 	mov	dpl,#0x0A
   041A C0 02              3218 	push	ar2
   041C C0 03              3219 	push	ar3
   041E C0 04              3220 	push	ar4
   0420 12s00r00           3221 	lcall	_putchar
   0423 D0 04              3222 	pop	ar4
   0425 D0 03              3223 	pop	ar3
   0427 D0 02              3224 	pop	ar2
                    0429   3225 	C$lcd.c$177$2$2 ==.
                           3226 ;	lcd.c:177: putchar('\r');
                           3227 ;	genCall
   0429 75 82 0D           3228 	mov	dpl,#0x0D
   042C C0 02              3229 	push	ar2
   042E C0 03              3230 	push	ar3
   0430 C0 04              3231 	push	ar4
   0432 12s00r00           3232 	lcall	_putchar
   0435 D0 04              3233 	pop	ar4
   0437 D0 03              3234 	pop	ar3
   0439 D0 02              3235 	pop	ar2
                    043B   3236 	C$lcd.c$178$2$2 ==.
                           3237 ;	lcd.c:178: print_number_hex(address,2);
                           3238 ;	genCast
   043B 8A 05              3239 	mov	ar5,r2
   043D 8B 06              3240 	mov	ar6,r3
   043F 7F 00              3241 	mov	r7,#0x00
   0441 78 00              3242 	mov	r0,#0x00
                           3243 ;	genAssign
   0443 90s00r00           3244 	mov	dptr,#_print_number_hex_PARM_2
   0446 74 02              3245 	mov	a,#0x02
   0448 F0                 3246 	movx	@dptr,a
                           3247 ;	genCall
   0449 8D 82              3248 	mov	dpl,r5
   044B 8E 83              3249 	mov	dph,r6
   044D 8F F0              3250 	mov	b,r7
   044F E8                 3251 	mov	a,r0
   0450 C0 02              3252 	push	ar2
   0452 C0 03              3253 	push	ar3
   0454 C0 04              3254 	push	ar4
   0456 12s00r00           3255 	lcall	_print_number_hex
   0459 D0 04              3256 	pop	ar4
   045B D0 03              3257 	pop	ar3
   045D D0 02              3258 	pop	ar2
                    045F   3259 	C$lcd.c$179$2$2 ==.
                           3260 ;	lcd.c:179: putchar(':');
                           3261 ;	genCall
   045F 75 82 3A           3262 	mov	dpl,#0x3A
