                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Sat Apr 14 19:58:47 2018
                              5 ;--------------------------------------------------------
                              6 	.module rtc
                    01F1   1306 	C$rtc.c$86$3$3 ==.
                           1307 ;	rtc.c:86: lcd_busy_wait();
                           1308 ;	genCall
   01F1 12s00r00           1309 	lcall	_lcd_busy_wait
                    01F4   1310 	C$rtc.c$87$3$3 ==.
                           1311 ;	rtc.c:87: lcd_go_to_addr(0xD9);
                           1312 ;	genCall
   01F4 75 82 D9           1313 	mov	dpl,#0xD9
   01F7 12s00r00           1314 	lcall	_lcd_go_to_addr
                    01FA   1315 	C$rtc.c$88$3$3 ==.
                           1316 ;	rtc.c:88: lcd_print_number(minutes,2);
                           1317 ;	genAssign
   01FA 90s00r0C           1318 	mov	dptr,#_rtc_diplay_minutes_1_1
   01FD E0                 1319 	movx	a,@dptr
   01FE FA                 1320 	mov	r2,a
                           1321 ;	genCast
   01FF 8A 03              1322 	mov	ar3,r2
   0201 7C 00              1323 	mov	r4,#0x00
   0203 7D 00              1324 	mov	r5,#0x00
   0205 7E 00              1325 	mov	r6,#0x00
                           1326 ;	genAssign
   0207 90s00r00           1327 	mov	dptr,#_lcd_print_number_PARM_2
   020A 74 02              1328 	mov	a,#0x02
   020C F0                 1329 	movx	@dptr,a
                           1330 ;	genCall
   020D 8B 82              1331 	mov	dpl,r3
   020F 8C 83              1332 	mov	dph,r4
   0211 8D F0              1333 	mov	b,r5
   0213 EE                 1334 	mov	a,r6
   0214 C0 02              1335 	push	ar2
   0216 12s00r00           1336 	lcall	_lcd_print_number
   0219 D0 02              1337 	pop	ar2
                    021B   1338 	C$rtc.c$89$3$3 ==.
                           1339 ;	rtc.c:89: prev_minutes = minutes;
                           1340 ;	genAssign
   021B 90s00r0E           1341 	mov	dptr,#_rtc_diplay_prev_minutes_1_1
   021E EA                 1342 	mov	a,r2
   021F F0                 1343 	movx	@dptr,a
   0220                    1344 00104$:
                    0220   1345 	C$rtc.c$92$1$1 ==.
                           1346 ;	rtc.c:92: lcd_go_to_x_y(temp_row,temp_column);
                           1347 ;	genAssign
   0220 90s00r00           1348 	mov	dptr,#_lcd_go_to_x_y_PARM_2
   0223 E5*00              1349 	mov	a,_rtc_diplay_sloc0_1_0
   0225 F0                 1350 	movx	@dptr,a
                           1351 ;	genCall
   0226 85*01 82           1352 	mov	dpl,_rtc_diplay_sloc1_1_0
                    0229   1353 	C$rtc.c$93$1$1 ==.
                           1354 ;	rtc.c:93: return;
                           1355 ;	genRet
                    0229   1356 	C$rtc.c$94$1$1 ==.
                    0229   1357 	XG$rtc_diplay$0$0 ==.
                           1358 ;	Peephole 253.b	replaced lcall/ret with ljmp
   0229 02s00r00           1359 	ljmp	_lcd_go_to_x_y
                           1360 ;
                           1361 ;------------------------------------------------------------
                           1362 ;Allocation info for local variables in function 'rtc_stop_time'
                           1363 ;------------------------------------------------------------
                           1364 ;------------------------------------------------------------
                    022C   1365 	G$rtc_stop_time$0$0 ==.
                    022C   1366 	C$rtc.c$100$1$1 ==.
                           1367 ;	rtc.c:100: void rtc_stop_time(void)
                           1368 ;	-----------------------------------------
                           1369 ;	 function rtc_stop_time
                           1370 ;	-----------------------------------------
   022C                    1371 _rtc_stop_time:
                    022C   1372 	C$rtc.c$102$1$1 ==.
                           1373 ;	rtc.c:102: TR0 = 0;
                           1374 ;	genAssign
   022C C2 8C              1375 	clr	_TR0
                           1376 ;	Peephole 300	removed redundant label 00101$
                    022E   1377 	C$rtc.c$103$1$1 ==.
                    022E   1378 	XG$rtc_stop_time$0$0 ==.
   022E 22                 1379 	ret
                           1380 ;------------------------------------------------------------
                           1381 ;Allocation info for local variables in function 'rtc_start_time'
                           1382 ;------------------------------------------------------------
                           1383 ;------------------------------------------------------------
                    022F   1384 	G$rtc_start_time$0$0 ==.
                    022F   1385 	C$rtc.c$109$1$1 ==.
                           1386 ;	rtc.c:109: void rtc_start_time(void)
                           1387 ;	-----------------------------------------
                           1388 ;	 function rtc_start_time
                           1389 ;	-----------------------------------------
   022F                    1390 _rtc_start_time:
                    022F   1391 	C$rtc.c$111$1$1 ==.
                           1392 ;	rtc.c:111: TR0 = 1;
                           1393 ;	genAssign
   022F D2 8C              1394 	setb	_TR0
                           1395 ;	Peephole 300	removed redundant label 00101$
                    0231   1396 	C$rtc.c$112$1$1 ==.
                    0231   1397 	XG$rtc_start_time$0$0 ==.
   0231 22                 1398 	ret
                           1399 ;------------------------------------------------------------
                           1400 ;Allocation info for local variables in function 'rtc_reset_time'
                           1401 ;------------------------------------------------------------
                           1402 ;------------------------------------------------------------
                    0232   1403 	G$rtc_reset_time$0$0 ==.
                    0232   1404 	C$rtc.c$118$1$1 ==.
                           1405 ;	rtc.c:118: void rtc_reset_time(void)
                           1406 ;	-----------------------------------------
                           1407 ;	 function rtc_reset_time
                           1408 ;	-----------------------------------------
   0232                    1409 _rtc_reset_time:
                    0232   1410 	C$rtc.c$120$1$1 ==.
                           1411 ;	rtc.c:120: lcd_go_to_addr(0xD9);
                           1412 ;	genCall
   0232 75 82 D9           1413 	mov	dpl,#0xD9
   0235 12s00r00           1414 	lcall	_lcd_go_to_addr
                    0238   1415 	C$rtc.c$121$1$1 ==.
                           1416 ;	rtc.c:121: lcd_print_number(0,2);
                           1417 ;	genAssign
   0238 90s00r00           1418 	mov	dptr,#_lcd_print_number_PARM_2
   023B 74 02              1419 	mov	a,#0x02
   023D F0                 1420 	movx	@dptr,a
                           1421 ;	genCall
                           1422 ;	Peephole 3.a	changed mov to clr
                           1423 ;	Peephole 3.b	changed mov to clr
                           1424 ;	Peephole 182.d	used 16 bit load of dptr
   023E 90 00 00           1425 	mov	dptr,#(0x00&0x00ff)
   0241 E4                 1426 	clr	a
   0242 F5 F0              1427 	mov	b,a
   0244 12s00r00           1428 	lcall	_lcd_print_number
                    0247   1429 	C$rtc.c$122$1$1 ==.
                           1430 ;	rtc.c:122: lcd_busy_wait();
                           1431 ;	genCall
   0247 12s00r00           1432 	lcall	_lcd_busy_wait
                    024A   1433 	C$rtc.c$123$1$1 ==.
                           1434 ;	rtc.c:123: *(lcd_data_write_address) = 0 + ':';
                           1435 ;	genAssign
                           1436 ;	Peephole 182.b	used 16 bit load of dptr
   024A 90 A0 00           1437 	mov	dptr,#0xA000
                           1438 ;	genPointerSet
                           1439 ;     genFarPointerSet
   024D 74 3A              1440 	mov	a,#0x3A
   024F F0                 1441 	movx	@dptr,a
                    0250   1442 	C$rtc.c$124$1$1 ==.
                           1443 ;	rtc.c:124: lcd_print_number(0,2);
                           1444 ;	genAssign
   0250 90s00r00           1445 	mov	dptr,#_lcd_print_number_PARM_2
   0253 74 02              1446 	mov	a,#0x02
   0255 F0                 1447 	movx	@dptr,a
                           1448 ;	genCall
                           1449 ;	Peephole 3.a	changed mov to clr
                           1450 ;	Peephole 3.b	changed mov to clr
                           1451 ;	Peephole 182.d	used 16 bit load of dptr
   0256 90 00 00           1452 	mov	dptr,#(0x00&0x00ff)
   0259 E4                 1453 	clr	a
   025A F5 F0              1454 	mov	b,a
   025C 12s00r00           1455 	lcall	_lcd_print_number
                    025F   1456 	C$rtc.c$125$1$1 ==.
                           1457 ;	rtc.c:125: lcd_busy_wait();
                           1458 ;	genCall
   025F 12s00r00           1459 	lcall	_lcd_busy_wait
                    0262   1460 	C$rtc.c$126$1$1 ==.
                           1461 ;	rtc.c:126: *(lcd_data_write_address) = 0 + '.';
                           1462 ;	genAssign
                           1463 ;	Peephole 182.b	used 16 bit load of dptr
   0262 90 A0 00           1464 	mov	dptr,#0xA000
                           1465 ;	genPointerSet
                           1466 ;     genFarPointerSet
   0265 74 2E              1467 	mov	a,#0x2E
   0267 F0                 1468 	movx	@dptr,a
                    0268   1469 	C$rtc.c$127$1$1 ==.
                           1470 ;	rtc.c:127: lcd_print_number(0,1);
                           1471 ;	genAssign
   0268 90s00r00           1472 	mov	dptr,#_lcd_print_number_PARM_2
   026B 74 01              1473 	mov	a,#0x01
   026D F0                 1474 	movx	@dptr,a
                           1475 ;	genCall
                           1476 ;	Peephole 3.a	changed mov to clr
                           1477 ;	Peephole 3.b	changed mov to clr
                           1478 ;	Peephole 182.d	used 16 bit load of dptr
   026E 90 00 00           1479 	mov	dptr,#(0x00&0x00ff)
   0271 E4                 1480 	clr	a
   0272 F5 F0              1481 	mov	b,a
   0274 12s00r00           1482 	lcall	_lcd_print_number
                    0277   1483 	C$rtc.c$128$1$1 ==.
                           1484 ;	rtc.c:128: time = 0;
                           1485 ;	genAssign
   0277 90s00r04           1486 	mov	dptr,#_time
   027A E4                 1487 	clr	a
   027B F0                 1488 	movx	@dptr,a
   027C A3                 1489 	inc	dptr
   027D F0                 1490 	movx	@dptr,a
   027E A3                 1491 	inc	dptr
   027F F0                 1492 	movx	@dptr,a
   0280 A3                 1493 	inc	dptr
   0281 F0                 1494 	movx	@dptr,a
                           1495 ;	Peephole 300	removed redundant label 00101$
                    0282   1496 	C$rtc.c$129$1$1 ==.
                    0282   1497 	XG$rtc_reset_time$0$0 ==.
   0282 22                 1498 	ret
                           1499 	.area CSEG    (CODE)
                           1500 	.area CONST   (CODE)
                           1501 	.area XINIT   (CODE)
