                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Fri Mar 16 18:11:24 2018
                              5 ;--------------------------------------------------------
                              6 	.module main
                            692 ;--------------------------------------------------------
                            693 ; bit data
                            694 ;--------------------------------------------------------
                            695 	.area BSEG    (BIT)
                            696 ;--------------------------------------------------------
                            697 ; paged external ram data
                            698 ;--------------------------------------------------------
                            699 	.area PSEG    (PAG,XDATA)
                            700 ;--------------------------------------------------------
                            701 ; external ram data
                            702 ;--------------------------------------------------------
                            703 	.area XSEG    (XDATA)
                    0000    704 Ldataout$temp_value$1$1==.
   0000                     705 _dataout_temp_value_1_1:
   0000                     706 	.ds 1
                    0001    707 Lputchar$c$1$1==.
   0001                     708 _putchar_c_1_1:
   0001                     709 	.ds 1
                    0002    710 Lmy_printf$text_ptr$1$1==.
   0002                     711 _my_printf_text_ptr_1_1:
   0002                     712 	.ds 2
                    0004    713 Lprint_number$number$1$1==.
   0004                     714 _print_number_number_1_1:
   0004                     715 	.ds 4
                    0008    716 Lprint_number$temp_ascii_store$1$1==.
   0008                     717 _print_number_temp_ascii_store_1_1:
   0008                     718 	.ds 10
                    0012    719 Lprint_number$counter$1$1==.
   0012                     720 _print_number_counter_1_1:
   0012                     721 	.ds 1
                    0013    722 Lfetch_number$scanned_digit$1$1==.
   0013                     723 _fetch_number_scanned_digit_1_1:
   0013                     724 	.ds 1
                    0014    725 Lfetch_number$digit_array$1$1==.
   0014                     726 _fetch_number_digit_array_1_1:
   0014                     727 	.ds 10
                    001E    728 Lfetch_number$digit_counter$1$1==.
   001E                     729 _fetch_number_digit_counter_1_1:
   001E                     730 	.ds 1
                    001F    731 Lfetch_number$number$1$1==.
   001F                     732 _fetch_number_number_1_1:
   001F                     733 	.ds 2
                    0021    734 Lrun_pwm$run_txt$1$1==.
   0021                     735 _run_pwm_run_txt_1_1:
   0021                     736 	.ds 22
                    0037    737 Lhigh_speed_toggle$speed_txt$1$1==.
   0037                     738 _high_speed_toggle_speed_txt_1_1:
   0037                     739 	.ds 36
                    005B    740 Lwatchdog_switch$watchdog_on_txt$1$1==.
   005B                     741 _watchdog_switch_watchdog_on_txt_1_1:
   005B                     742 	.ds 18
                    006D    743 Lwatchdog_switch$watchdog_off_txt$1$1==.
   006D                     744 _watchdog_switch_watchdog_off_txt_1_1:
   006D                     745 	.ds 19
                    0080    746 Lstop_pwm$stop_txt$1$1==.
   0080                     747 _stop_pwm_stop_txt_1_1:
   0080                     748 	.ds 14
                    008E    749 Lmin_freq$min_txt$1$1==.
   008E                     750 _min_freq_min_txt_1_1:
   008E                     751 	.ds 20
                    00A2    752 Lmax_freq$max_txt$1$1==.
   00A2                     753 _max_freq_max_txt_1_1:
   00A2                     754 	.ds 20
                    00B6    755 Lidle_mode$Idle_txt$1$1==.
   00B6                     756 _idle_mode_Idle_txt_1_1:
   00B6                     757 	.ds 44
                    00E2    758 Lpower_down_mode$power_down_txt$1$1==.
   00E2                     759 _power_down_mode_power_down_txt_1_1:
   00E2                     760 	.ds 18
                    00F4    761 LLED_toggle$led_txt$1$1==.
   00F4                     762 _LED_toggle_led_txt_1_1:
   00F4                     763 	.ds 23
                    010B    764 Lmain$Welcome_txt$1$1==.
   010B                     765 _main_Welcome_txt_1_1:
   010B                     766 	.ds 49
                    013C    767 Lmain$Instructions_txt$1$1==.
   013C                     768 _main_Instructions_txt_1_1:
   013C                     769 	.ds 205
                            770 ;--------------------------------------------------------
                            771 ; external initialized ram data
                            772 ;--------------------------------------------------------
                            773 	.area XISEG   (XDATA)
                    0000    774 G$watchdog_flag$0$0==.
   0000                     775 _watchdog_flag::
   0000                     776 	.ds 1
                            777 	.area HOME    (CODE)
                            778 	.area GSINIT0 (CODE)
                            779 	.area GSINIT1 (CODE)
                            780 	.area GSINIT2 (CODE)
                            781 	.area GSINIT3 (CODE)
                            782 	.area GSINIT4 (CODE)
                            783 	.area GSINIT5 (CODE)
                            784 	.area GSINIT  (CODE)
                            785 	.area GSFINAL (CODE)
                            786 	.area CSEG    (CODE)
                            787 ;--------------------------------------------------------
                            788 ; interrupt vector 
                            789 ;--------------------------------------------------------
                            790 	.area HOME    (CODE)
   0000                     791 __interrupt_vect:
   0000 02s00r00            792 	ljmp	__sdcc_gsinit_startup
   0003 02s02r48            793 	ljmp	_wake_up
                            794 ;--------------------------------------------------------
                            795 ; global & static initialisations
                            796 ;--------------------------------------------------------
                            797 	.area HOME    (CODE)
                            798 	.area GSINIT  (CODE)
                            799 	.area GSFINAL (CODE)
                            800 	.area GSINIT  (CODE)
                            801 	.globl __sdcc_gsinit_startup
                            802 	.globl __sdcc_program_startup
                            803 	.globl __start__stack
                            804 	.globl __mcs51_genXINIT
                            805 	.globl __mcs51_genXRAMCLEAR
                            806 	.globl __mcs51_genRAMCLEAR
                            807 	.area GSFINAL (CODE)
   0000 02s00r00            808 	ljmp	__sdcc_program_startup
                            809 ;--------------------------------------------------------
                            810 ; Home
                            811 ;--------------------------------------------------------
                            812 	.area HOME    (CODE)
                            813 	.area CSEG    (CODE)
   0000                     814 __sdcc_program_startup:
   0000 12s08rDA            815 	lcall	_main
                            816 ;	return from main will lock up
   0003 80 FE               817 	sjmp .
                            818 ;--------------------------------------------------------
                            819 ; code
                            820 ;--------------------------------------------------------
                            821 	.area CSEG    (CODE)
                            822 ;------------------------------------------------------------
                            823 ;Allocation info for local variables in function 'dataout'
                            824 ;------------------------------------------------------------
                            825 ;temp_value                Allocated with name '_dataout_temp_value_1_1'
                            826 ;fake_address              Allocated with name '_dataout_fake_address_1_1'
                            827 ;------------------------------------------------------------
                    0005    828 	G$dataout$0$0 ==.
                    0005    829 	C$main.c$13$0$0 ==.
                            830 ;	main.c:13: void dataout(uint8_t temp_value)
                            831 ;	-----------------------------------------
                            832 ;	 function dataout
                            833 ;	-----------------------------------------
   0005                     834 _dataout:
                    0002    835 	ar2 = 0x02
                    0003    836 	ar3 = 0x03
                    0004    837 	ar4 = 0x04
                    0005    838 	ar5 = 0x05
                    0006    839 	ar6 = 0x06
                    0007    840 	ar7 = 0x07
                    0000    841 	ar0 = 0x00
                    0001    842 	ar1 = 0x01
                            843 ;	genReceive
   0005 E5 82               844 	mov	a,dpl
   0007 90s00r00            845 	mov	dptr,#_dataout_temp_value_1_1
   000A F0                  846 	movx	@dptr,a
                    000B    847 	C$main.c$16$1$1 ==.
                            848 ;	main.c:16: *(fake_address)=temp_value;
                            849 ;	genAssign
   000B 7A FF               850 	mov	r2,#0xFF
   000D 7B FF               851 	mov	r3,#0xFF
                            852 ;	genAssign
   000F 90s00r00            853 	mov	dptr,#_dataout_temp_value_1_1
   0012 E0                  854 	movx	a,@dptr
                            855 ;	genPointerSet
                            856 ;     genFarPointerSet
   0013 FC                  857 	mov	r4,a
   0014 8A 82               858 	mov	dpl,r2
   0016 8B 83               859 	mov	dph,r3
                            860 ;	Peephole 136	removed redundant move
   0018 F0                  861 	movx	@dptr,a
                            862 ;	Peephole 300	removed redundant label 00101$
                    0019    863 	C$main.c$17$1$1 ==.
                    0019    864 	XG$dataout$0$0 ==.
   0019 22                  865 	ret
                            866 ;------------------------------------------------------------
                            867 ;Allocation info for local variables in function '_sdcc_external_startup'
                            868 ;------------------------------------------------------------
                            869 ;------------------------------------------------------------
                    001A    870 	G$_sdcc_external_startup$0$0 ==.
                    001A    871 	C$main.c$44$1$1 ==.
                            872 ;	main.c:44: _sdcc_external_startup()
                            873 ;	-----------------------------------------
