                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Sun Apr 08 13:58:09 2018
                              5 ;--------------------------------------------------------
                              6 	.module uart
   019D C0 03              1342 	push	ar3
   019F C0 07              1343 	push	ar7
   01A1 C0 00              1344 	push	ar0
   01A3 12s02r8C           1345 	lcall	_putchar
   01A6 D0 00              1346 	pop	ar0
   01A8 D0 07              1347 	pop	ar7
   01AA D0 03              1348 	pop	ar3
   01AC D0 02              1349 	pop	ar2
                    01AE   1350 	C$uart.c$130$4$6 ==.
                           1351 ;	uart.c:130: break;
                    01AE   1352 	C$uart.c$133$3$3 ==.
                           1353 ;	uart.c:133: case 2:
                           1354 ;	Peephole 112.b	changed ljmp to sjmp
   01AE 80 19              1355 	sjmp	00116$
   01B0                    1356 00107$:
                    01B0   1357 	C$uart.c$136$4$8 ==.
                           1358 ;	uart.c:136: if(number<=value_check)
                           1359 ;	genIfx
   01B0 EF                 1360 	mov	a,r7
                           1361 ;	genIfxJump
                           1362 ;	Peephole 108.b	removed ljmp by inverse jump logic
   01B1 70 16              1363 	jnz	00116$
                           1364 ;	Peephole 300	removed redundant label 00146$
                    01B3   1365 	C$uart.c$138$5$9 ==.
                           1366 ;	uart.c:138: putchar('0');
                           1367 ;	genCall
   01B3 75 82 30           1368 	mov	dpl,#0x30
   01B6 C0 02              1369 	push	ar2
   01B8 C0 03              1370 	push	ar3
   01BA C0 07              1371 	push	ar7
   01BC C0 00              1372 	push	ar0
   01BE 12s02r8C           1373 	lcall	_putchar
   01C1 D0 00              1374 	pop	ar0
   01C3 D0 07              1375 	pop	ar7
   01C5 D0 03              1376 	pop	ar3
   01C7 D0 02              1377 	pop	ar2
                    01C9   1378 	C$uart.c$142$2$2 ==.
                           1379 ;	uart.c:142: }
   01C9                    1380 00116$:
                    01C9   1381 	C$uart.c$109$1$1 ==.
                           1382 ;	uart.c:109: for(counter=display_width;counter>1;counter--)
                           1383 ;	genMinus
                           1384 ;	genMinusDec
   01C9 1A                 1385 	dec	r2
                    01CA   1386 	C$uart.c$144$1$1 ==.
                           1387 ;	uart.c:144: do
                           1388 ;	Peephole 112.b	changed ljmp to sjmp
   01CA 80 95              1389 	sjmp	00114$
   01CC                    1390 00132$:
                           1391 ;	genAssign
   01CC                    1392 00111$:
                    01CC   1393 	C$uart.c$146$2$10 ==.
                           1394 ;	uart.c:146: temp_ascii_store[counter]=int_to_char(number%16);
                           1395 ;	genPlus
                           1396 ;	Peephole 236.g	used r2 instead of ar2
   01CC EA                 1397 	mov	a,r2
   01CD 24r09              1398 	add	a,#_print_number_hex_temp_ascii_store_1_1
   01CF FE                 1399 	mov	r6,a
                           1400 ;	Peephole 181	changed mov to clr
   01D0 E4                 1401 	clr	a
   01D1 34s00              1402 	addc	a,#(_print_number_hex_temp_ascii_store_1_1 >> 8)
   01D3 FF                 1403 	mov	r7,a
                           1404 ;	genAssign
   01D4 90s00r05           1405 	mov	dptr,#_print_number_hex_number_1_1
   01D7 E0                 1406 	movx	a,@dptr
   01D8 F5*00              1407 	mov	_print_number_hex_sloc1_1_0,a
   01DA A3                 1408 	inc	dptr
   01DB E0                 1409 	movx	a,@dptr
   01DC F5*01              1410 	mov	(_print_number_hex_sloc1_1_0 + 1),a
   01DE A3                 1411 	inc	dptr
   01DF E0                 1412 	movx	a,@dptr
   01E0 F5*02              1413 	mov	(_print_number_hex_sloc1_1_0 + 2),a
   01E2 A3                 1414 	inc	dptr
   01E3 E0                 1415 	movx	a,@dptr
   01E4 F5*03              1416 	mov	(_print_number_hex_sloc1_1_0 + 3),a
                           1417 ;	genAnd
   01E6 74 0F              1418 	mov	a,#0x0F
   01E8 55*00              1419 	anl	a,_print_number_hex_sloc1_1_0
   01EA F9                 1420 	mov	r1,a
   01EB 7B 00              1421 	mov	r3,#0x00
   01ED 7C 00              1422 	mov	r4,#0x00
   01EF 7D 00              1423 	mov	r5,#0x00
                           1424 ;	genCast
                           1425 ;	genCall
   01F1 89 82              1426 	mov	dpl,r1
   01F3 8B 83              1427 	mov	dph,r3
   01F5 C0 02              1428 	push	ar2
   01F7 C0 06              1429 	push	ar6
   01F9 C0 07              1430 	push	ar7
   01FB 12s00r00           1431 	lcall	_int_to_char
   01FE AB 82              1432 	mov	r3,dpl
   0200 D0 07              1433 	pop	ar7
   0202 D0 06              1434 	pop	ar6
   0204 D0 02              1435 	pop	ar2
                           1436 ;	genPointerSet
                           1437 ;     genFarPointerSet
   0206 8E 82              1438 	mov	dpl,r6
   0208 8F 83              1439 	mov	dph,r7
   020A EB                 1440 	mov	a,r3
   020B F0                 1441 	movx	@dptr,a
                    020C   1442 	C$uart.c$147$2$10 ==.
                           1443 ;	uart.c:147: number/=16;
                           1444 ;	genRightShift
                           1445 ;	genRightShiftLiteral
                           1446 ;	genrshFour
   020C AB*00              1447 	mov	r3,_print_number_hex_sloc1_1_0
   020E E5*01              1448 	mov	a,(_print_number_hex_sloc1_1_0 + 1)
   0210 C4                 1449 	swap	a
   0211 CB                 1450 	xch	a,r3
   0212 C4                 1451 	swap	a
   0213 54 0F              1452 	anl	a,#0x0f
   0215 6B                 1453 	xrl	a,r3
   0216 CB                 1454 	xch	a,r3
   0217 54 0F              1455 	anl	a,#0x0f
   0219 CB                 1456 	xch	a,r3
   021A 6B                 1457 	xrl	a,r3
   021B CB                 1458 	xch	a,r3
   021C FC                 1459 	mov	r4,a
   021D E5*02              1460 	mov	a,(_print_number_hex_sloc1_1_0 + 2)
   021F C4                 1461 	swap	a
   0220 54 F0              1462 	anl	a,#0xf0
   0222 4C                 1463 	orl	a,r4
   0223 FC                 1464 	mov	r4,a
   0224 AD*02              1465 	mov	r5,(_print_number_hex_sloc1_1_0 + 2)
   0226 E5*03              1466 	mov	a,(_print_number_hex_sloc1_1_0 + 3)
   0228 C4                 1467 	swap	a
   0229 CD                 1468 	xch	a,r5
   022A C4                 1469 	swap	a
   022B 54 0F              1470 	anl	a,#0x0f
   022D 6D                 1471 	xrl	a,r5
   022E CD                 1472 	xch	a,r5
   022F 54 0F              1473 	anl	a,#0x0f
   0231 CD                 1474 	xch	a,r5
   0232 6D                 1475 	xrl	a,r5
   0233 CD                 1476 	xch	a,r5
   0234 FE                 1477 	mov	r6,a
                           1478 ;	genAssign
   0235 90s00r05           1479 	mov	dptr,#_print_number_hex_number_1_1
   0238 EB                 1480 	mov	a,r3
   0239 F0                 1481 	movx	@dptr,a
   023A A3                 1482 	inc	dptr
   023B EC                 1483 	mov	a,r4
   023C F0                 1484 	movx	@dptr,a
   023D A3                 1485 	inc	dptr
   023E ED                 1486 	mov	a,r5
   023F F0                 1487 	movx	@dptr,a
   0240 A3                 1488 	inc	dptr
   0241 EE                 1489 	mov	a,r6
   0242 F0                 1490 	movx	@dptr,a
                    0243   1491 	C$uart.c$148$2$10 ==.
                           1492 ;	uart.c:148: counter++;
                           1493 ;	genPlus
                           1494 ;     genPlusIncr
   0243 0A                 1495 	inc	r2
                    0244   1496 	C$uart.c$149$1$1 ==.
                           1497 ;	uart.c:149: }while(number>0);
                           1498 ;	genAssign
   0244 90s00r05           1499 	mov	dptr,#_print_number_hex_number_1_1
   0247 E0                 1500 	movx	a,@dptr
   0248 FB                 1501 	mov	r3,a
   0249 A3                 1502 	inc	dptr
   024A E0                 1503 	movx	a,@dptr
   024B FC                 1504 	mov	r4,a
   024C A3                 1505 	inc	dptr
   024D E0                 1506 	movx	a,@dptr
   024E FD                 1507 	mov	r5,a
   024F A3                 1508 	inc	dptr
   0250 E0                 1509 	movx	a,@dptr
   0251 FE                 1510 	mov	r6,a
                           1511 ;	genIfx
   0252 EB                 1512 	mov	a,r3
   0253 4C                 1513 	orl	a,r4
   0254 4D                 1514 	orl	a,r5
   0255 4E                 1515 	orl	a,r6
                           1516 ;	genIfxJump
   0256 60 03              1517 	jz	00147$
   0258 02s01rCC           1518 	ljmp	00111$
   025B                    1519 00147$:
                    025B   1520 	C$uart.c$150$1$1 ==.
                           1521 ;	uart.c:150: for(counter-=1;counter>=0;counter--)
                           1522 ;	genMinus
                           1523 ;	genMinusDec
   025B EA                 1524 	mov	a,r2
   025C 14                 1525 	dec	a
                           1526 ;	genAssign
   025D 90s00r13           1527 	mov	dptr,#_print_number_hex_counter_1_1
   0260 F0                 1528 	movx	@dptr,a
                           1529 ;	genAssign
   0261 90s00r13           1530 	mov	dptr,#_print_number_hex_counter_1_1
   0264 E0                 1531 	movx	a,@dptr
   0265 FA                 1532 	mov	r2,a
   0266                    1533 00118$:
                           1534 ;	genCmpLt
                           1535 ;	genCmp
   0266 EA                 1536 	mov	a,r2
                           1537 ;	genIfxJump
                           1538 ;	Peephole 108.e	removed ljmp by inverse jump logic
   0267 20 E7 18           1539 	jb	acc.7,00121$
                           1540 ;	Peephole 300	removed redundant label 00148$
                    026A   1541 	C$uart.c$152$2$11 ==.
                           1542 ;	uart.c:152: putchar(temp_ascii_store[counter]);
                           1543 ;	genPlus
                           1544 ;	Peephole 236.g	used r2 instead of ar2
   026A EA                 1545 	mov	a,r2
   026B 24r09              1546 	add	a,#_print_number_hex_temp_ascii_store_1_1
   026D F5 82              1547 	mov	dpl,a
                           1548 ;	Peephole 181	changed mov to clr
   026F E4                 1549 	clr	a
   0270 34s00              1550 	addc	a,#(_print_number_hex_temp_ascii_store_1_1 >> 8)
   0272 F5 83              1551 	mov	dph,a
                           1552 ;	genPointerGet
                           1553 ;	genFarPointerGet
   0274 E0                 1554 	movx	a,@dptr
                           1555 ;	genCall
   0275 FB                 1556 	mov	r3,a
                           1557 ;	Peephole 244.c	loading dpl from a instead of r3
   0276 F5 82              1558 	mov	dpl,a
   0278 C0 02              1559 	push	ar2
   027A 12s02r8C           1560 	lcall	_putchar
   027D D0 02              1561 	pop	ar2
                    027F   1562 	C$uart.c$150$1$1 ==.
                           1563 ;	uart.c:150: for(counter-=1;counter>=0;counter--)
                           1564 ;	genMinus
                           1565 ;	genMinusDec
   027F 1A                 1566 	dec	r2
                           1567 ;	Peephole 112.b	changed ljmp to sjmp
   0280 80 E4              1568 	sjmp	00118$
   0282                    1569 00121$:
                    0282   1570 	C$uart.c$154$1$1 ==.
                           1571 ;	uart.c:154: return;
                           1572 ;	genRet
                           1573 ;	Peephole 300	removed redundant label 00122$
                    0282   1574 	C$uart.c$155$1$1 ==.
                    0282   1575 	XG$print_number_hex$0$0 ==.
   0282 22                 1576 	ret
                           1577 ;------------------------------------------------------------
                           1578 ;Allocation info for local variables in function 'getchar'
                           1579 ;------------------------------------------------------------
                           1580 ;------------------------------------------------------------
                    0283   1581 	G$getchar$0$0 ==.
                    0283   1582 	C$uart.c$162$1$1 ==.
                           1583 ;	uart.c:162: uint8_t getchar (void)
                           1584 ;	-----------------------------------------
                           1585 ;	 function getchar
                           1586 ;	-----------------------------------------
   0283                    1587 _getchar:
                    0283   1588 	C$uart.c$165$1$1 ==.
                           1589 ;	uart.c:165: while (!RI);                // compare asm code generated for these three lines
   0283                    1590 00101$:
                           1591 ;	genIfx
                           1592 ;	genIfxJump
                           1593 ;	Peephole 108.d	removed ljmp by inverse jump logic
                    0283   1594 	C$uart.c$168$1$1 ==.
                           1595 ;	uart.c:168: RI = 0;			// clear RI flag
                           1596 ;	genAssign
                           1597 ;	Peephole 250.a	using atomic test and clear
   0283 10 98 02           1598 	jbc	_RI,00108$
   0286 80 FB              1599 	sjmp	00101$
   0288                    1600 00108$:
                    0288   1601 	C$uart.c$169$1$1 ==.
                           1602 ;	uart.c:169: return SBUF;  	// return character from SBUF
                           1603 ;	genRet
   0288 85 99 82           1604 	mov	dpl,_SBUF
                           1605 ;	Peephole 300	removed redundant label 00104$
                    028B   1606 	C$uart.c$170$1$1 ==.
                    028B   1607 	XG$getchar$0$0 ==.
   028B 22                 1608 	ret
                           1609 ;------------------------------------------------------------
                           1610 ;Allocation info for local variables in function 'putchar'
                           1611 ;------------------------------------------------------------
                           1612 ;c                         Allocated with name '_putchar_c_1_1'
                           1613 ;------------------------------------------------------------
                    028C   1614 	G$putchar$0$0 ==.
                    028C   1615 	C$uart.c$178$1$1 ==.
                           1616 ;	uart.c:178: void putchar (__xdata uint8_t c)
                           1617 ;	-----------------------------------------
                           1618 ;	 function putchar
                           1619 ;	-----------------------------------------
   028C                    1620 _putchar:
                           1621 ;	genReceive
   028C E5 82              1622 	mov	a,dpl
   028E 90s00r14           1623 	mov	dptr,#_putchar_c_1_1
   0291 F0                 1624 	movx	@dptr,a
                    0292   1625 	C$uart.c$180$1$1 ==.
                           1626 ;	uart.c:180: while(!TI); //wait for transmitter to be ready
   0292                    1627 00101$:
                           1628 ;	genIfx
                           1629 ;	genIfxJump
                           1630 ;	Peephole 108.d	removed ljmp by inverse jump logic
   0292 30 99 FD           1631 	jnb	_TI,00101$
                           1632 ;	Peephole 300	removed redundant label 00108$
                    0295   1633 	C$uart.c$181$1$1 ==.
                           1634 ;	uart.c:181: SBUF = c; //write character to transmit buffer
                           1635 ;	genAssign
   0295 90s00r14           1636 	mov	dptr,#_putchar_c_1_1
   0298 E0                 1637 	movx	a,@dptr
   0299 F5 99              1638 	mov	_SBUF,a
                    029B   1639 	C$uart.c$182$1$1 ==.
                           1640 ;	uart.c:182: TI = 0; //clear the TI flag
                           1641 ;	genAssign
   029B C2 99              1642 	clr	_TI
                           1643 ;	Peephole 300	removed redundant label 00104$
                    029D   1644 	C$uart.c$183$1$1 ==.
                    029D   1645 	XG$putchar$0$0 ==.
   029D 22                 1646 	ret
                           1647 ;------------------------------------------------------------
                           1648 ;Allocation info for local variables in function 'init_hardware'
                           1649 ;------------------------------------------------------------
                           1650 ;------------------------------------------------------------
                    029E   1651 	G$init_hardware$0$0 ==.
                    029E   1652 	C$uart.c$189$1$1 ==.
                           1653 ;	uart.c:189: void init_hardware(void)
                           1654 ;	-----------------------------------------
                           1655 ;	 function init_hardware
                           1656 ;	-----------------------------------------
   029E                    1657 _init_hardware:
                    029E   1658 	C$uart.c$192$1$1 ==.
                           1659 ;	uart.c:192: IEN0|=0x80;
                           1660 ;	genOr
   029E 43 A8 80           1661 	orl	_IEN0,#0x80
                    02A1   1662 	C$uart.c$193$1$1 ==.
                           1663 ;	uart.c:193: IPL0 |= 0x10;
                           1664 ;	genOr
   02A1 43 B8 10           1665 	orl	_IPL0,#0x10
                    02A4   1666 	C$uart.c$194$1$1 ==.
                           1667 ;	uart.c:194: TMOD |= 0x20; //TIMER 1, MODE 2
                           1668 ;	genOr
   02A4 43 89 20           1669 	orl	_TMOD,#0x20
                    02A7   1670 	C$uart.c$195$1$1 ==.
                           1671 ;	uart.c:195: SCON |= 0x50; //8 BIT, 1 STOP , REN ENABLED
                           1672 ;	genOr
   02A7 43 98 50           1673 	orl	_SCON,#0x50
                    02AA   1674 	C$uart.c$196$1$1 ==.
                           1675 ;	uart.c:196: TCON |= 0x40; 	//START TIMER1
                           1676 ;	genOr
   02AA 43 88 40           1677 	orl	_TCON,#0x40
                    02AD   1678 	C$uart.c$197$1$1 ==.
                           1679 ;	uart.c:197: TH1 = 0xFD;
                           1680 ;	genAssign
   02AD 75 8D FD           1681 	mov	_TH1,#0xFD
                    02B0   1682 	C$uart.c$198$1$1 ==.
                           1683 ;	uart.c:198: TI = 1;
                           1684 ;	genAssign
   02B0 D2 99              1685 	setb	_TI
                           1686 ;	Peephole 300	removed redundant label 00101$
                    02B2   1687 	C$uart.c$199$1$1 ==.
                    02B2   1688 	XG$init_hardware$0$0 ==.
   02B2 22                 1689 	ret
                           1690 ;------------------------------------------------------------
                           1691 ;Allocation info for local variables in function 'my_printf'
                           1692 ;------------------------------------------------------------
                           1693 ;text_ptr                  Allocated with name '_my_printf_text_ptr_1_1'
                           1694 ;------------------------------------------------------------
                    02B3   1695 	G$my_printf$0$0 ==.
                    02B3   1696 	C$uart.c$206$1$1 ==.
                           1697 ;	uart.c:206: void my_printf(__xdata uint8_t* text_ptr)
                           1698 ;	-----------------------------------------
                           1699 ;	 function my_printf
                           1700 ;	-----------------------------------------
   02B3                    1701 _my_printf:
                           1702 ;	genReceive
   02B3 AA 83              1703 	mov	r2,dph
   02B5 E5 82              1704 	mov	a,dpl
   02B7 90s00r15           1705 	mov	dptr,#_my_printf_text_ptr_1_1
   02BA F0                 1706 	movx	@dptr,a
   02BB A3                 1707 	inc	dptr
   02BC EA                 1708 	mov	a,r2
   02BD F0                 1709 	movx	@dptr,a
                    02BE   1710 	C$uart.c$208$1$1 ==.
                           1711 ;	uart.c:208: while(*text_ptr!='\0')
                           1712 ;	genAssign
   02BE 90s00r15           1713 	mov	dptr,#_my_printf_text_ptr_1_1
   02C1 E0                 1714 	movx	a,@dptr
   02C2 FA                 1715 	mov	r2,a
   02C3 A3                 1716 	inc	dptr
   02C4 E0                 1717 	movx	a,@dptr
   02C5 FB                 1718 	mov	r3,a
   02C6                    1719 00101$:
                           1720 ;	genPointerGet
                           1721 ;	genFarPointerGet
   02C6 8A 82              1722 	mov	dpl,r2
   02C8 8B 83              1723 	mov	dph,r3
   02CA E0                 1724 	movx	a,@dptr
                           1725 ;	genCmpEq
                           1726 ;	gencjneshort
                           1727 ;	Peephole 112.b	changed ljmp to sjmp
   02CB FC                 1728 	mov	r4,a
                           1729 ;	Peephole 115.b	jump optimization
   02CC 60 1C              1730 	jz	00108$
                           1731 ;	Peephole 300	removed redundant label 00109$
                    02CE   1732 	C$uart.c$210$2$2 ==.
                           1733 ;	uart.c:210: putchar(*text_ptr);
                           1734 ;	genCall
   02CE 8C 82              1735 	mov	dpl,r4
   02D0 C0 02              1736 	push	ar2
   02D2 C0 03              1737 	push	ar3
   02D4 12s02r8C           1738 	lcall	_putchar
   02D7 D0 03              1739 	pop	ar3
   02D9 D0 02              1740 	pop	ar2
                    02DB   1741 	C$uart.c$211$2$2 ==.
                           1742 ;	uart.c:211: text_ptr++;
                           1743 ;	genPlus
                           1744 ;     genPlusIncr
   02DB 0A                 1745 	inc	r2
   02DC BA 00 01           1746 	cjne	r2,#0x00,00110$
   02DF 0B                 1747 	inc	r3
   02E0                    1748 00110$:
                           1749 ;	genAssign
   02E0 90s00r15           1750 	mov	dptr,#_my_printf_text_ptr_1_1
   02E3 EA                 1751 	mov	a,r2
   02E4 F0                 1752 	movx	@dptr,a
   02E5 A3                 1753 	inc	dptr
   02E6 EB                 1754 	mov	a,r3
   02E7 F0                 1755 	movx	@dptr,a
                           1756 ;	Peephole 112.b	changed ljmp to sjmp
   02E8 80 DC              1757 	sjmp	00101$
   02EA                    1758 00108$:
                           1759 ;	genAssign
   02EA 90s00r15           1760 	mov	dptr,#_my_printf_text_ptr_1_1
   02ED EA                 1761 	mov	a,r2
   02EE F0                 1762 	movx	@dptr,a
   02EF A3                 1763 	inc	dptr
   02F0 EB                 1764 	mov	a,r3
   02F1 F0                 1765 	movx	@dptr,a
                    02F2   1766 	C$uart.c$213$1$1 ==.
                           1767 ;	uart.c:213: return;
                           1768 ;	genRet
                           1769 ;	Peephole 300	removed redundant label 00104$
                    02F2   1770 	C$uart.c$214$1$1 ==.
                    02F2   1771 	XG$my_printf$0$0 ==.
   02F2 22                 1772 	ret
                           1773 ;------------------------------------------------------------
                           1774 ;Allocation info for local variables in function 'print_number'
                           1775 ;------------------------------------------------------------
                           1776 ;sloc0                     Allocated with name '_print_number_sloc0_1_0'
                           1777 ;sloc1                     Allocated with name '_print_number_sloc1_1_0'
                           1778 ;number                    Allocated with name '_print_number_number_1_1'
                           1779 ;temp_ascii_store          Allocated with name '_print_number_temp_ascii_store_1_1'
                           1780 ;counter                   Allocated with name '_print_number_counter_1_1'
                           1781 ;------------------------------------------------------------
                    02F3   1782 	G$print_number$0$0 ==.
                    02F3   1783 	C$uart.c$221$1$1 ==.
                           1784 ;	uart.c:221: void print_number(__xdata uint32_t number)
                           1785 ;	-----------------------------------------
                           1786 ;	 function print_number
                           1787 ;	-----------------------------------------
   02F3                    1788 _print_number:
                           1789 ;	genReceive
   02F3 AA 82              1790 	mov	r2,dpl
   02F5 AB 83              1791 	mov	r3,dph
   02F7 AC F0              1792 	mov	r4,b
   02F9 FD                 1793 	mov	r5,a
   02FA 90s00r17           1794 	mov	dptr,#_print_number_number_1_1
   02FD EA                 1795 	mov	a,r2
   02FE F0                 1796 	movx	@dptr,a
   02FF A3                 1797 	inc	dptr
   0300 EB                 1798 	mov	a,r3
   0301 F0                 1799 	movx	@dptr,a
   0302 A3                 1800 	inc	dptr
   0303 EC                 1801 	mov	a,r4
   0304 F0                 1802 	movx	@dptr,a
   0305 A3                 1803 	inc	dptr
   0306 ED                 1804 	mov	a,r5
   0307 F0                 1805 	movx	@dptr,a
                    0308   1806 	C$uart.c$225$2$2 ==.
                           1807 ;	uart.c:225: do
                           1808 ;	genAssign
   0308 7A 00              1809 	mov	r2,#0x00
   030A                    1810 00101$:
                    030A   1811 	C$uart.c$227$2$2 ==.
                           1812 ;	uart.c:227: temp_ascii_store[counter]='0'+number%10;
                           1813 ;	genPlus
                           1814 ;	Peephole 236.g	used r2 instead of ar2
   030A EA                 1815 	mov	a,r2
   030B 24r1B              1816 	add	a,#_print_number_temp_ascii_store_1_1
   030D FE                 1817 	mov	r6,a
                           1818 ;	Peephole 181	changed mov to clr
   030E E4                 1819 	clr	a
   030F 34s00              1820 	addc	a,#(_print_number_temp_ascii_store_1_1 >> 8)
   0311 FF                 1821 	mov	r7,a
                           1822 ;	genAssign
   0312 90s00r17           1823 	mov	dptr,#_print_number_number_1_1
   0315 E0                 1824 	movx	a,@dptr
   0316 F5*04              1825 	mov	_print_number_sloc1_1_0,a
   0318 A3                 1826 	inc	dptr
   0319 E0                 1827 	movx	a,@dptr
   031A F5*05              1828 	mov	(_print_number_sloc1_1_0 + 1),a
   031C A3                 1829 	inc	dptr
   031D E0                 1830 	movx	a,@dptr
   031E F5*06              1831 	mov	(_print_number_sloc1_1_0 + 2),a
   0320 A3                 1832 	inc	dptr
   0321 E0                 1833 	movx	a,@dptr
   0322 F5*07              1834 	mov	(_print_number_sloc1_1_0 + 3),a
                           1835 ;	genAssign
   0324 90s00r00           1836 	mov	dptr,#__modulong_PARM_2
   0327 74 0A              1837 	mov	a,#0x0A
   0329 F0                 1838 	movx	@dptr,a
   032A E4                 1839 	clr	a
   032B A3                 1840 	inc	dptr
   032C F0                 1841 	movx	@dptr,a
   032D A3                 1842 	inc	dptr
   032E F0                 1843 	movx	@dptr,a
   032F A3                 1844 	inc	dptr
   0330 F0                 1845 	movx	@dptr,a
                           1846 ;	genCall
   0331 85*04 82           1847 	mov	dpl,_print_number_sloc1_1_0
   0334 85*05 83           1848 	mov	dph,(_print_number_sloc1_1_0 + 1)
   0337 85*06 F0           1849 	mov	b,(_print_number_sloc1_1_0 + 2)
   033A E5*07              1850 	mov	a,(_print_number_sloc1_1_0 + 3)
   033C C0 02              1851 	push	ar2
   033E C0 06              1852 	push	ar6
   0340 C0 07              1853 	push	ar7
   0342 12s00r00           1854 	lcall	__modulong
   0345 A9 82              1855 	mov	r1,dpl
   0347 AB 83              1856 	mov	r3,dph
   0349 AC F0              1857 	mov	r4,b
   034B FD                 1858 	mov	r5,a
   034C D0 07              1859 	pop	ar7
   034E D0 06              1860 	pop	ar6
   0350 D0 02              1861 	pop	ar2
                           1862 ;	genCast
                           1863 ;	genPlus
                           1864 ;     genPlusIncr
   0352 74 30              1865 	mov	a,#0x30
                           1866 ;	Peephole 236.a	used r1 instead of ar1
   0354 29                 1867 	add	a,r1
                           1868 ;	genPointerSet
                           1869 ;     genFarPointerSet
   0355 F9                 1870 	mov	r1,a
   0356 8E 82              1871 	mov	dpl,r6
   0358 8F 83              1872 	mov	dph,r7
                           1873 ;	Peephole 136	removed redundant move
   035A F0                 1874 	movx	@dptr,a
                    035B   1875 	C$uart.c$228$1$1 ==.
                           1876 ;	uart.c:228: number/=10;
                           1877 ;	genAssign
   035B 90s00r00           1878 	mov	dptr,#__divulong_PARM_2
   035E 74 0A              1879 	mov	a,#0x0A
   0360 F0                 1880 	movx	@dptr,a
   0361 E4                 1881 	clr	a
   0362 A3                 1882 	inc	dptr
   0363 F0                 1883 	movx	@dptr,a
   0364 A3                 1884 	inc	dptr
   0365 F0                 1885 	movx	@dptr,a
   0366 A3                 1886 	inc	dptr
   0367 F0                 1887 	movx	@dptr,a
                           1888 ;	genCall
   0368 85*04 82           1889 	mov	dpl,_print_number_sloc1_1_0
   036B 85*05 83           1890 	mov	dph,(_print_number_sloc1_1_0 + 1)
   036E 85*06 F0           1891 	mov	b,(_print_number_sloc1_1_0 + 2)
   0371 E5*07              1892 	mov	a,(_print_number_sloc1_1_0 + 3)
   0373 C0 02              1893 	push	ar2
   0375 12s00r00           1894 	lcall	__divulong
   0378 AB 82              1895 	mov	r3,dpl
   037A AC 83              1896 	mov	r4,dph
   037C AD F0              1897 	mov	r5,b
   037E FE                 1898 	mov	r6,a
   037F D0 02              1899 	pop	ar2
                           1900 ;	genAssign
   0381 90s00r17           1901 	mov	dptr,#_print_number_number_1_1
   0384 EB                 1902 	mov	a,r3
   0385 F0                 1903 	movx	@dptr,a
   0386 A3                 1904 	inc	dptr
   0387 EC                 1905 	mov	a,r4
   0388 F0                 1906 	movx	@dptr,a
   0389 A3                 1907 	inc	dptr
   038A ED                 1908 	mov	a,r5
   038B F0                 1909 	movx	@dptr,a
   038C A3                 1910 	inc	dptr
   038D EE                 1911 	mov	a,r6
   038E F0                 1912 	movx	@dptr,a
                    038F   1913 	C$uart.c$229$2$2 ==.
                           1914 ;	uart.c:229: counter++;
                           1915 ;	genPlus
                           1916 ;     genPlusIncr
   038F 0A                 1917 	inc	r2
                    0390   1918 	C$uart.c$230$1$1 ==.
                           1919 ;	uart.c:230: }while(number>0);
                           1920 ;	genAssign
   0390 90s00r17           1921 	mov	dptr,#_print_number_number_1_1
   0393 E0                 1922 	movx	a,@dptr
   0394 FB                 1923 	mov	r3,a
   0395 A3                 1924 	inc	dptr
   0396 E0                 1925 	movx	a,@dptr
   0397 FC                 1926 	mov	r4,a
   0398 A3                 1927 	inc	dptr
   0399 E0                 1928 	movx	a,@dptr
   039A FD                 1929 	mov	r5,a
   039B A3                 1930 	inc	dptr
   039C E0                 1931 	movx	a,@dptr
   039D FE                 1932 	mov	r6,a
                           1933 ;	genIfx
   039E EB                 1934 	mov	a,r3
   039F 4C                 1935 	orl	a,r4
   03A0 4D                 1936 	orl	a,r5
   03A1 4E                 1937 	orl	a,r6
                           1938 ;	genIfxJump
   03A2 60 03              1939 	jz	00116$
   03A4 02s03r0A           1940 	ljmp	00101$
   03A7                    1941 00116$:
                    03A7   1942 	C$uart.c$231$1$1 ==.
                           1943 ;	uart.c:231: for(counter-=1;counter>=0;counter--)
                           1944 ;	genMinus
                           1945 ;	genMinusDec
   03A7 EA                 1946 	mov	a,r2
   03A8 14                 1947 	dec	a
                           1948 ;	genAssign
   03A9 90s00r25           1949 	mov	dptr,#_print_number_counter_1_1
   03AC F0                 1950 	movx	@dptr,a
                           1951 ;	genAssign
   03AD 90s00r25           1952 	mov	dptr,#_print_number_counter_1_1
   03B0 E0                 1953 	movx	a,@dptr
   03B1 FA                 1954 	mov	r2,a
   03B2                    1955 00104$:
                           1956 ;	genCmpLt
                           1957 ;	genCmp
   03B2 EA                 1958 	mov	a,r2
                           1959 ;	genIfxJump
                           1960 ;	Peephole 108.e	removed ljmp by inverse jump logic
   03B3 20 E7 18           1961 	jb	acc.7,00107$
                           1962 ;	Peephole 300	removed redundant label 00117$
                    03B6   1963 	C$uart.c$233$2$3 ==.
                           1964 ;	uart.c:233: putchar(temp_ascii_store[counter]);
                           1965 ;	genPlus
                           1966 ;	Peephole 236.g	used r2 instead of ar2
