                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Sun Apr 08 13:58:09 2018
                              5 ;--------------------------------------------------------
                              6 	.module lcd
   05A2 7A 00              2342 	mov	r2,#0x00
   05A4 7B 80              2343 	mov	r3,#0x80
                           2344 ;	genAssign
   05A6 90s00r6D           2345 	mov	dptr,#_lcd_command_write_data_byte_1_1
   05A9 E0                 2346 	movx	a,@dptr
                           2347 ;	genPointerSet
                           2348 ;     genFarPointerSet
   05AA FC                 2349 	mov	r4,a
   05AB 8A 82              2350 	mov	dpl,r2
   05AD 8B 83              2351 	mov	dph,r3
                           2352 ;	Peephole 136	removed redundant move
   05AF F0                 2353 	movx	@dptr,a
                    05B0   2354 	C$lcd.c$195$1$1 ==.
                           2355 ;	lcd.c:195: return;
                           2356 ;	genRet
                           2357 ;	Peephole 300	removed redundant label 00101$
                    05B0   2358 	C$lcd.c$196$1$1 ==.
                    05B0   2359 	XG$lcd_command_write$0$0 ==.
   05B0 22                 2360 	ret
                           2361 ;------------------------------------------------------------
                           2362 ;Allocation info for local variables in function 'lcd_put_ch'
                           2363 ;------------------------------------------------------------
                           2364 ;data_byte                 Allocated with name '_lcd_put_ch_data_byte_1_1'
                           2365 ;------------------------------------------------------------
                    05B1   2366 	G$lcd_put_ch$0$0 ==.
                    05B1   2367 	C$lcd.c$203$1$1 ==.
                           2368 ;	lcd.c:203: void lcd_put_ch(__xdata uint8_t data_byte)
                           2369 ;	-----------------------------------------
                           2370 ;	 function lcd_put_ch
                           2371 ;	-----------------------------------------
   05B1                    2372 _lcd_put_ch:
                           2373 ;	genReceive
   05B1 E5 82              2374 	mov	a,dpl
   05B3 90s00r6E           2375 	mov	dptr,#_lcd_put_ch_data_byte_1_1
   05B6 F0                 2376 	movx	@dptr,a
                    05B7   2377 	C$lcd.c$205$1$1 ==.
                           2378 ;	lcd.c:205: lcd_busy_wait();
                           2379 ;	genCall
   05B7 12s00r90           2380 	lcall	_lcd_busy_wait
                    05BA   2381 	C$lcd.c$206$1$1 ==.
                           2382 ;	lcd.c:206: *(lcd_data_write_address) = data_byte;
                           2383 ;	genAssign
   05BA 7A 00              2384 	mov	r2,#0x00
   05BC 7B A0              2385 	mov	r3,#0xA0
                           2386 ;	genAssign
   05BE 90s00r6E           2387 	mov	dptr,#_lcd_put_ch_data_byte_1_1
   05C1 E0                 2388 	movx	a,@dptr
                           2389 ;	genPointerSet
                           2390 ;     genFarPointerSet
   05C2 FC                 2391 	mov	r4,a
   05C3 8A 82              2392 	mov	dpl,r2
   05C5 8B 83              2393 	mov	dph,r3
                           2394 ;	Peephole 136	removed redundant move
   05C7 F0                 2395 	movx	@dptr,a
                    05C8   2396 	C$lcd.c$207$1$1 ==.
                           2397 ;	lcd.c:207: lcd_current_column++;
                           2398 ;	genAssign
   05C8 90s00r01           2399 	mov	dptr,#_lcd_current_column
   05CB E0                 2400 	movx	a,@dptr
   05CC FA                 2401 	mov	r2,a
                           2402 ;	genPlus
   05CD 90s00r01           2403 	mov	dptr,#_lcd_current_column
                           2404 ;     genPlusIncr
   05D0 74 01              2405 	mov	a,#0x01
                           2406 ;	Peephole 236.a	used r2 instead of ar2
   05D2 2A                 2407 	add	a,r2
   05D3 F0                 2408 	movx	@dptr,a
                    05D4   2409 	C$lcd.c$208$1$1 ==.
                           2410 ;	lcd.c:208: if(lcd_current_column>=16)
                           2411 ;	genAssign
   05D4 90s00r01           2412 	mov	dptr,#_lcd_current_column
   05D7 E0                 2413 	movx	a,@dptr
   05D8 FA                 2414 	mov	r2,a
                           2415 ;	genCmpLt
                           2416 ;	genCmp
   05D9 BA 10 00           2417 	cjne	r2,#0x10,00106$
   05DC                    2418 00106$:
                           2419 ;	genIfxJump
                           2420 ;	Peephole 112.b	changed ljmp to sjmp
                           2421 ;	Peephole 160.a	removed sjmp by inverse jump logic
   05DC 40 03              2422 	jc	00102$
                           2423 ;	Peephole 300	removed redundant label 00107$
                    05DE   2424 	C$lcd.c$210$2$2 ==.
                           2425 ;	lcd.c:210: lcd_row_shifter();
                           2426 ;	genCall
   05DE 12s00r4B           2427 	lcall	_lcd_row_shifter
   05E1                    2428 00102$:
                    05E1   2429 	C$lcd.c$212$1$1 ==.
                           2430 ;	lcd.c:212: return;
                           2431 ;	genRet
                           2432 ;	Peephole 300	removed redundant label 00103$
                    05E1   2433 	C$lcd.c$213$1$1 ==.
                    05E1   2434 	XG$lcd_put_ch$0$0 ==.
   05E1 22                 2435 	ret
                           2436 ;------------------------------------------------------------
                           2437 ;Allocation info for local variables in function 'lcd_put_str'
                           2438 ;------------------------------------------------------------
                           2439 ;text_ptr                  Allocated with name '_lcd_put_str_text_ptr_1_1'
                           2440 ;------------------------------------------------------------
                    05E2   2441 	G$lcd_put_str$0$0 ==.
                    05E2   2442 	C$lcd.c$220$1$1 ==.
                           2443 ;	lcd.c:220: void lcd_put_str(__xdata uint8_t* text_ptr)
                           2444 ;	-----------------------------------------
                           2445 ;	 function lcd_put_str
                           2446 ;	-----------------------------------------
   05E2                    2447 _lcd_put_str:
                           2448 ;	genReceive
   05E2 AA 83              2449 	mov	r2,dph
   05E4 E5 82              2450 	mov	a,dpl
   05E6 90s00r6F           2451 	mov	dptr,#_lcd_put_str_text_ptr_1_1
   05E9 F0                 2452 	movx	@dptr,a
   05EA A3                 2453 	inc	dptr
   05EB EA                 2454 	mov	a,r2
   05EC F0                 2455 	movx	@dptr,a
                    05ED   2456 	C$lcd.c$222$1$1 ==.
                           2457 ;	lcd.c:222: while(*text_ptr!='\0')
                           2458 ;	genAssign
   05ED 90s00r6F           2459 	mov	dptr,#_lcd_put_str_text_ptr_1_1
   05F0 E0                 2460 	movx	a,@dptr
   05F1 FA                 2461 	mov	r2,a
   05F2 A3                 2462 	inc	dptr
   05F3 E0                 2463 	movx	a,@dptr
   05F4 FB                 2464 	mov	r3,a
   05F5                    2465 00101$:
                           2466 ;	genPointerGet
                           2467 ;	genFarPointerGet
   05F5 8A 82              2468 	mov	dpl,r2
   05F7 8B 83              2469 	mov	dph,r3
   05F9 E0                 2470 	movx	a,@dptr
                           2471 ;	genCmpEq
                           2472 ;	gencjneshort
                           2473 ;	Peephole 112.b	changed ljmp to sjmp
   05FA FC                 2474 	mov	r4,a
                           2475 ;	Peephole 115.b	jump optimization
   05FB 60 1C              2476 	jz	00108$
                           2477 ;	Peephole 300	removed redundant label 00109$
                    05FD   2478 	C$lcd.c$224$2$2 ==.
                           2479 ;	lcd.c:224: lcd_put_ch(*text_ptr);
                           2480 ;	genCall
   05FD 8C 82              2481 	mov	dpl,r4
   05FF C0 02              2482 	push	ar2
   0601 C0 03              2483 	push	ar3
   0603 12s05rB1           2484 	lcall	_lcd_put_ch
   0606 D0 03              2485 	pop	ar3
   0608 D0 02              2486 	pop	ar2
                    060A   2487 	C$lcd.c$225$2$2 ==.
                           2488 ;	lcd.c:225: text_ptr++;
                           2489 ;	genPlus
                           2490 ;     genPlusIncr
   060A 0A                 2491 	inc	r2
   060B BA 00 01           2492 	cjne	r2,#0x00,00110$
   060E 0B                 2493 	inc	r3
   060F                    2494 00110$:
                           2495 ;	genAssign
   060F 90s00r6F           2496 	mov	dptr,#_lcd_put_str_text_ptr_1_1
   0612 EA                 2497 	mov	a,r2
   0613 F0                 2498 	movx	@dptr,a
   0614 A3                 2499 	inc	dptr
   0615 EB                 2500 	mov	a,r3
   0616 F0                 2501 	movx	@dptr,a
                           2502 ;	Peephole 112.b	changed ljmp to sjmp
   0617 80 DC              2503 	sjmp	00101$
   0619                    2504 00108$:
                           2505 ;	genAssign
   0619 90s00r6F           2506 	mov	dptr,#_lcd_put_str_text_ptr_1_1
   061C EA                 2507 	mov	a,r2
   061D F0                 2508 	movx	@dptr,a
   061E A3                 2509 	inc	dptr
   061F EB                 2510 	mov	a,r3
   0620 F0                 2511 	movx	@dptr,a
                    0621   2512 	C$lcd.c$227$1$1 ==.
                           2513 ;	lcd.c:227: return;
                           2514 ;	genRet
                           2515 ;	Peephole 300	removed redundant label 00104$
                    0621   2516 	C$lcd.c$228$1$1 ==.
                    0621   2517 	XG$lcd_put_str$0$0 ==.
   0621 22                 2518 	ret
                           2519 ;------------------------------------------------------------
                           2520 ;Allocation info for local variables in function 'lcd_clear'
                           2521 ;------------------------------------------------------------
                           2522 ;------------------------------------------------------------
                    0622   2523 	G$lcd_clear$0$0 ==.
                    0622   2524 	C$lcd.c$234$1$1 ==.
                           2525 ;	lcd.c:234: void lcd_clear(void)
                           2526 ;	-----------------------------------------
                           2527 ;	 function lcd_clear
                           2528 ;	-----------------------------------------
   0622                    2529 _lcd_clear:
                    0622   2530 	C$lcd.c$236$1$1 ==.
                           2531 ;	lcd.c:236: lcd_command_write(lcd_clear_display);
                           2532 ;	genCall
   0622 75 82 01           2533 	mov	dpl,#0x01
   0625 12s05r99           2534 	lcall	_lcd_command_write
                    0628   2535 	C$lcd.c$237$1$1 ==.
                           2536 ;	lcd.c:237: lcd_current_row=0;
                           2537 ;	genAssign
   0628 90s00r02           2538 	mov	dptr,#_lcd_current_row
                           2539 ;	Peephole 181	changed mov to clr
                    062B   2540 	C$lcd.c$238$1$1 ==.
                           2541 ;	lcd.c:238: lcd_current_column=0;
                           2542 ;	genAssign
                           2543 ;	Peephole 181	changed mov to clr
                           2544 ;	Peephole 219.a	removed redundant clear
   062B E4                 2545 	clr	a
   062C F0                 2546 	movx	@dptr,a
   062D 90s00r01           2547 	mov	dptr,#_lcd_current_column
   0630 F0                 2548 	movx	@dptr,a
                    0631   2549 	C$lcd.c$239$1$1 ==.
                           2550 ;	lcd.c:239: return;
                           2551 ;	genRet
                           2552 ;	Peephole 300	removed redundant label 00101$
                    0631   2553 	C$lcd.c$240$1$1 ==.
                    0631   2554 	XG$lcd_clear$0$0 ==.
   0631 22                 2555 	ret
                           2556 ;------------------------------------------------------------
                           2557 ;Allocation info for local variables in function 'lcd_custom_character_creation'
                           2558 ;------------------------------------------------------------
                           2559 ;number_of_custom_characters Allocated with name '_lcd_custom_character_creation_number_of_custom_characters_1_1'
                           2560 ;Base_query_txt            Allocated with name '_lcd_custom_character_creation_Base_query_txt_1_1'
                           2561 ;character_row_number      Allocated with name '_lcd_custom_character_creation_character_row_number_1_1'
                           2562 ;character_number          Allocated with name '_lcd_custom_character_creation_character_number_1_1'
                           2563 ;temp_char                 Allocated with name '_lcd_custom_character_creation_temp_char_1_1'
                           2564 ;custom_character_address  Allocated with name '_lcd_custom_character_creation_custom_character_address_1_1'
                           2565 ;base                      Allocated with name '_lcd_custom_character_creation_base_1_1'
                           2566 ;character_number_txt      Allocated with name '_lcd_custom_character_creation_character_number_txt_1_1'
                           2567 ;row_number_txt            Allocated with name '_lcd_custom_character_creation_row_number_txt_1_1'
                           2568 ;------------------------------------------------------------
                    0632   2569 	G$lcd_custom_character_creation$0$0 ==.
                    0632   2570 	C$lcd.c$246$1$1 ==.
                           2571 ;	lcd.c:246: void lcd_custom_character_creation(uint8_t number_of_custom_characters)
                           2572 ;	-----------------------------------------
                           2573 ;	 function lcd_custom_character_creation
                           2574 ;	-----------------------------------------
   0632                    2575 _lcd_custom_character_creation:
                           2576 ;	genReceive
   0632 E5 82              2577 	mov	a,dpl
   0634 90s00r71           2578 	mov	dptr,#_lcd_custom_character_creation_number_of_custom_characters_1_1
   0637 F0                 2579 	movx	@dptr,a
                    0638   2580 	C$lcd.c$248$1$1 ==.
                           2581 ;	lcd.c:248: __xdata uint8_t Base_query_txt[]="\n\rEnter base of your data entry";
                           2582 ;	genPointerSet
                           2583 ;     genFarPointerSet
   0638 90s00r72           2584 	mov	dptr,#_lcd_custom_character_creation_Base_query_txt_1_1
   063B 74 0A              2585 	mov	a,#0x0A
   063D F0                 2586 	movx	@dptr,a
                           2587 ;	genPointerSet
                           2588 ;     genFarPointerSet
   063E 90s00r73           2589 	mov	dptr,#(_lcd_custom_character_creation_Base_query_txt_1_1 + 0x0001)
   0641 74 0D              2590 	mov	a,#0x0D
   0643 F0                 2591 	movx	@dptr,a
                           2592 ;	genPointerSet
                           2593 ;     genFarPointerSet
   0644 90s00r74           2594 	mov	dptr,#(_lcd_custom_character_creation_Base_query_txt_1_1 + 0x0002)
   0647 74 45              2595 	mov	a,#0x45
   0649 F0                 2596 	movx	@dptr,a
                           2597 ;	genPointerSet
                           2598 ;     genFarPointerSet
   064A 90s00r75           2599 	mov	dptr,#(_lcd_custom_character_creation_Base_query_txt_1_1 + 0x0003)
   064D 74 6E              2600 	mov	a,#0x6E
   064F F0                 2601 	movx	@dptr,a
                           2602 ;	genPointerSet
                           2603 ;     genFarPointerSet
   0650 90s00r76           2604 	mov	dptr,#(_lcd_custom_character_creation_Base_query_txt_1_1 + 0x0004)
   0653 74 74              2605 	mov	a,#0x74
   0655 F0                 2606 	movx	@dptr,a
                           2607 ;	genPointerSet
                           2608 ;     genFarPointerSet
   0656 90s00r77           2609 	mov	dptr,#(_lcd_custom_character_creation_Base_query_txt_1_1 + 0x0005)
   0659 74 65              2610 	mov	a,#0x65
   065B F0                 2611 	movx	@dptr,a
                           2612 ;	genPointerSet
                           2613 ;     genFarPointerSet
   065C 90s00r78           2614 	mov	dptr,#(_lcd_custom_character_creation_Base_query_txt_1_1 + 0x0006)
   065F 74 72              2615 	mov	a,#0x72
   0661 F0                 2616 	movx	@dptr,a
                           2617 ;	genPointerSet
                           2618 ;     genFarPointerSet
   0662 90s00r79           2619 	mov	dptr,#(_lcd_custom_character_creation_Base_query_txt_1_1 + 0x0007)
   0665 74 20              2620 	mov	a,#0x20
   0667 F0                 2621 	movx	@dptr,a
                           2622 ;	genPointerSet
                           2623 ;     genFarPointerSet
   0668 90s00r7A           2624 	mov	dptr,#(_lcd_custom_character_creation_Base_query_txt_1_1 + 0x0008)
   066B 74 62              2625 	mov	a,#0x62
   066D F0                 2626 	movx	@dptr,a
                           2627 ;	genPointerSet
                           2628 ;     genFarPointerSet
   066E 90s00r7B           2629 	mov	dptr,#(_lcd_custom_character_creation_Base_query_txt_1_1 + 0x0009)
   0671 74 61              2630 	mov	a,#0x61
   0673 F0                 2631 	movx	@dptr,a
                           2632 ;	genPointerSet
                           2633 ;     genFarPointerSet
   0674 90s00r7C           2634 	mov	dptr,#(_lcd_custom_character_creation_Base_query_txt_1_1 + 0x000a)
   0677 74 73              2635 	mov	a,#0x73
   0679 F0                 2636 	movx	@dptr,a
                           2637 ;	genPointerSet
                           2638 ;     genFarPointerSet
   067A 90s00r7D           2639 	mov	dptr,#(_lcd_custom_character_creation_Base_query_txt_1_1 + 0x000b)
   067D 74 65              2640 	mov	a,#0x65
   067F F0                 2641 	movx	@dptr,a
                           2642 ;	genPointerSet
                           2643 ;     genFarPointerSet
   0680 90s00r7E           2644 	mov	dptr,#(_lcd_custom_character_creation_Base_query_txt_1_1 + 0x000c)
   0683 74 20              2645 	mov	a,#0x20
   0685 F0                 2646 	movx	@dptr,a
                           2647 ;	genPointerSet
                           2648 ;     genFarPointerSet
   0686 90s00r7F           2649 	mov	dptr,#(_lcd_custom_character_creation_Base_query_txt_1_1 + 0x000d)
   0689 74 6F              2650 	mov	a,#0x6F
   068B F0                 2651 	movx	@dptr,a
                           2652 ;	genPointerSet
                           2653 ;     genFarPointerSet
   068C 90s00r80           2654 	mov	dptr,#(_lcd_custom_character_creation_Base_query_txt_1_1 + 0x000e)
   068F 74 66              2655 	mov	a,#0x66
   0691 F0                 2656 	movx	@dptr,a
                           2657 ;	genPointerSet
                           2658 ;     genFarPointerSet
   0692 90s00r81           2659 	mov	dptr,#(_lcd_custom_character_creation_Base_query_txt_1_1 + 0x000f)
   0695 74 20              2660 	mov	a,#0x20
   0697 F0                 2661 	movx	@dptr,a
                           2662 ;	genPointerSet
                           2663 ;     genFarPointerSet
   0698 90s00r82           2664 	mov	dptr,#(_lcd_custom_character_creation_Base_query_txt_1_1 + 0x0010)
   069B 74 79              2665 	mov	a,#0x79
   069D F0                 2666 	movx	@dptr,a
                           2667 ;	genPointerSet
                           2668 ;     genFarPointerSet
   069E 90s00r83           2669 	mov	dptr,#(_lcd_custom_character_creation_Base_query_txt_1_1 + 0x0011)
   06A1 74 6F              2670 	mov	a,#0x6F
   06A3 F0                 2671 	movx	@dptr,a
                           2672 ;	genPointerSet
                           2673 ;     genFarPointerSet
   06A4 90s00r84           2674 	mov	dptr,#(_lcd_custom_character_creation_Base_query_txt_1_1 + 0x0012)
   06A7 74 75              2675 	mov	a,#0x75
   06A9 F0                 2676 	movx	@dptr,a
                           2677 ;	genPointerSet
                           2678 ;     genFarPointerSet
   06AA 90s00r85           2679 	mov	dptr,#(_lcd_custom_character_creation_Base_query_txt_1_1 + 0x0013)
   06AD 74 72              2680 	mov	a,#0x72
   06AF F0                 2681 	movx	@dptr,a
                           2682 ;	genPointerSet
                           2683 ;     genFarPointerSet
   06B0 90s00r86           2684 	mov	dptr,#(_lcd_custom_character_creation_Base_query_txt_1_1 + 0x0014)
   06B3 74 20              2685 	mov	a,#0x20
   06B5 F0                 2686 	movx	@dptr,a
                           2687 ;	genPointerSet
                           2688 ;     genFarPointerSet
   06B6 90s00r87           2689 	mov	dptr,#(_lcd_custom_character_creation_Base_query_txt_1_1 + 0x0015)
   06B9 74 64              2690 	mov	a,#0x64
   06BB F0                 2691 	movx	@dptr,a
                           2692 ;	genPointerSet
                           2693 ;     genFarPointerSet
   06BC 90s00r88           2694 	mov	dptr,#(_lcd_custom_character_creation_Base_query_txt_1_1 + 0x0016)
   06BF 74 61              2695 	mov	a,#0x61
   06C1 F0                 2696 	movx	@dptr,a
                           2697 ;	genPointerSet
                           2698 ;     genFarPointerSet
   06C2 90s00r89           2699 	mov	dptr,#(_lcd_custom_character_creation_Base_query_txt_1_1 + 0x0017)
   06C5 74 74              2700 	mov	a,#0x74
   06C7 F0                 2701 	movx	@dptr,a
                           2702 ;	genPointerSet
                           2703 ;     genFarPointerSet
   06C8 90s00r8A           2704 	mov	dptr,#(_lcd_custom_character_creation_Base_query_txt_1_1 + 0x0018)
   06CB 74 61              2705 	mov	a,#0x61
   06CD F0                 2706 	movx	@dptr,a
                           2707 ;	genPointerSet
                           2708 ;     genFarPointerSet
   06CE 90s00r8B           2709 	mov	dptr,#(_lcd_custom_character_creation_Base_query_txt_1_1 + 0x0019)
   06D1 74 20              2710 	mov	a,#0x20
   06D3 F0                 2711 	movx	@dptr,a
                           2712 ;	genPointerSet
                           2713 ;     genFarPointerSet
   06D4 90s00r8C           2714 	mov	dptr,#(_lcd_custom_character_creation_Base_query_txt_1_1 + 0x001a)
   06D7 74 65              2715 	mov	a,#0x65
   06D9 F0                 2716 	movx	@dptr,a
                           2717 ;	genPointerSet
                           2718 ;     genFarPointerSet
   06DA 90s00r8D           2719 	mov	dptr,#(_lcd_custom_character_creation_Base_query_txt_1_1 + 0x001b)
   06DD 74 6E              2720 	mov	a,#0x6E
   06DF F0                 2721 	movx	@dptr,a
                           2722 ;	genPointerSet
                           2723 ;     genFarPointerSet
   06E0 90s00r8E           2724 	mov	dptr,#(_lcd_custom_character_creation_Base_query_txt_1_1 + 0x001c)
   06E3 74 74              2725 	mov	a,#0x74
   06E5 F0                 2726 	movx	@dptr,a
                           2727 ;	genPointerSet
                           2728 ;     genFarPointerSet
   06E6 90s00r8F           2729 	mov	dptr,#(_lcd_custom_character_creation_Base_query_txt_1_1 + 0x001d)
   06E9 74 72              2730 	mov	a,#0x72
   06EB F0                 2731 	movx	@dptr,a
                           2732 ;	genPointerSet
                           2733 ;     genFarPointerSet
   06EC 90s00r90           2734 	mov	dptr,#(_lcd_custom_character_creation_Base_query_txt_1_1 + 0x001e)
   06EF 74 79              2735 	mov	a,#0x79
   06F1 F0                 2736 	movx	@dptr,a
                           2737 ;	genPointerSet
                           2738 ;     genFarPointerSet
   06F2 90s00r91           2739 	mov	dptr,#(_lcd_custom_character_creation_Base_query_txt_1_1 + 0x001f)
                           2740 ;	Peephole 181	changed mov to clr
   06F5 E4                 2741 	clr	a
   06F6 F0                 2742 	movx	@dptr,a
                    06F7   2743 	C$lcd.c$250$1$1 ==.
                           2744 ;	lcd.c:250: __xdata uint8_t character_number_txt[] = "\n\rCharacter ";
                           2745 ;	genPointerSet
                           2746 ;     genFarPointerSet
   06F7 90s00r92           2747 	mov	dptr,#_lcd_custom_character_creation_character_number_txt_1_1
   06FA 74 0A              2748 	mov	a,#0x0A
   06FC F0                 2749 	movx	@dptr,a
                           2750 ;	genPointerSet
                           2751 ;     genFarPointerSet
   06FD 90s00r93           2752 	mov	dptr,#(_lcd_custom_character_creation_character_number_txt_1_1 + 0x0001)
   0700 74 0D              2753 	mov	a,#0x0D
   0702 F0                 2754 	movx	@dptr,a
                           2755 ;	genPointerSet
                           2756 ;     genFarPointerSet
   0703 90s00r94           2757 	mov	dptr,#(_lcd_custom_character_creation_character_number_txt_1_1 + 0x0002)
   0706 74 43              2758 	mov	a,#0x43
   0708 F0                 2759 	movx	@dptr,a
                           2760 ;	genPointerSet
                           2761 ;     genFarPointerSet
   0709 90s00r95           2762 	mov	dptr,#(_lcd_custom_character_creation_character_number_txt_1_1 + 0x0003)
   070C 74 68              2763 	mov	a,#0x68
   070E F0                 2764 	movx	@dptr,a
                           2765 ;	genPointerSet
                           2766 ;     genFarPointerSet
   070F 90s00r96           2767 	mov	dptr,#(_lcd_custom_character_creation_character_number_txt_1_1 + 0x0004)
   0712 74 61              2768 	mov	a,#0x61
   0714 F0                 2769 	movx	@dptr,a
                           2770 ;	genPointerSet
                           2771 ;     genFarPointerSet
   0715 90s00r97           2772 	mov	dptr,#(_lcd_custom_character_creation_character_number_txt_1_1 + 0x0005)
   0718 74 72              2773 	mov	a,#0x72
   071A F0                 2774 	movx	@dptr,a
                           2775 ;	genPointerSet
                           2776 ;     genFarPointerSet
   071B 90s00r98           2777 	mov	dptr,#(_lcd_custom_character_creation_character_number_txt_1_1 + 0x0006)
   071E 74 61              2778 	mov	a,#0x61
   0720 F0                 2779 	movx	@dptr,a
                           2780 ;	genPointerSet
                           2781 ;     genFarPointerSet
   0721 90s00r99           2782 	mov	dptr,#(_lcd_custom_character_creation_character_number_txt_1_1 + 0x0007)
   0724 74 63              2783 	mov	a,#0x63
   0726 F0                 2784 	movx	@dptr,a
                           2785 ;	genPointerSet
                           2786 ;     genFarPointerSet
   0727 90s00r9A           2787 	mov	dptr,#(_lcd_custom_character_creation_character_number_txt_1_1 + 0x0008)
   072A 74 74              2788 	mov	a,#0x74
   072C F0                 2789 	movx	@dptr,a
                           2790 ;	genPointerSet
                           2791 ;     genFarPointerSet
   072D 90s00r9B           2792 	mov	dptr,#(_lcd_custom_character_creation_character_number_txt_1_1 + 0x0009)
   0730 74 65              2793 	mov	a,#0x65
   0732 F0                 2794 	movx	@dptr,a
                           2795 ;	genPointerSet
                           2796 ;     genFarPointerSet
   0733 90s00r9C           2797 	mov	dptr,#(_lcd_custom_character_creation_character_number_txt_1_1 + 0x000a)
   0736 74 72              2798 	mov	a,#0x72
   0738 F0                 2799 	movx	@dptr,a
                           2800 ;	genPointerSet
                           2801 ;     genFarPointerSet
   0739 90s00r9D           2802 	mov	dptr,#(_lcd_custom_character_creation_character_number_txt_1_1 + 0x000b)
   073C 74 20              2803 	mov	a,#0x20
   073E F0                 2804 	movx	@dptr,a
                           2805 ;	genPointerSet
                           2806 ;     genFarPointerSet
   073F 90s00r9E           2807 	mov	dptr,#(_lcd_custom_character_creation_character_number_txt_1_1 + 0x000c)
                           2808 ;	Peephole 181	changed mov to clr
   0742 E4                 2809 	clr	a
   0743 F0                 2810 	movx	@dptr,a
                    0744   2811 	C$lcd.c$251$1$1 ==.
                           2812 ;	lcd.c:251: __xdata uint8_t row_number_txt[] = "\n\rRow ";
                           2813 ;	genPointerSet
                           2814 ;     genFarPointerSet
   0744 90s00r9F           2815 	mov	dptr,#_lcd_custom_character_creation_row_number_txt_1_1
   0747 74 0A              2816 	mov	a,#0x0A
   0749 F0                 2817 	movx	@dptr,a
                           2818 ;	genPointerSet
                           2819 ;     genFarPointerSet
   074A 90s00rA0           2820 	mov	dptr,#(_lcd_custom_character_creation_row_number_txt_1_1 + 0x0001)
   074D 74 0D              2821 	mov	a,#0x0D
   074F F0                 2822 	movx	@dptr,a
                           2823 ;	genPointerSet
                           2824 ;     genFarPointerSet
   0750 90s00rA1           2825 	mov	dptr,#(_lcd_custom_character_creation_row_number_txt_1_1 + 0x0002)
   0753 74 52              2826 	mov	a,#0x52
   0755 F0                 2827 	movx	@dptr,a
                           2828 ;	genPointerSet
                           2829 ;     genFarPointerSet
   0756 90s00rA2           2830 	mov	dptr,#(_lcd_custom_character_creation_row_number_txt_1_1 + 0x0003)
   0759 74 6F              2831 	mov	a,#0x6F
   075B F0                 2832 	movx	@dptr,a
                           2833 ;	genPointerSet
                           2834 ;     genFarPointerSet
   075C 90s00rA3           2835 	mov	dptr,#(_lcd_custom_character_creation_row_number_txt_1_1 + 0x0004)
   075F 74 77              2836 	mov	a,#0x77
   0761 F0                 2837 	movx	@dptr,a
                           2838 ;	genPointerSet
                           2839 ;     genFarPointerSet
   0762 90s00rA4           2840 	mov	dptr,#(_lcd_custom_character_creation_row_number_txt_1_1 + 0x0005)
   0765 74 20              2841 	mov	a,#0x20
   0767 F0                 2842 	movx	@dptr,a
                           2843 ;	genPointerSet
                           2844 ;     genFarPointerSet
   0768 90s00rA5           2845 	mov	dptr,#(_lcd_custom_character_creation_row_number_txt_1_1 + 0x0006)
                           2846 ;	Peephole 181	changed mov to clr
   076B E4                 2847 	clr	a
   076C F0                 2848 	movx	@dptr,a
                    076D   2849 	C$lcd.c$252$1$1 ==.
                           2850 ;	lcd.c:252: lcd_clear();
                           2851 ;	genCall
   076D 12s06r22           2852 	lcall	_lcd_clear
                    0770   2853 	C$lcd.c$253$1$1 ==.
                           2854 ;	lcd.c:253: my_printf(Base_query_txt);
                           2855 ;	genCall
                           2856 ;	Peephole 182.a	used 16 bit load of DPTR
   0770 90s00r72           2857 	mov	dptr,#_lcd_custom_character_creation_Base_query_txt_1_1
   0773 12s00r00           2858 	lcall	_my_printf
                    0776   2859 	C$lcd.c$254$1$1 ==.
                           2860 ;	lcd.c:254: base=fetch_number(10);
                           2861 ;	genCall
   0776 75 82 0A           2862 	mov	dpl,#0x0A
   0779 12s00r00           2863 	lcall	_fetch_number
   077C AA 82              2864 	mov	r2,dpl
   077E AB 83              2865 	mov	r3,dph
                           2866 ;	genCast
                    0780   2867 	C$lcd.c$255$1$1 ==.
                           2868 ;	lcd.c:255: for(character_number=0;character_number<number_of_custom_characters;character_number++)
                           2869 ;	genAssign
   0780 90s00r71           2870 	mov	dptr,#_lcd_custom_character_creation_number_of_custom_characters_1_1
   0783 E0                 2871 	movx	a,@dptr
   0784 FB                 2872 	mov	r3,a
                           2873 ;	genAssign
   0785 7C 00              2874 	mov	r4,#0x00
   0787                    2875 00105$:
                           2876 ;	genCmpLt
                           2877 ;	genCmp
   0787 C3                 2878 	clr	c
   0788 EC                 2879 	mov	a,r4
   0789 9B                 2880 	subb	a,r3
                           2881 ;	genIfxJump
   078A 40 03              2882 	jc	00117$
   078C 02s08rA4           2883 	ljmp	00108$
   078F                    2884 00117$:
                    078F   2885 	C$lcd.c$257$2$2 ==.
                           2886 ;	lcd.c:257: my_printf(character_number_txt);
                           2887 ;	genCall
                           2888 ;	Peephole 182.a	used 16 bit load of DPTR
   078F 90s00r92           2889 	mov	dptr,#_lcd_custom_character_creation_character_number_txt_1_1
   0792 C0 02              2890 	push	ar2
   0794 C0 03              2891 	push	ar3
   0796 C0 04              2892 	push	ar4
   0798 12s00r00           2893 	lcall	_my_printf
