                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Sun Apr 08 13:58:13 2018
                              5 ;--------------------------------------------------------
                              6 	.module main
   046B F0                 1808 	movx	@dptr,a
                           1809 ;	genPointerSet
                           1810 ;     genFarPointerSet
   046C 90s00rBE           1811 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x006e)
   046F 74 43              1812 	mov	a,#0x43
   0471 F0                 1813 	movx	@dptr,a
                           1814 ;	genPointerSet
                           1815 ;     genFarPointerSet
   0472 90s00rBF           1816 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x006f)
   0475 74 44              1817 	mov	a,#0x44
   0477 F0                 1818 	movx	@dptr,a
                           1819 ;	genPointerSet
                           1820 ;     genFarPointerSet
   0478 90s00rC0           1821 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x0070)
   047B 74 20              1822 	mov	a,#0x20
   047D F0                 1823 	movx	@dptr,a
                           1824 ;	genPointerSet
                           1825 ;     genFarPointerSet
   047E 90s00rC1           1826 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x0071)
   0481 74 43              1827 	mov	a,#0x43
   0483 F0                 1828 	movx	@dptr,a
                           1829 ;	genPointerSet
                           1830 ;     genFarPointerSet
   0484 90s00rC2           1831 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x0072)
   0487 74 47              1832 	mov	a,#0x47
   0489 F0                 1833 	movx	@dptr,a
                           1834 ;	genPointerSet
                           1835 ;     genFarPointerSet
   048A 90s00rC3           1836 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x0073)
   048D 74 52              1837 	mov	a,#0x52
   048F F0                 1838 	movx	@dptr,a
                           1839 ;	genPointerSet
                           1840 ;     genFarPointerSet
   0490 90s00rC4           1841 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x0074)
   0493 74 41              1842 	mov	a,#0x41
   0495 F0                 1843 	movx	@dptr,a
                           1844 ;	genPointerSet
                           1845 ;     genFarPointerSet
   0496 90s00rC5           1846 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x0075)
   0499 74 4D              1847 	mov	a,#0x4D
   049B F0                 1848 	movx	@dptr,a
                           1849 ;	genPointerSet
                           1850 ;     genFarPointerSet
   049C 90s00rC6           1851 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x0076)
   049F 74 20              1852 	mov	a,#0x20
   04A1 F0                 1853 	movx	@dptr,a
                           1854 ;	genPointerSet
                           1855 ;     genFarPointerSet
   04A2 90s00rC7           1856 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x0077)
   04A5 74 44              1857 	mov	a,#0x44
   04A7 F0                 1858 	movx	@dptr,a
                           1859 ;	genPointerSet
                           1860 ;     genFarPointerSet
   04A8 90s00rC8           1861 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x0078)
   04AB 74 55              1862 	mov	a,#0x55
   04AD F0                 1863 	movx	@dptr,a
                           1864 ;	genPointerSet
                           1865 ;     genFarPointerSet
   04AE 90s00rC9           1866 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x0079)
   04B1 74 4D              1867 	mov	a,#0x4D
   04B3 F0                 1868 	movx	@dptr,a
                           1869 ;	genPointerSet
                           1870 ;     genFarPointerSet
   04B4 90s00rCA           1871 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x007a)
   04B7 74 50              1872 	mov	a,#0x50
   04B9 F0                 1873 	movx	@dptr,a
                           1874 ;	genPointerSet
                           1875 ;     genFarPointerSet
   04BA 90s00rCB           1876 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x007b)
   04BD 74 2C              1877 	mov	a,#0x2C
   04BF F0                 1878 	movx	@dptr,a
                           1879 ;	genPointerSet
                           1880 ;     genFarPointerSet
   04C0 90s00rCC           1881 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x007c)
   04C3 74 0A              1882 	mov	a,#0x0A
   04C5 F0                 1883 	movx	@dptr,a
                           1884 ;	genPointerSet
                           1885 ;     genFarPointerSet
   04C6 90s00rCD           1886 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x007d)
   04C9 74 0D              1887 	mov	a,#0x0D
   04CB F0                 1888 	movx	@dptr,a
                           1889 ;	genPointerSet
                           1890 ;     genFarPointerSet
   04CC 90s00rCE           1891 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x007e)
   04CF 74 27              1892 	mov	a,#0x27
   04D1 F0                 1893 	movx	@dptr,a
                           1894 ;	genPointerSet
                           1895 ;     genFarPointerSet
   04D2 90s00rCF           1896 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x007f)
   04D5 74 42              1897 	mov	a,#0x42
   04D7 F0                 1898 	movx	@dptr,a
                           1899 ;	genPointerSet
                           1900 ;     genFarPointerSet
   04D8 90s00rD0           1901 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x0080)
   04DB 74 27              1902 	mov	a,#0x27
   04DD F0                 1903 	movx	@dptr,a
                           1904 ;	genPointerSet
                           1905 ;     genFarPointerSet
   04DE 90s00rD1           1906 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x0081)
   04E1 74 2D              1907 	mov	a,#0x2D
   04E3 F0                 1908 	movx	@dptr,a
                           1909 ;	genPointerSet
                           1910 ;     genFarPointerSet
   04E4 90s00rD2           1911 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x0082)
   04E7 74 3E              1912 	mov	a,#0x3E
   04E9 F0                 1913 	movx	@dptr,a
                           1914 ;	genPointerSet
                           1915 ;     genFarPointerSet
   04EA 90s00rD3           1916 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x0083)
   04ED 74 43              1917 	mov	a,#0x43
   04EF F0                 1918 	movx	@dptr,a
                           1919 ;	genPointerSet
                           1920 ;     genFarPointerSet
   04F0 90s00rD4           1921 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x0084)
   04F3 74 55              1922 	mov	a,#0x55
   04F5 F0                 1923 	movx	@dptr,a
                           1924 ;	genPointerSet
                           1925 ;     genFarPointerSet
   04F6 90s00rD5           1926 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x0085)
   04F9 74 20              1927 	mov	a,#0x20
   04FB F0                 1928 	movx	@dptr,a
                           1929 ;	genPointerSet
                           1930 ;     genFarPointerSet
   04FC 90s00rD6           1931 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x0086)
   04FF 74 42              1932 	mov	a,#0x42
   0501 F0                 1933 	movx	@dptr,a
                           1934 ;	genPointerSet
                           1935 ;     genFarPointerSet
   0502 90s00rD7           1936 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x0087)
   0505 74 6F              1937 	mov	a,#0x6F
   0507 F0                 1938 	movx	@dptr,a
                           1939 ;	genPointerSet
                           1940 ;     genFarPointerSet
   0508 90s00rD8           1941 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x0088)
   050B 74 75              1942 	mov	a,#0x75
   050D F0                 1943 	movx	@dptr,a
                           1944 ;	genPointerSet
                           1945 ;     genFarPointerSet
   050E 90s00rD9           1946 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x0089)
   0511 74 6C              1947 	mov	a,#0x6C
   0513 F0                 1948 	movx	@dptr,a
                           1949 ;	genPointerSet
                           1950 ;     genFarPointerSet
   0514 90s00rDA           1951 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x008a)
   0517 74 64              1952 	mov	a,#0x64
   0519 F0                 1953 	movx	@dptr,a
                           1954 ;	genPointerSet
                           1955 ;     genFarPointerSet
   051A 90s00rDB           1956 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x008b)
   051D 74 65              1957 	mov	a,#0x65
   051F F0                 1958 	movx	@dptr,a
                           1959 ;	genPointerSet
                           1960 ;     genFarPointerSet
   0520 90s00rDC           1961 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x008c)
   0523 74 72              1962 	mov	a,#0x72
   0525 F0                 1963 	movx	@dptr,a
                           1964 ;	genPointerSet
                           1965 ;     genFarPointerSet
   0526 90s00rDD           1966 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x008d)
   0529 74 20              1967 	mov	a,#0x20
   052B F0                 1968 	movx	@dptr,a
                           1969 ;	genPointerSet
                           1970 ;     genFarPointerSet
   052C 90s00rDE           1971 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x008e)
   052F 74 4C              1972 	mov	a,#0x4C
   0531 F0                 1973 	movx	@dptr,a
                           1974 ;	genPointerSet
                           1975 ;     genFarPointerSet
   0532 90s00rDF           1976 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x008f)
   0535 74 6F              1977 	mov	a,#0x6F
   0537 F0                 1978 	movx	@dptr,a
                           1979 ;	genPointerSet
                           1980 ;     genFarPointerSet
   0538 90s00rE0           1981 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x0090)
   053B 74 67              1982 	mov	a,#0x67
   053D F0                 1983 	movx	@dptr,a
                           1984 ;	genPointerSet
                           1985 ;     genFarPointerSet
   053E 90s00rE1           1986 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x0091)
   0541 74 6F              1987 	mov	a,#0x6F
   0543 F0                 1988 	movx	@dptr,a
                           1989 ;	genPointerSet
                           1990 ;     genFarPointerSet
   0544 90s00rE2           1991 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x0092)
   0547 74 2C              1992 	mov	a,#0x2C
   0549 F0                 1993 	movx	@dptr,a
                           1994 ;	genPointerSet
                           1995 ;     genFarPointerSet
   054A 90s00rE3           1996 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x0093)
   054D 74 20              1997 	mov	a,#0x20
   054F F0                 1998 	movx	@dptr,a
                           1999 ;	genPointerSet
                           2000 ;     genFarPointerSet
   0550 90s00rE4           2001 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x0094)
   0553 74 27              2002 	mov	a,#0x27
   0555 F0                 2003 	movx	@dptr,a
                           2004 ;	genPointerSet
                           2005 ;     genFarPointerSet
   0556 90s00rE5           2006 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x0095)
   0559 74 43              2007 	mov	a,#0x43
   055B F0                 2008 	movx	@dptr,a
                           2009 ;	genPointerSet
                           2010 ;     genFarPointerSet
   055C 90s00rE6           2011 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x0096)
   055F 74 27              2012 	mov	a,#0x27
   0561 F0                 2013 	movx	@dptr,a
                           2014 ;	genPointerSet
                           2015 ;     genFarPointerSet
   0562 90s00rE7           2016 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x0097)
   0565 74 2D              2017 	mov	a,#0x2D
   0567 F0                 2018 	movx	@dptr,a
                           2019 ;	genPointerSet
                           2020 ;     genFarPointerSet
   0568 90s00rE8           2021 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x0098)
   056B 74 3E              2022 	mov	a,#0x3E
   056D F0                 2023 	movx	@dptr,a
                           2024 ;	genPointerSet
                           2025 ;     genFarPointerSet
   056E 90s00rE9           2026 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x0099)
   0571 74 43              2027 	mov	a,#0x43
   0573 F0                 2028 	movx	@dptr,a
                           2029 ;	genPointerSet
                           2030 ;     genFarPointerSet
   0574 90s00rEA           2031 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x009a)
   0577 74 75              2032 	mov	a,#0x75
   0579 F0                 2033 	movx	@dptr,a
                           2034 ;	genPointerSet
                           2035 ;     genFarPointerSet
   057A 90s00rEB           2036 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x009b)
   057D 74 73              2037 	mov	a,#0x73
   057F F0                 2038 	movx	@dptr,a
                           2039 ;	genPointerSet
                           2040 ;     genFarPointerSet
   0580 90s00rEC           2041 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x009c)
   0583 74 74              2042 	mov	a,#0x74
   0585 F0                 2043 	movx	@dptr,a
                           2044 ;	genPointerSet
                           2045 ;     genFarPointerSet
   0586 90s00rED           2046 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x009d)
   0589 74 6F              2047 	mov	a,#0x6F
   058B F0                 2048 	movx	@dptr,a
                           2049 ;	genPointerSet
                           2050 ;     genFarPointerSet
   058C 90s00rEE           2051 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x009e)
   058F 74 6D              2052 	mov	a,#0x6D
   0591 F0                 2053 	movx	@dptr,a
                           2054 ;	genPointerSet
                           2055 ;     genFarPointerSet
   0592 90s00rEF           2056 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x009f)
   0595 74 20              2057 	mov	a,#0x20
   0597 F0                 2058 	movx	@dptr,a
                           2059 ;	genPointerSet
                           2060 ;     genFarPointerSet
   0598 90s00rF0           2061 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x00a0)
   059B 74 43              2062 	mov	a,#0x43
   059D F0                 2063 	movx	@dptr,a
                           2064 ;	genPointerSet
                           2065 ;     genFarPointerSet
   059E 90s00rF1           2066 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x00a1)
   05A1 74 68              2067 	mov	a,#0x68
   05A3 F0                 2068 	movx	@dptr,a
