                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Sat Apr 14 20:20:49 2018
                              5 ;--------------------------------------------------------
                              6 	.module spi
   0002                     692 	.ds 1
                    0003    693 G$mode$0$0==.
   0003                     694 _mode::
   0003                     695 	.ds 1
                    0004    696 Lspi_write_word$data_word$1$1==.
   0004                     697 _spi_write_word_data_word_1_1:
   0004                     698 	.ds 2
                    0006    699 Ldac_update_output$counter$1$1==.
   0006                     700 _dac_update_output_counter_1_1:
   0006                     701 	.ds 2
                    0008    702 Ldac_update_output$sine_wave$1$1==.
   0008                     703 _dac_update_output_sine_wave_1_1:
   0008                     704 	.ds 256
                    0108    705 Ldac_update_output$square_wave$1$1==.
   0108                     706 _dac_update_output_square_wave_1_1:
   0108                     707 	.ds 256
                    0208    708 Ldac_update_output$triangular_value_wave$1$1==.
   0208                     709 _dac_update_output_triangular_value_wave_1_1:
   0208                     710 	.ds 256
                    0308    711 Ldac_update_output$saw_wave$1$1==.
   0308                     712 _dac_update_output_saw_wave_1_1:
   0308                     713 	.ds 256
                    0408    714 Ldac_update_output$array_ptr$1$1==.
   0408                     715 _dac_update_output_array_ptr_1_1:
   0408                     716 	.ds 8
                    0410    717 Ldac_update_output$command_word_a$1$1==.
   0410                     718 _dac_update_output_command_word_a_1_1:
   0410                     719 	.ds 2
                    0412    720 Ldac_update_output$command_word_b$1$1==.
   0412                     721 _dac_update_output_command_word_b_1_1:
   0412                     722 	.ds 2
                    0414    723 Ldac_set$data_word$1$1==.
   0414                     724 _dac_set_data_word_1_1:
   0414                     725 	.ds 2
                            726 ;--------------------------------------------------------
                            727 ; external initialized ram data
                            728 ;--------------------------------------------------------
                            729 	.area XISEG   (XDATA)
                            730 	.area HOME    (CODE)
                            731 	.area GSINIT0 (CODE)
                            732 	.area GSINIT1 (CODE)
                            733 	.area GSINIT2 (CODE)
                            734 	.area GSINIT3 (CODE)
                            735 	.area GSINIT4 (CODE)
                            736 	.area GSINIT5 (CODE)
                            737 	.area GSINIT  (CODE)
                            738 	.area GSFINAL (CODE)
                            739 	.area CSEG    (CODE)
                            740 ;--------------------------------------------------------
                            741 ; global & static initialisations
                            742 ;--------------------------------------------------------
                            743 	.area HOME    (CODE)
                            744 	.area GSINIT  (CODE)
                            745 	.area GSFINAL (CODE)
                            746 	.area GSINIT  (CODE)
                            747 ;------------------------------------------------------------
                            748 ;Allocation info for local variables in function 'dac_update_output'
                            749 ;------------------------------------------------------------
                            750 ;counter                   Allocated with name '_dac_update_output_counter_1_1'
                            751 ;sine_wave                 Allocated with name '_dac_update_output_sine_wave_1_1'
                            752 ;square_wave               Allocated with name '_dac_update_output_square_wave_1_1'
                            753 ;triangular_value_wave     Allocated with name '_dac_update_output_triangular_value_wave_1_1'
                            754 ;saw_wave                  Allocated with name '_dac_update_output_saw_wave_1_1'
                            755 ;array_ptr                 Allocated with name '_dac_update_output_array_ptr_1_1'
                            756 ;command_word_a            Allocated with name '_dac_update_output_command_word_a_1_1'
                            757 ;command_word_b            Allocated with name '_dac_update_output_command_word_b_1_1'
                            758 ;data_ptr                  Allocated with name '_dac_update_output_data_ptr_1_1'
                            759 ;------------------------------------------------------------
                    0000    760 	G$dac_update_output$0$0 ==.
                    0000    761 	C$spi.c$58$1$1 ==.
                            762 ;	spi.c:58: __xdata static uint16_t counter = 0;
                            763 ;	genAssign
   0000 90s00r06            764 	mov	dptr,#_dac_update_output_counter_1_1
   0003 E4                  765 	clr	a
   0004 F0                  766 	movx	@dptr,a
   0005 A3                  767 	inc	dptr
   0006 F0                  768 	movx	@dptr,a
                    0007    769 	C$spi.c$59$1$1 ==.
                            770 ;	spi.c:59: __xdata uint8_t static sine_wave[256]={128	,
                            771 ;	genPointerSet
                            772 ;     genFarPointerSet
   0007 90s00r08            773 	mov	dptr,#_dac_update_output_sine_wave_1_1
   000A 74 80               774 	mov	a,#0x80
   000C F0                  775 	movx	@dptr,a
                            776 ;	genPointerSet
                            777 ;     genFarPointerSet
   000D 90s00r09            778 	mov	dptr,#(_dac_update_output_sine_wave_1_1 + 0x0001)
   0010 74 83               779 	mov	a,#0x83
   0012 F0                  780 	movx	@dptr,a
                            781 ;	genPointerSet
                            782 ;     genFarPointerSet
   0013 90s00r0A            783 	mov	dptr,#(_dac_update_output_sine_wave_1_1 + 0x0002)
   0016 74 86               784 	mov	a,#0x86
   0018 F0                  785 	movx	@dptr,a
                            786 ;	genPointerSet
                            787 ;     genFarPointerSet
   0019 90s00r0B            788 	mov	dptr,#(_dac_update_output_sine_wave_1_1 + 0x0003)
   001C 74 89               789 	mov	a,#0x89
   001E F0                  790 	movx	@dptr,a
                            791 ;	genPointerSet
                            792 ;     genFarPointerSet
   001F 90s00r0C            793 	mov	dptr,#(_dac_update_output_sine_wave_1_1 + 0x0004)
   0022 74 8C               794 	mov	a,#0x8C
   0024 F0                  795 	movx	@dptr,a
                            796 ;	genPointerSet
                            797 ;     genFarPointerSet
   0025 90s00r0D            798 	mov	dptr,#(_dac_update_output_sine_wave_1_1 + 0x0005)
   0028 74 90               799 	mov	a,#0x90
   002A F0                  800 	movx	@dptr,a
                            801 ;	genPointerSet
                            802 ;     genFarPointerSet
   002B 90s00r0E            803 	mov	dptr,#(_dac_update_output_sine_wave_1_1 + 0x0006)
   002E 74 93               804 	mov	a,#0x93
   0030 F0                  805 	movx	@dptr,a
                            806 ;	genPointerSet
                            807 ;     genFarPointerSet
   0031 90s00r0F            808 	mov	dptr,#(_dac_update_output_sine_wave_1_1 + 0x0007)
   0034 74 96               809 	mov	a,#0x96
   0036 F0                  810 	movx	@dptr,a
                            811 ;	genPointerSet
                            812 ;     genFarPointerSet
   0037 90s00r10            813 	mov	dptr,#(_dac_update_output_sine_wave_1_1 + 0x0008)
   003A 74 99               814 	mov	a,#0x99
   003C F0                  815 	movx	@dptr,a
                            816 ;	genPointerSet
                            817 ;     genFarPointerSet
   003D 90s00r11            818 	mov	dptr,#(_dac_update_output_sine_wave_1_1 + 0x0009)
   0040 74 9C               819 	mov	a,#0x9C
   0042 F0                  820 	movx	@dptr,a
                            821 ;	genPointerSet
                            822 ;     genFarPointerSet
   0043 90s00r12            823 	mov	dptr,#(_dac_update_output_sine_wave_1_1 + 0x000a)
   0046 74 9F               824 	mov	a,#0x9F
   0048 F0                  825 	movx	@dptr,a
                            826 ;	genPointerSet
                            827 ;     genFarPointerSet
   0049 90s00r13            828 	mov	dptr,#(_dac_update_output_sine_wave_1_1 + 0x000b)
   004C 74 A2               829 	mov	a,#0xA2
   004E F0                  830 	movx	@dptr,a
                            831 ;	genPointerSet
                            832 ;     genFarPointerSet
   004F 90s00r14            833 	mov	dptr,#(_dac_update_output_sine_wave_1_1 + 0x000c)
   0052 74 A5               834 	mov	a,#0xA5
   0054 F0                  835 	movx	@dptr,a
                            836 ;	genPointerSet
                            837 ;     genFarPointerSet
   0055 90s00r15            838 	mov	dptr,#(_dac_update_output_sine_wave_1_1 + 0x000d)
   0058 74 A8               839 	mov	a,#0xA8
   005A F0                  840 	movx	@dptr,a
                            841 ;	genPointerSet
                            842 ;     genFarPointerSet
   005B 90s00r16            843 	mov	dptr,#(_dac_update_output_sine_wave_1_1 + 0x000e)
   005E 74 AB               844 	mov	a,#0xAB
   0060 F0                  845 	movx	@dptr,a
                            846 ;	genPointerSet
                            847 ;     genFarPointerSet
   0061 90s00r17            848 	mov	dptr,#(_dac_update_output_sine_wave_1_1 + 0x000f)
   0064 74 AE               849 	mov	a,#0xAE
   0066 F0                  850 	movx	@dptr,a
                            851 ;	genPointerSet
                            852 ;     genFarPointerSet
   0067 90s00r18            853 	mov	dptr,#(_dac_update_output_sine_wave_1_1 + 0x0010)
   006A 74 B1               854 	mov	a,#0xB1
   006C F0                  855 	movx	@dptr,a
                            856 ;	genPointerSet
                            857 ;     genFarPointerSet
   006D 90s00r19            858 	mov	dptr,#(_dac_update_output_sine_wave_1_1 + 0x0011)
   0070 74 B4               859 	mov	a,#0xB4
   0072 F0                  860 	movx	@dptr,a
                            861 ;	genPointerSet
                            862 ;     genFarPointerSet
   0073 90s00r1A            863 	mov	dptr,#(_dac_update_output_sine_wave_1_1 + 0x0012)
   0076 74 B6               864 	mov	a,#0xB6
   0078 F0                  865 	movx	@dptr,a
                            866 ;	genPointerSet
