                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Sat Apr 14 20:31:04 2018
                              5 ;--------------------------------------------------------
                              6 	.module main
   0707 F0                 2395 	movx	@dptr,a
                           2396 ;	genPointerSet
                           2397 ;     genFarPointerSet
   0708 90s01r21           2398 	mov	dptr,#(_main_DAC_b_txt_1_1 + 0x0012)
   070B 74 65              2399 	mov	a,#0x65
   070D F0                 2400 	movx	@dptr,a
                           2401 ;	genPointerSet
                           2402 ;     genFarPointerSet
   070E 90s01r22           2403 	mov	dptr,#(_main_DAC_b_txt_1_1 + 0x0013)
   0711 74 6C              2404 	mov	a,#0x6C
   0713 F0                 2405 	movx	@dptr,a
                           2406 ;	genPointerSet
                           2407 ;     genFarPointerSet
   0714 90s01r23           2408 	mov	dptr,#(_main_DAC_b_txt_1_1 + 0x0014)
   0717 74 20              2409 	mov	a,#0x20
   0719 F0                 2410 	movx	@dptr,a
                           2411 ;	genPointerSet
                           2412 ;     genFarPointerSet
   071A 90s01r24           2413 	mov	dptr,#(_main_DAC_b_txt_1_1 + 0x0015)
   071D 74 42              2414 	mov	a,#0x42
   071F F0                 2415 	movx	@dptr,a
                           2416 ;	genPointerSet
                           2417 ;     genFarPointerSet
   0720 90s01r25           2418 	mov	dptr,#(_main_DAC_b_txt_1_1 + 0x0016)
   0723 74 20              2419 	mov	a,#0x20
   0725 F0                 2420 	movx	@dptr,a
                           2421 ;	genPointerSet
                           2422 ;     genFarPointerSet
   0726 90s01r26           2423 	mov	dptr,#(_main_DAC_b_txt_1_1 + 0x0017)
                           2424 ;	Peephole 181	changed mov to clr
   0729 E4                 2425 	clr	a
   072A F0                 2426 	movx	@dptr,a
                    072B   2427 	C$main.c$71$1$1 ==.
                           2428 ;	main.c:71: __xdata uint8_t DAC_gain_inc_txt[]="\n\rgain increased";
                           2429 ;	genPointerSet
                           2430 ;     genFarPointerSet
   072B 90s01r27           2431 	mov	dptr,#_main_DAC_gain_inc_txt_1_1
   072E 74 0A              2432 	mov	a,#0x0A
   0730 F0                 2433 	movx	@dptr,a
                           2434 ;	genPointerSet
                           2435 ;     genFarPointerSet
   0731 90s01r28           2436 	mov	dptr,#(_main_DAC_gain_inc_txt_1_1 + 0x0001)
   0734 74 0D              2437 	mov	a,#0x0D
   0736 F0                 2438 	movx	@dptr,a
                           2439 ;	genPointerSet
                           2440 ;     genFarPointerSet
   0737 90s01r29           2441 	mov	dptr,#(_main_DAC_gain_inc_txt_1_1 + 0x0002)
   073A 74 67              2442 	mov	a,#0x67
   073C F0                 2443 	movx	@dptr,a
                           2444 ;	genPointerSet
                           2445 ;     genFarPointerSet
   073D 90s01r2A           2446 	mov	dptr,#(_main_DAC_gain_inc_txt_1_1 + 0x0003)
   0740 74 61              2447 	mov	a,#0x61
   0742 F0                 2448 	movx	@dptr,a
                           2449 ;	genPointerSet
                           2450 ;     genFarPointerSet
   0743 90s01r2B           2451 	mov	dptr,#(_main_DAC_gain_inc_txt_1_1 + 0x0004)
   0746 74 69              2452 	mov	a,#0x69
   0748 F0                 2453 	movx	@dptr,a
                           2454 ;	genPointerSet
                           2455 ;     genFarPointerSet
   0749 90s01r2C           2456 	mov	dptr,#(_main_DAC_gain_inc_txt_1_1 + 0x0005)
   074C 74 6E              2457 	mov	a,#0x6E
   074E F0                 2458 	movx	@dptr,a
                           2459 ;	genPointerSet
                           2460 ;     genFarPointerSet
   074F 90s01r2D           2461 	mov	dptr,#(_main_DAC_gain_inc_txt_1_1 + 0x0006)
   0752 74 20              2462 	mov	a,#0x20
   0754 F0                 2463 	movx	@dptr,a
                           2464 ;	genPointerSet
                           2465 ;     genFarPointerSet
   0755 90s01r2E           2466 	mov	dptr,#(_main_DAC_gain_inc_txt_1_1 + 0x0007)
   0758 74 69              2467 	mov	a,#0x69
   075A F0                 2468 	movx	@dptr,a
                           2469 ;	genPointerSet
                           2470 ;     genFarPointerSet
   075B 90s01r2F           2471 	mov	dptr,#(_main_DAC_gain_inc_txt_1_1 + 0x0008)
   075E 74 6E              2472 	mov	a,#0x6E
   0760 F0                 2473 	movx	@dptr,a
                           2474 ;	genPointerSet
                           2475 ;     genFarPointerSet
   0761 90s01r30           2476 	mov	dptr,#(_main_DAC_gain_inc_txt_1_1 + 0x0009)
   0764 74 63              2477 	mov	a,#0x63
   0766 F0                 2478 	movx	@dptr,a
                           2479 ;	genPointerSet
                           2480 ;     genFarPointerSet
   0767 90s01r31           2481 	mov	dptr,#(_main_DAC_gain_inc_txt_1_1 + 0x000a)
   076A 74 72              2482 	mov	a,#0x72
   076C F0                 2483 	movx	@dptr,a
                           2484 ;	genPointerSet
                           2485 ;     genFarPointerSet
   076D 90s01r32           2486 	mov	dptr,#(_main_DAC_gain_inc_txt_1_1 + 0x000b)
   0770 74 65              2487 	mov	a,#0x65
   0772 F0                 2488 	movx	@dptr,a
                           2489 ;	genPointerSet
                           2490 ;     genFarPointerSet
   0773 90s01r33           2491 	mov	dptr,#(_main_DAC_gain_inc_txt_1_1 + 0x000c)
   0776 74 61              2492 	mov	a,#0x61
   0778 F0                 2493 	movx	@dptr,a
                           2494 ;	genPointerSet
                           2495 ;     genFarPointerSet
   0779 90s01r34           2496 	mov	dptr,#(_main_DAC_gain_inc_txt_1_1 + 0x000d)
   077C 74 73              2497 	mov	a,#0x73
   077E F0                 2498 	movx	@dptr,a
                           2499 ;	genPointerSet
                           2500 ;     genFarPointerSet
   077F 90s01r35           2501 	mov	dptr,#(_main_DAC_gain_inc_txt_1_1 + 0x000e)
   0782 74 65              2502 	mov	a,#0x65
   0784 F0                 2503 	movx	@dptr,a
                           2504 ;	genPointerSet
                           2505 ;     genFarPointerSet
   0785 90s01r36           2506 	mov	dptr,#(_main_DAC_gain_inc_txt_1_1 + 0x000f)
   0788 74 64              2507 	mov	a,#0x64
   078A F0                 2508 	movx	@dptr,a
                           2509 ;	genPointerSet
                           2510 ;     genFarPointerSet
   078B 90s01r37           2511 	mov	dptr,#(_main_DAC_gain_inc_txt_1_1 + 0x0010)
                           2512 ;	Peephole 181	changed mov to clr
   078E E4                 2513 	clr	a
   078F F0                 2514 	movx	@dptr,a
                    0790   2515 	C$main.c$72$1$1 ==.
                           2516 ;	main.c:72: __xdata uint8_t DAC_gain_dec_txt[]="\n\rgain decreased";
                           2517 ;	genPointerSet
                           2518 ;     genFarPointerSet
   0790 90s01r38           2519 	mov	dptr,#_main_DAC_gain_dec_txt_1_1
   0793 74 0A              2520 	mov	a,#0x0A
   0795 F0                 2521 	movx	@dptr,a
                           2522 ;	genPointerSet
                           2523 ;     genFarPointerSet
   0796 90s01r39           2524 	mov	dptr,#(_main_DAC_gain_dec_txt_1_1 + 0x0001)
   0799 74 0D              2525 	mov	a,#0x0D
   079B F0                 2526 	movx	@dptr,a
                           2527 ;	genPointerSet
                           2528 ;     genFarPointerSet
   079C 90s01r3A           2529 	mov	dptr,#(_main_DAC_gain_dec_txt_1_1 + 0x0002)
   079F 74 67              2530 	mov	a,#0x67
   07A1 F0                 2531 	movx	@dptr,a
                           2532 ;	genPointerSet
                           2533 ;     genFarPointerSet
   07A2 90s01r3B           2534 	mov	dptr,#(_main_DAC_gain_dec_txt_1_1 + 0x0003)
   07A5 74 61              2535 	mov	a,#0x61
   07A7 F0                 2536 	movx	@dptr,a
                           2537 ;	genPointerSet
                           2538 ;     genFarPointerSet
   07A8 90s01r3C           2539 	mov	dptr,#(_main_DAC_gain_dec_txt_1_1 + 0x0004)
   07AB 74 69              2540 	mov	a,#0x69
   07AD F0                 2541 	movx	@dptr,a
                           2542 ;	genPointerSet
                           2543 ;     genFarPointerSet
   07AE 90s01r3D           2544 	mov	dptr,#(_main_DAC_gain_dec_txt_1_1 + 0x0005)
   07B1 74 6E              2545 	mov	a,#0x6E
   07B3 F0                 2546 	movx	@dptr,a
                           2547 ;	genPointerSet
                           2548 ;     genFarPointerSet
   07B4 90s01r3E           2549 	mov	dptr,#(_main_DAC_gain_dec_txt_1_1 + 0x0006)
   07B7 74 20              2550 	mov	a,#0x20
   07B9 F0                 2551 	movx	@dptr,a
                           2552 ;	genPointerSet
                           2553 ;     genFarPointerSet
   07BA 90s01r3F           2554 	mov	dptr,#(_main_DAC_gain_dec_txt_1_1 + 0x0007)
   07BD 74 64              2555 	mov	a,#0x64
   07BF F0                 2556 	movx	@dptr,a
                           2557 ;	genPointerSet
                           2558 ;     genFarPointerSet
   07C0 90s01r40           2559 	mov	dptr,#(_main_DAC_gain_dec_txt_1_1 + 0x0008)
   07C3 74 65              2560 	mov	a,#0x65
   07C5 F0                 2561 	movx	@dptr,a
                           2562 ;	genPointerSet
                           2563 ;     genFarPointerSet
   07C6 90s01r41           2564 	mov	dptr,#(_main_DAC_gain_dec_txt_1_1 + 0x0009)
   07C9 74 63              2565 	mov	a,#0x63
   07CB F0                 2566 	movx	@dptr,a
                           2567 ;	genPointerSet
                           2568 ;     genFarPointerSet
   07CC 90s01r42           2569 	mov	dptr,#(_main_DAC_gain_dec_txt_1_1 + 0x000a)
   07CF 74 72              2570 	mov	a,#0x72
   07D1 F0                 2571 	movx	@dptr,a
                           2572 ;	genPointerSet
                           2573 ;     genFarPointerSet
   07D2 90s01r43           2574 	mov	dptr,#(_main_DAC_gain_dec_txt_1_1 + 0x000b)
   07D5 74 65              2575 	mov	a,#0x65
   07D7 F0                 2576 	movx	@dptr,a
                           2577 ;	genPointerSet
                           2578 ;     genFarPointerSet
   07D8 90s01r44           2579 	mov	dptr,#(_main_DAC_gain_dec_txt_1_1 + 0x000c)
   07DB 74 61              2580 	mov	a,#0x61
   07DD F0                 2581 	movx	@dptr,a
                           2582 ;	genPointerSet
                           2583 ;     genFarPointerSet
   07DE 90s01r45           2584 	mov	dptr,#(_main_DAC_gain_dec_txt_1_1 + 0x000d)
   07E1 74 73              2585 	mov	a,#0x73
   07E3 F0                 2586 	movx	@dptr,a
                           2587 ;	genPointerSet
                           2588 ;     genFarPointerSet
   07E4 90s01r46           2589 	mov	dptr,#(_main_DAC_gain_dec_txt_1_1 + 0x000e)
   07E7 74 65              2590 	mov	a,#0x65
   07E9 F0                 2591 	movx	@dptr,a
                           2592 ;	genPointerSet
                           2593 ;     genFarPointerSet
   07EA 90s01r47           2594 	mov	dptr,#(_main_DAC_gain_dec_txt_1_1 + 0x000f)
   07ED 74 64              2595 	mov	a,#0x64
   07EF F0                 2596 	movx	@dptr,a
                           2597 ;	genPointerSet
                           2598 ;     genFarPointerSet
   07F0 90s01r48           2599 	mov	dptr,#(_main_DAC_gain_dec_txt_1_1 + 0x0010)
                           2600 ;	Peephole 181	changed mov to clr
   07F3 E4                 2601 	clr	a
   07F4 F0                 2602 	movx	@dptr,a
                    07F5   2603 	C$main.c$73$1$1 ==.
                           2604 ;	main.c:73: __xdata uint8_t DAC_mode_txt[]="\n\rmode changed";
                           2605 ;	genPointerSet
                           2606 ;     genFarPointerSet
   07F5 90s01r49           2607 	mov	dptr,#_main_DAC_mode_txt_1_1
   07F8 74 0A              2608 	mov	a,#0x0A
   07FA F0                 2609 	movx	@dptr,a
                           2610 ;	genPointerSet
                           2611 ;     genFarPointerSet
   07FB 90s01r4A           2612 	mov	dptr,#(_main_DAC_mode_txt_1_1 + 0x0001)
   07FE 74 0D              2613 	mov	a,#0x0D
   0800 F0                 2614 	movx	@dptr,a
                           2615 ;	genPointerSet
                           2616 ;     genFarPointerSet
   0801 90s01r4B           2617 	mov	dptr,#(_main_DAC_mode_txt_1_1 + 0x0002)
   0804 74 6D              2618 	mov	a,#0x6D
   0806 F0                 2619 	movx	@dptr,a
                           2620 ;	genPointerSet
                           2621 ;     genFarPointerSet
   0807 90s01r4C           2622 	mov	dptr,#(_main_DAC_mode_txt_1_1 + 0x0003)
   080A 74 6F              2623 	mov	a,#0x6F
   080C F0                 2624 	movx	@dptr,a
                           2625 ;	genPointerSet
                           2626 ;     genFarPointerSet
   080D 90s01r4D           2627 	mov	dptr,#(_main_DAC_mode_txt_1_1 + 0x0004)
   0810 74 64              2628 	mov	a,#0x64
   0812 F0                 2629 	movx	@dptr,a
                           2630 ;	genPointerSet
                           2631 ;     genFarPointerSet
   0813 90s01r4E           2632 	mov	dptr,#(_main_DAC_mode_txt_1_1 + 0x0005)
   0816 74 65              2633 	mov	a,#0x65
   0818 F0                 2634 	movx	@dptr,a
                           2635 ;	genPointerSet
                           2636 ;     genFarPointerSet
   0819 90s01r4F           2637 	mov	dptr,#(_main_DAC_mode_txt_1_1 + 0x0006)
   081C 74 20              2638 	mov	a,#0x20
   081E F0                 2639 	movx	@dptr,a
                           2640 ;	genPointerSet
                           2641 ;     genFarPointerSet
   081F 90s01r50           2642 	mov	dptr,#(_main_DAC_mode_txt_1_1 + 0x0007)
   0822 74 63              2643 	mov	a,#0x63
   0824 F0                 2644 	movx	@dptr,a
                           2645 ;	genPointerSet
                           2646 ;     genFarPointerSet
   0825 90s01r51           2647 	mov	dptr,#(_main_DAC_mode_txt_1_1 + 0x0008)
   0828 74 68              2648 	mov	a,#0x68
   082A F0                 2649 	movx	@dptr,a
                           2650 ;	genPointerSet
                           2651 ;     genFarPointerSet
   082B 90s01r52           2652 	mov	dptr,#(_main_DAC_mode_txt_1_1 + 0x0009)
   082E 74 61              2653 	mov	a,#0x61
   0830 F0                 2654 	movx	@dptr,a
                           2655 ;	genPointerSet
                           2656 ;     genFarPointerSet
   0831 90s01r53           2657 	mov	dptr,#(_main_DAC_mode_txt_1_1 + 0x000a)
   0834 74 6E              2658 	mov	a,#0x6E
   0836 F0                 2659 	movx	@dptr,a
                           2660 ;	genPointerSet
                           2661 ;     genFarPointerSet
   0837 90s01r54           2662 	mov	dptr,#(_main_DAC_mode_txt_1_1 + 0x000b)
   083A 74 67              2663 	mov	a,#0x67
   083C F0                 2664 	movx	@dptr,a
                           2665 ;	genPointerSet
                           2666 ;     genFarPointerSet
   083D 90s01r55           2667 	mov	dptr,#(_main_DAC_mode_txt_1_1 + 0x000c)
   0840 74 65              2668 	mov	a,#0x65
   0842 F0                 2669 	movx	@dptr,a
                           2670 ;	genPointerSet
                           2671 ;     genFarPointerSet
   0843 90s01r56           2672 	mov	dptr,#(_main_DAC_mode_txt_1_1 + 0x000d)
   0846 74 64              2673 	mov	a,#0x64
   0848 F0                 2674 	movx	@dptr,a
                           2675 ;	genPointerSet
                           2676 ;     genFarPointerSet
   0849 90s01r57           2677 	mov	dptr,#(_main_DAC_mode_txt_1_1 + 0x000e)
                           2678 ;	Peephole 181	changed mov to clr
   084C E4                 2679 	clr	a
   084D F0                 2680 	movx	@dptr,a
                    084E   2681 	C$main.c$74$1$1 ==.
                           2682 ;	main.c:74: __xdata uint8_t DAC_next_wave_txt[]="\n\rnext wave ";
                           2683 ;	genPointerSet
                           2684 ;     genFarPointerSet
   084E 90s01r58           2685 	mov	dptr,#_main_DAC_next_wave_txt_1_1
   0851 74 0A              2686 	mov	a,#0x0A
   0853 F0                 2687 	movx	@dptr,a
                           2688 ;	genPointerSet
                           2689 ;     genFarPointerSet
   0854 90s01r59           2690 	mov	dptr,#(_main_DAC_next_wave_txt_1_1 + 0x0001)
   0857 74 0D              2691 	mov	a,#0x0D
   0859 F0                 2692 	movx	@dptr,a
                           2693 ;	genPointerSet
                           2694 ;     genFarPointerSet
   085A 90s01r5A           2695 	mov	dptr,#(_main_DAC_next_wave_txt_1_1 + 0x0002)
   085D 74 6E              2696 	mov	a,#0x6E
   085F F0                 2697 	movx	@dptr,a
                           2698 ;	genPointerSet
                           2699 ;     genFarPointerSet
   0860 90s01r5B           2700 	mov	dptr,#(_main_DAC_next_wave_txt_1_1 + 0x0003)
   0863 74 65              2701 	mov	a,#0x65
   0865 F0                 2702 	movx	@dptr,a
                           2703 ;	genPointerSet
                           2704 ;     genFarPointerSet
   0866 90s01r5C           2705 	mov	dptr,#(_main_DAC_next_wave_txt_1_1 + 0x0004)
   0869 74 78              2706 	mov	a,#0x78
   086B F0                 2707 	movx	@dptr,a
                           2708 ;	genPointerSet
                           2709 ;     genFarPointerSet
   086C 90s01r5D           2710 	mov	dptr,#(_main_DAC_next_wave_txt_1_1 + 0x0005)
   086F 74 74              2711 	mov	a,#0x74
   0871 F0                 2712 	movx	@dptr,a
                           2713 ;	genPointerSet
                           2714 ;     genFarPointerSet
   0872 90s01r5E           2715 	mov	dptr,#(_main_DAC_next_wave_txt_1_1 + 0x0006)
   0875 74 20              2716 	mov	a,#0x20
   0877 F0                 2717 	movx	@dptr,a
                           2718 ;	genPointerSet
                           2719 ;     genFarPointerSet
   0878 90s01r5F           2720 	mov	dptr,#(_main_DAC_next_wave_txt_1_1 + 0x0007)
   087B 74 77              2721 	mov	a,#0x77
   087D F0                 2722 	movx	@dptr,a
                           2723 ;	genPointerSet
                           2724 ;     genFarPointerSet
   087E 90s01r60           2725 	mov	dptr,#(_main_DAC_next_wave_txt_1_1 + 0x0008)
   0881 74 61              2726 	mov	a,#0x61
   0883 F0                 2727 	movx	@dptr,a
                           2728 ;	genPointerSet
                           2729 ;     genFarPointerSet
   0884 90s01r61           2730 	mov	dptr,#(_main_DAC_next_wave_txt_1_1 + 0x0009)
   0887 74 76              2731 	mov	a,#0x76
   0889 F0                 2732 	movx	@dptr,a
                           2733 ;	genPointerSet
                           2734 ;     genFarPointerSet
   088A 90s01r62           2735 	mov	dptr,#(_main_DAC_next_wave_txt_1_1 + 0x000a)
   088D 74 65              2736 	mov	a,#0x65
   088F F0                 2737 	movx	@dptr,a
                           2738 ;	genPointerSet
                           2739 ;     genFarPointerSet
   0890 90s01r63           2740 	mov	dptr,#(_main_DAC_next_wave_txt_1_1 + 0x000b)
   0893 74 20              2741 	mov	a,#0x20
   0895 F0                 2742 	movx	@dptr,a
                           2743 ;	genPointerSet
                           2744 ;     genFarPointerSet
   0896 90s01r64           2745 	mov	dptr,#(_main_DAC_next_wave_txt_1_1 + 0x000c)
                           2746 ;	Peephole 181	changed mov to clr
   0899 E4                 2747 	clr	a
   089A F0                 2748 	movx	@dptr,a
                    089B   2749 	C$main.c$75$1$1 ==.
                           2750 ;	main.c:75: init_hardware();
                           2751 ;	genCall
   089B 12s00r00           2752 	lcall	_init_hardware
                    089E   2753 	C$main.c$76$1$1 ==.
                           2754 ;	main.c:76: my_printf(Welcome_txt);
                           2755 ;	genCall
                           2756 ;	Peephole 182.a	used 16 bit load of DPTR
   089E 90s00r04           2757 	mov	dptr,#_main_Welcome_txt_1_1
   08A1 12s00r00           2758 	lcall	_my_printf
                    08A4   2759 	C$main.c$77$1$1 ==.
                           2760 ;	main.c:77: my_printf(Instructions_txt);
                           2761 ;	genCall
                           2762 ;	Peephole 182.a	used 16 bit load of DPTR
   08A4 90s00r55           2763 	mov	dptr,#_main_Instructions_txt_1_1
   08A7 12s00r00           2764 	lcall	_my_printf
                    08AA   2765 	C$main.c$78$1$1 ==.
                           2766 ;	main.c:78: waves_init();
                           2767 ;	genCall
   08AA 12s00r4F           2768 	lcall	_waves_init
                    08AD   2769 	C$main.c$80$1$1 ==.
                           2770 ;	main.c:80: while(1)
   08AD                    2771 00114$:
                    08AD   2772 	C$main.c$82$2$2 ==.
                           2773 ;	main.c:82: key_pressed=getchar();
                           2774 ;	genCall
   08AD 12s00r00           2775 	lcall	_getchar
   08B0 AA 82              2776 	mov	r2,dpl
                    08B2   2777 	C$main.c$83$2$2 ==.
                           2778 ;	main.c:83: if(mode==0)
                           2779 ;	genAssign
   08B2 90s00r03           2780 	mov	dptr,#_mode
   08B5 E0                 2781 	movx	a,@dptr
                           2782 ;	genIfx
   08B6 FB                 2783 	mov	r3,a
                           2784 ;	Peephole 105	removed redundant mov
                           2785 ;	genIfxJump
                           2786 ;	Peephole 108.b	removed ljmp by inverse jump logic
   08B7 70 02              2787 	jnz	00102$
                           2788 ;	Peephole 300	removed redundant label 00127$
                    08B9   2789 	C$main.c$85$3$3 ==.
                           2790 ;	main.c:85: TR0 = 0;
                           2791 ;	genAssign
   08B9 C2 8C              2792 	clr	_TR0
   08BB                    2793 00102$:
                    08BB   2794 	C$main.c$87$2$2 ==.
                           2795 ;	main.c:87: switch(key_pressed)
                           2796 ;	genCmpEq
                           2797 ;	gencjneshort
   08BB BA 2B 02           2798 	cjne	r2,#0x2B,00128$
                           2799 ;	Peephole 112.b	changed ljmp to sjmp
   08BE 80 4E              2800 	sjmp	00107$
   08C0                    2801 00128$:
                           2802 ;	genCmpEq
                           2803 ;	gencjneshort
   08C0 BA 2D 02           2804 	cjne	r2,#0x2D,00129$
                           2805 ;	Peephole 112.b	changed ljmp to sjmp
   08C3 80 54              2806 	sjmp	00108$
   08C5                    2807 00129$:
                           2808 ;	genCmpEq
                           2809 ;	gencjneshort
   08C5 BA 3F 02           2810 	cjne	r2,#0x3F,00130$
                           2811 ;	Peephole 112.b	changed ljmp to sjmp
   08C8 80 0F              2812 	sjmp	00103$
   08CA                    2813 00130$:
                           2814 ;	genCmpEq
                           2815 ;	gencjneshort
   08CA BA 44 02           2816 	cjne	r2,#0x44,00131$
                           2817 ;	Peephole 112.b	changed ljmp to sjmp
   08CD 80 28              2818 	sjmp	00106$
   08CF                    2819 00131$:
                           2820 ;	genCmpEq
                           2821 ;	gencjneshort
   08CF BA 4E 02           2822 	cjne	r2,#0x4E,00132$
                           2823 ;	Peephole 112.b	changed ljmp to sjmp
   08D2 80 18              2824 	sjmp	00105$
   08D4                    2825 00132$:
                           2826 ;	genCmpEq
                           2827 ;	gencjneshort
                           2828 ;	Peephole 112.b	changed ljmp to sjmp
                    08D4   2829 	C$main.c$89$3$4 ==.
                           2830 ;	main.c:89: case '?':
                           2831 ;	Peephole 112.b	changed ljmp to sjmp
                           2832 ;	Peephole 198.b	optimized misc jump sequence
   08D4 BA 5A 4D           2833 	cjne	r2,#0x5A,00109$
   08D7 80 08              2834 	sjmp	00104$
                           2835 ;	Peephole 300	removed redundant label 00133$
   08D9                    2836 00103$:
                    08D9   2837 	C$main.c$91$4$5 ==.
                           2838 ;	main.c:91: my_printf(Instructions_txt);
                           2839 ;	genCall
                           2840 ;	Peephole 182.a	used 16 bit load of DPTR
   08D9 90s00r55           2841 	mov	dptr,#_main_Instructions_txt_1_1
   08DC 12s00r00           2842 	lcall	_my_printf
                    08DF   2843 	C$main.c$92$4$5 ==.
                           2844 ;	main.c:92: break;
                    08DF   2845 	C$main.c$95$3$4 ==.
                           2846 ;	main.c:95: case 'Z':
                           2847 ;	Peephole 112.b	changed ljmp to sjmp
   08DF 80 48              2848 	sjmp	00110$
   08E1                    2849 00104$:
                    08E1   2850 	C$main.c$97$4$6 ==.
                           2851 ;	main.c:97: dac_output_control_change();
                           2852 ;	genCall
   08E1 12s00r00           2853 	lcall	_dac_output_control_change
                    08E4   2854 	C$main.c$98$4$6 ==.
                           2855 ;	main.c:98: my_printf(DAC_mode_txt);
                           2856 ;	genCall
                           2857 ;	Peephole 182.a	used 16 bit load of DPTR
   08E4 90s01r49           2858 	mov	dptr,#_main_DAC_mode_txt_1_1
   08E7 12s00r00           2859 	lcall	_my_printf
                    08EA   2860 	C$main.c$99$4$6 ==.
                           2861 ;	main.c:99: break;
                    08EA   2862 	C$main.c$102$3$4 ==.
                           2863 ;	main.c:102: case 'N':
                           2864 ;	Peephole 112.b	changed ljmp to sjmp
   08EA 80 3D              2865 	sjmp	00110$
   08EC                    2866 00105$:
                    08EC   2867 	C$main.c$104$4$7 ==.
                           2868 ;	main.c:104: my_printf(DAC_next_wave_txt);
                           2869 ;	genCall
                           2870 ;	Peephole 182.a	used 16 bit load of DPTR
   08EC 90s01r58           2871 	mov	dptr,#_main_DAC_next_wave_txt_1_1
   08EF 12s00r00           2872 	lcall	_my_printf
                    08F2   2873 	C$main.c$105$4$7 ==.
                           2874 ;	main.c:105: dac_next_wave();
                           2875 ;	genCall
   08F2 12s00r00           2876 	lcall	_dac_next_wave
                    08F5   2877 	C$main.c$106$4$7 ==.
                           2878 ;	main.c:106: break;
                    08F5   2879 	C$main.c$109$3$4 ==.
                           2880 ;	main.c:109: case 'D':
                           2881 ;	Peephole 112.b	changed ljmp to sjmp
   08F5 80 32              2882 	sjmp	00110$
   08F7                    2883 00106$:
                    08F7   2884 	C$main.c$111$4$8 ==.
                           2885 ;	main.c:111: my_printf(Enter_data_txt);
                           2886 ;	genCall
                           2887 ;	Peephole 182.a	used 16 bit load of DPTR
   08F7 90s00rE9           2888 	mov	dptr,#_main_Enter_data_txt_1_1
   08FA 12s00r00           2889 	lcall	_my_printf
                    08FD   2890 	C$main.c$112$4$8 ==.
                           2891 ;	main.c:112: data_byte = fetch_number(16);
                           2892 ;	genCall
   08FD 75 82 10           2893 	mov	dpl,#0x10
   0900 12s00r00           2894 	lcall	_fetch_number
                           2895 ;	genCast
                    0903   2896 	C$main.c$113$4$8 ==.
                           2897 ;	main.c:113: dac_set(data_byte);
                           2898 ;	genCast
                           2899 ;	Peephole 177.c	removed redundant move
                           2900 ;	genCall
   0903 AB 82              2901 	mov	r3,dpl
   0905 7C 00              2902 	mov	r4,#0x00
                           2903 ;	Peephole 177.d	removed redundant move
   0907 8C 83              2904 	mov	dph,r4
   0909 12s00r00           2905 	lcall	_dac_set
                    090C   2906 	C$main.c$114$4$8 ==.
                           2907 ;	main.c:114: break;
                    090C   2908 	C$main.c$117$3$4 ==.
                           2909 ;	main.c:117: case '+':
                           2910 ;	Peephole 112.b	changed ljmp to sjmp
   090C 80 1B              2911 	sjmp	00110$
   090E                    2912 00107$:
                    090E   2913 	C$main.c$119$4$9 ==.
                           2914 ;	main.c:119: dac_increase_voltage();
                           2915 ;	genCall
   090E 12s00r00           2916 	lcall	_dac_increase_voltage
                    0911   2917 	C$main.c$120$4$9 ==.
                           2918 ;	main.c:120: my_printf(DAC_gain_inc_txt);
                           2919 ;	genCall
                           2920 ;	Peephole 182.a	used 16 bit load of DPTR
   0911 90s01r27           2921 	mov	dptr,#_main_DAC_gain_inc_txt_1_1
   0914 12s00r00           2922 	lcall	_my_printf
                    0917   2923 	C$main.c$121$4$9 ==.
                           2924 ;	main.c:121: break;
                    0917   2925 	C$main.c$124$3$4 ==.
                           2926 ;	main.c:124: case '-':
                           2927 ;	Peephole 112.b	changed ljmp to sjmp
   0917 80 10              2928 	sjmp	00110$
   0919                    2929 00108$:
                    0919   2930 	C$main.c$126$4$10 ==.
                           2931 ;	main.c:126: dac_decrease_voltage();
                           2932 ;	genCall
   0919 12s00r00           2933 	lcall	_dac_decrease_voltage
                    091C   2934 	C$main.c$127$4$10 ==.
                           2935 ;	main.c:127: my_printf(DAC_gain_dec_txt);
                           2936 ;	genCall
                           2937 ;	Peephole 182.a	used 16 bit load of DPTR
   091C 90s01r38           2938 	mov	dptr,#_main_DAC_gain_dec_txt_1_1
   091F 12s00r00           2939 	lcall	_my_printf
                    0922   2940 	C$main.c$128$4$10 ==.
                           2941 ;	main.c:128: break;
                    0922   2942 	C$main.c$131$3$4 ==.
                           2943 ;	main.c:131: default:
                           2944 ;	Peephole 112.b	changed ljmp to sjmp
   0922 80 05              2945 	sjmp	00110$
   0924                    2946 00109$:
                    0924   2947 	C$main.c$133$4$11 ==.
                           2948 ;	main.c:133: putchar(key_pressed);
                           2949 ;	genCall
   0924 8A 82              2950 	mov	dpl,r2
   0926 12s00r00           2951 	lcall	_putchar
                    0929   2952 	C$main.c$136$2$2 ==.
                           2953 ;	main.c:136: }
   0929                    2954 00110$:
                    0929   2955 	C$main.c$137$2$2 ==.
                           2956 ;	main.c:137: if(mode==0)
                           2957 ;	genAssign
   0929 90s00r03           2958 	mov	dptr,#_mode
   092C E0                 2959 	movx	a,@dptr
                           2960 ;	genIfx
   092D FA                 2961 	mov	r2,a
