                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Tue Mar 13 13:17:31 2018
                              5 ;--------------------------------------------------------
                              6 	.module main
                    0000    690 Lbuffer_remove_item$sloc0$1$0==.
   0000                     691 _buffer_remove_item_sloc0_1_0:
   0000                     692 	.ds 3
                    0003    693 Lbuffer_create$sloc0$1$0==.
   0003                     694 _buffer_create_sloc0_1_0:
   0003                     695 	.ds 2
                    0005    696 Lbuffer_create$sloc1$1$0==.
   0005                     697 _buffer_create_sloc1_1_0:
   0005                     698 	.ds 1
                    0006    699 Lclear_buffer$sloc0$1$0==.
   0006                     700 _clear_buffer_sloc0_1_0:
   0006                     701 	.ds 2
                    0008    702 Lprint_number_hex$sloc1$1$0==.
   0008                     703 _print_number_hex_sloc1_1_0:
   0008                     704 	.ds 4
                    000C    705 Lbuffer_flush$sloc0$1$0==.
   000C                     706 _buffer_flush_sloc0_1_0:
   000C                     707 	.ds 2
                    000E    708 Lbuffer_flush_ascii$sloc0$1$0==.
   000E                     709 _buffer_flush_ascii_sloc0_1_0:
   000E                     710 	.ds 2
                    0010    711 Lprint_number$sloc1$1$0==.
   0010                     712 _print_number_sloc1_1_0:
   0010                     713 	.ds 4
                            714 ;--------------------------------------------------------
                            715 ; overlayable items in internal ram 
                            716 ;--------------------------------------------------------
                            717 	.area OSEG    (OVR,DATA)
                            718 ;--------------------------------------------------------
                            719 ; Stack segment in internal ram 
                            720 ;--------------------------------------------------------
                            721 	.area	SSEG	(DATA)
   0000                     722 __start__stack:
   0000                     723 	.ds	1
                            724 
                            725 ;--------------------------------------------------------
                            726 ; indirectly addressable internal ram data
                            727 ;--------------------------------------------------------
                            728 	.area ISEG    (DATA)
                            729 ;--------------------------------------------------------
                            730 ; bit data
                            731 ;--------------------------------------------------------
                            732 	.area BSEG    (BIT)
                            733 ;--------------------------------------------------------
                            734 ; paged external ram data
                            735 ;--------------------------------------------------------
                            736 	.area PSEG    (PAG,XDATA)
                            737 ;--------------------------------------------------------
                            738 ; external ram data
                            739 ;--------------------------------------------------------
                            740 	.area XSEG    (XDATA)
                    0000    741 Ldataout$temp_value$1$1==.
   0000                     742 _dataout_temp_value_1_1:
   0000                     743 	.ds 1
                    0001    744 G$buffer_storage$0$0==.
   0001                     745 _buffer_storage::
   0001                     746 	.ds 280
                    0119    747 G$buffer_structure_ptr$0$0==.
   0119                     748 _buffer_structure_ptr::
   0119                     749 	.ds 2
                    011B    750 G$buffer_temp_ptr$0$0==.
   011B                     751 _buffer_temp_ptr::
   011B                     752 	.ds 3
                    011E    753 G$heap$0$0==.
   011E                     754 _heap::
   011E                     755 	.ds 2
                    0120    756 Lputchar$c$1$1==.
   0120                     757 _putchar_c_1_1:
   0120                     758 	.ds 1
                    0121    759 Lbuffer_init$length$1$1==.
   0121                     760 _buffer_init_PARM_2:
   0121                     761 	.ds 2
                    0123    762 Lbuffer_init$cbptr$1$1==.
   0123                     763 _buffer_init_cbptr_1_1:
   0123                     764 	.ds 3
                    0126    765 Lbuffer_add_item$data1$1$1==.
   0126                     766 _buffer_add_item_PARM_2:
   0126                     767 	.ds 1
                    0127    768 Lbuffer_add_item$cbptr$1$1==.
   0127                     769 _buffer_add_item_cbptr_1_1:
   0127                     770 	.ds 3
                    012A    771 Lbuffer_remove_item$store$1$1==.
   012A                     772 _buffer_remove_item_PARM_2:
   012A                     773 	.ds 3
                    012D    774 Lbuffer_remove_item$cbptr$1$1==.
   012D                     775 _buffer_remove_item_cbptr_1_1:
   012D                     776 	.ds 3
                    0130    777 Lbuffer_end_reached$cbptr$1$1==.
   0130                     778 _buffer_end_reached_cbptr_1_1:
   0130                     779 	.ds 3
                    0133    780 Lbuffer_destroy$cbptr$1$1==.
   0133                     781 _buffer_destroy_cbptr_1_1:
   0133                     782 	.ds 3
                    0136    783 Lbuffer_create$buffer_size$1$1==.
   0136                     784 _buffer_create_buffer_size_1_1:
   0136                     785 	.ds 2
                    0138    786 Lbuffer_create$size_buffer_txt_0$1$1==.
   0138                     787 _buffer_create_size_buffer_txt_0_1_1:
   0138                     788 	.ds 43
                    0163    789 Lbuffer_create$size_buffer_txt_1_initial$1$1==.
   0163                     790 _buffer_create_size_buffer_txt_1_initial_1_1:
   0163                     791 	.ds 48
                    0193    792 Lbuffer_create$invalid_number_txt$1$1==.
   0193                     793 _buffer_create_invalid_number_txt_1_1:
   0193                     794 	.ds 36
                    01B7    795 Lbuffer_create$size_buffer_txt_0_later$1$1==.
   01B7                     796 _buffer_create_size_buffer_txt_0_later_1_1:
   01B7                     797 	.ds 29
                    01D4    798 Lbuffer_create$size_buffer_txt_1_later$1$1==.
   01D4                     799 _buffer_create_size_buffer_txt_1_later_1_1:
   01D4                     800 	.ds 26
                    01EE    801 Lbuffer_create$buffer_allocation_failed_txt$1$1==.
   01EE                     802 _buffer_create_buffer_allocation_failed_txt_1_1:
   01EE                     803 	.ds 39
                    0215    804 Lbuffer_create$buffer_malloc_limit_txt$1$1==.
   0215                     805 _buffer_create_buffer_malloc_limit_txt_1_1:
   0215                     806 	.ds 94
                    0273    807 Lbuffer_create$buffer_deleted_txt$1$1==.
   0273                     808 _buffer_create_buffer_deleted_txt_1_1:
   0273                     809 	.ds 18
                    0285    810 Lbuffer_create$buffer_created_txt$1$1==.
   0285                     811 _buffer_create_buffer_created_txt_1_1:
   0285                     812 	.ds 18
                    0297    813 Lbuffer_create$full_txt$1$1==.
   0297                     814 _buffer_create_full_txt_1_1:
   0297                     815 	.ds 10
                    02A1    816 Lbuffer_create$with_txt$1$1==.
   02A1                     817 _buffer_create_with_txt_1_1:
   02A1                     818 	.ds 7
                    02A8    819 Lbuffer_create$bytes_txt$1$1==.
   02A8                     820 _buffer_create_bytes_txt_1_1:
   02A8                     821 	.ds 7
                    02AF    822 Lbuffer_create$error_check$1$1==.
   02AF                     823 _buffer_create_error_check_1_1:
   02AF                     824 	.ds 1
                    02B0    825 Lclear_buffer$buffer_number$1$1==.
   02B0                     826 _clear_buffer_buffer_number_1_1:
   02B0                     827 	.ds 1
                    02B1    828 Li2c$temp$1$1==.
   02B1                     829 _i2c_temp_1_1:
   02B1                     830 	.ds 2
                    02B3    831 Lprint_number_hex$number$1$1==.
   02B3                     832 _print_number_hex_number_1_1:
   02B3                     833 	.ds 4
                    02B7    834 Lprint_number_hex$temp_ascii_store$1$1==.
   02B7                     835 _print_number_hex_temp_ascii_store_1_1:
   02B7                     836 	.ds 10
                    02C1    837 Lprint_number_hex$counter$1$1==.
   02C1                     838 _print_number_hex_counter_1_1:
   02C1                     839 	.ds 1
                    02C2    840 Lbuffer_delete$buffer_number$1$1==.
   02C2                     841 _buffer_delete_buffer_number_1_1:
   02C2                     842 	.ds 1
                    02C3    843 Lbuffer_delete$buffer_deleted_txt$1$1==.
   02C3                     844 _buffer_delete_buffer_deleted_txt_1_1:
   02C3                     845 	.ds 18
                    02D5    846 Lbuffer_flush$buffer_number$1$1==.
   02D5                     847 _buffer_flush_buffer_number_1_1:
   02D5                     848 	.ds 1
                    02D6    849 Lbuffer_flush$temp_storage$1$1==.
   02D6                     850 _buffer_flush_temp_storage_1_1:
   02D6                     851 	.ds 1
                    02D7    852 Lbuffer_flush_ascii$buffer_number$1$1==.
   02D7                     853 _buffer_flush_ascii_buffer_number_1_1:
   02D7                     854 	.ds 1
                    02D8    855 Lbuffer_flush_ascii$temp_storage$1$1==.
   02D8                     856 _buffer_flush_ascii_temp_storage_1_1:
   02D8                     857 	.ds 1
                    02D9    858 Lmy_printf$text_ptr$1$1==.
   02D9                     859 _my_printf_text_ptr_1_1:
   02D9                     860 	.ds 2
                    02DB    861 Lprint_number$number$1$1==.
   02DB                     862 _print_number_number_1_1:
   02DB                     863 	.ds 4
                    02DF    864 Lprint_number$temp_ascii_store$1$1==.
   02DF                     865 _print_number_temp_ascii_store_1_1:
   02DF                     866 	.ds 10
                    02E9    867 Lprint_number$counter$1$1==.
   02E9                     868 _print_number_counter_1_1:
   02E9                     869 	.ds 1
                    02EA    870 Lfetch_number$scanned_digit$1$1==.
   02EA                     871 _fetch_number_scanned_digit_1_1:
   02EA                     872 	.ds 1
                    02EB    873 Lfetch_number$digit_array$1$1==.
   02EB                     874 _fetch_number_digit_array_1_1:
   02EB                     875 	.ds 10
                    02F5    876 Lfetch_number$digit_counter$1$1==.
   02F5                     877 _fetch_number_digit_counter_1_1:
   02F5                     878 	.ds 1
                    02F6    879 Lfetch_number$number$1$1==.
